Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267041.055514340] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.060900751] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.062707468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267041.063853353] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.070264651] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.071466289] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.073245226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267041.086258220] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267041.088396095] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267041.089802733] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.091675872] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267041.093092557] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.099410256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.103190769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.106517016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.109517723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.113171060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.114221030] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267041.127073401] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675267041.126976914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.128257668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.129435097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.130967756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.133115575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.137539581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.149649783] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267041.140676295] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267041.142646534] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267041.152222543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.154164715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.164587460] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.170669659] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267041.171624617] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267041.172571792] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267041.173448128] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267041.174520711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.175224806] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.180782050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.184726469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.187668652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.189173560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.191582755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.192689396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.199713814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.202456266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.205165199] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267041.208034532] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675267041.213099248] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.218130446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.220343615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.225865909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.235556266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.236958168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.238319910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.241644802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.244142219] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267041.248156329] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267041.249865640] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267041.255256122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.256653758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.257971215] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.260091739] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267041.263379178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.275880107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.278186381] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.281451338] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267041.285640466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.287800905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.290404214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.296025418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.299149802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.300014344] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267041.303064022] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267041.304843097] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267041.303776309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.305734561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.307816816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.313251938] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267041.310718844] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267041.322054283] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267041.326526163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.328834311] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267041.336900987] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267041.344214653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.345708024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.347078595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.353365722] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.362519685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267041.369977756] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267041.364843370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.385939495] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.379243439] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267041.381687910] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267041.387133126] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267041.399659236] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267041.390131967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.395711876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.397778174] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267041.401850527] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267041.407387492] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267041.401138320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.403832477] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.413772335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.414844359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.415882979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.416834683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.425391339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.427130197] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.429780420] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267041.435179328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.437795013] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267041.447112300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267041.449501223] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267041.449974944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.451203972] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.455949041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.461647211] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267041.472896165] [Coordinator]: The time of execution of above program is:1.3649046421051025
[33mcoordinator_1  |[0m [INFO] [1675267041.474193033] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267041.475475271] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267041.484814002] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267041.486854832] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267041.492163250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.494766860] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267041.498386109] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267041.513182531] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267041.501139762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.503660530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.516429262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.540233071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.544142824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.546790852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.549350620] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267041.544993591] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267041.562985908] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267041.590777005] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267041.578895789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.593307408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.595733963] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267041.597171659] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267041.629257956] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267041.631541017] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267041.623894528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.625885867] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267041.648644606] [Coordinator]: The time of execution of above program is:1.5438103675842285
[33mcoordinator_1  |[0m [INFO] [1675267041.651074310] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267041.655523672] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267041.655136988] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267041.662261914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267041.676034509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.677942514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.679516985] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.670051414] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.673306949] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267041.675435301] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267041.677615093] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267041.681185458] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.699039988] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267041.690423964] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267041.692412689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.694893485] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267041.698792573] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267041.721381062] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267041.722853842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.725108195] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.726028531] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267041.726925720] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.743622708] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.738685915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.739849562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267041.745509025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.756751982] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.761468988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.763191558] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.779998741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.794613066] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.812318155] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.759045909] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267041.756751989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267041.759742005] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267041.761394756] [Coordinator]: The time of execution of above program is:1.6717727184295654
[33mcoordinator_1  |[0m [INFO] [1675267041.763124555] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267041.800017757] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267041.772826002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.773869896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.774704145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.775376400] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.798364843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.800024057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.803294648] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.804948005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267041.823397181] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267041.825768545] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267041.845152090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.846915172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.877946126] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267041.892917814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.894363512] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267041.859656910] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267041.862323052] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267041.874743606] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267041.910384600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
