Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199548.155472277] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199548.158449712] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199548.154879324] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.175172207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.190559596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.205999146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.221703268] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199548.209270613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199548.214274252] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199548.238901913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.254500210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.261675346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.262869304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.269095738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.272690554] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.276392960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.297729292] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199548.293503666] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199548.294903849] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199548.329468482] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.317589542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.321889645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.337539389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.352145482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.343260999] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199548.345977025] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199548.360050247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.374374680] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199548.376589882] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199548.377984663] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199548.379201690] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199548.406160992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.416664123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.418595775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.420330614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.420284408] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199548.436480612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199548.441184520] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199548.443040139] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199548.444892407] [Coordinator]: The time of execution of above program is : 1655.228853225708 ms
[33mcoordinator_1  |[0m [INFO] [1675199548.446617384] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199548.449576056] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199548.448119408] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199548.477557945] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199548.467387215] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199548.470086817] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199548.492417298] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199548.482787170] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199548.495360557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.508384315] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199548.510636123] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199548.512331548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.513592125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.544526227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.558915219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.562017065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.577319638] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.580995335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199548.577763988] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199548.594239066] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199548.608442691] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199548.582669065] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199548.612246689] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199548.622332100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.625463752] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.633322357] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199548.636832471] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199548.638340354] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199548.639798869] [Coordinator]: The time of execution of above program is : 1850.0847816467285 ms
[33mcoordinator_1  |[0m [INFO] [1675199548.640946276] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199548.647277262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199548.642501310] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199548.661599325] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.666718609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.682056659] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199548.676404331] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199548.679881837] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199548.694250696] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199548.715354801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.716949223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.685362267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.699249767] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.729912079] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199548.720197079] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199548.744850000] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199548.731802532] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199548.733131874] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199548.747186914] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199548.762242353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.766832122] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.785330338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.799840927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.802915090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.817072805] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.851160653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.854559591] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199548.771731434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.776367665] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199548.823787420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199548.868899055] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.837610707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.883778559] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.924277680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.936179272] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199548.834317790] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199548.867823983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199548.888905982] [Coordinator]: The time of execution of above program is : 2079.737901687622 ms
[36;1mrobot_1        |[0m [INFO] [1675199548.916159776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.918959228] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199548.898939378] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199548.981780783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.995592540] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.018101117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.032296933] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.053610124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199549.055328816] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199549.069974766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.085385230] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199549.102057988] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.153075666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.155917777] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.229731512] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199549.246541184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.247605910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.260879706] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199549.269538545] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199549.271066391] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199549.281688912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.307383534] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.327712912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.328992724] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.350846543] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199549.396115744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.397494990] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199549.038223858] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675199549.239052633] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199548.951575596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.965626656] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.011001768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.012109487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.013161459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.014394754] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.046741208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.048067152] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199549.173340531] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199549.049434668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.050941593] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.116098920] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.404485231] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199549.240634285] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199549.243101451] [Coordinator]: The time of execution of above program is : 2452.432632446289 ms
[33mcoordinator_1  |[0m [INFO] [1675199549.246129271] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199549.249933858] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675199549.373309705] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199549.375151667] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199549.376441359] [Coordinator]: The time of execution of above program is : 2586.9596004486084 ms
[33mcoordinator_1  |[0m [INFO] [1675199549.377790831] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199549.378929623] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675199549.204462125] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199549.209004128] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199549.295182271] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199549.297487788] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199549.119102099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.132852768] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.148122854] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.175142424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.178420282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.194748174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.234590483] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.259407233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.273337888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.276084269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.277769938] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.318271888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.320847310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.322487518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.324635366] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.333857785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.336694858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.350162074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.365833860] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.402530785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.438814052] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199549.342543500] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199549.435922655] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199549.464599815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199549.465615659] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199549.486453780] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199549.515984160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199549.440510295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199549.441687475] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199549.536509832] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199549.520020246] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199549.471974284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199549.486660575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199549.489578095] [Arm]: Action: a_pick_up_sample
