Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269782.075091376] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269782.083089860] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269782.084550828] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.090914366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.093342491] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269782.092298197] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269782.096691676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.098212113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.099392730] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.107388689] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.111617265] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269782.113696245] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.112668591] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269782.122839651] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.129900813] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675269782.133171842] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269782.135282029] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269782.145716300] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.147998356] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.157294081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.158324879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.162361219] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269782.167447740] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269782.172779775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.175033793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.177669242] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.180404158] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269782.179675402] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.223559243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269782.223834225] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269782.226391972] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269782.226071869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.246624730] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269782.247654937] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269782.248479427] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269782.249452398] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269782.231856839] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675269782.265844921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.268621083] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.285359385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269782.290187138] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269782.290996540] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269782.291772234] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675269782.275301575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.277396530] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.294241070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.295965011] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.289722288] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.309495384] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269782.310912115] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269782.317684026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.323252090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.326097224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.327687609] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269782.333800417] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269782.335873989] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269782.357762180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.360472898] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.362289631] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.378076683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269782.368100884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.380249566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.397548336] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.399474505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.401052091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.402708881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.407177279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.422292177] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.431015795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.431985308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.432850461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.433597870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.441894825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.457486128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.460983763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.462662612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.474373728] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269782.477900137] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269782.488767179] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.504226978] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269782.518466514] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269782.507174709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.509459190] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.527437514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.535212527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.539924447] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.561024510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.561824111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.552015340] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.573052972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.575308628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.588192356] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.593243388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.595507614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.589881802] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269782.599915415] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269782.601555069] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.612128846] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.626494739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.628464236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.630981587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.632068415] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269782.636164307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.637527608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.650125073] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.651628232] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269782.668070576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269782.659607297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.662634266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.664929186] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269782.680343048] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269782.680516272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.684861409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.698858698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.701147121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.713975815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.718189868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.720981675] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269782.730964286] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269782.733232446] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269782.737233881] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269782.749804793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.752177462] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269782.759287227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269782.765889216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.768321596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.783639247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269782.788424794] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269782.790198268] [Coordinator]: The time of execution of above program is:1.6744060516357422
[33mcoordinator_1  |[0m [INFO] [1675269782.791923850] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269782.799043353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.802527612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.813290318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.814422026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.815229998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.818138390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.821098480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.826164765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.839354592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.853438954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.854756172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.857327723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.858837493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269782.864182273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.865713139] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.876218732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.877605328] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.899337170] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.881057660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269782.886746246] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269782.900690065] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.889157171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.900423741] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.906930717] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269782.908893024] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269782.909990801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.924134914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.928432174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.930411823] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269782.945417080] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269782.946572200] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269782.947643899] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269782.964934128] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269782.976292387] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269783.011740392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.013605739] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.044770395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269783.045811744] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269783.046755573] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269783.056587256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269782.978453389] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269783.012582792] [Coordinator]: The time of execution of above program is:1.8754158020019531
[33mcoordinator_1  |[0m [INFO] [1675269783.014324495] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269782.941241334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269782.950591629] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269783.018196407] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269782.978318338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.980858805] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.036611159] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.058811257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269783.049296856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.050089103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.051042181] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.124619313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.126482469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.140078860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.141398368] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269783.058376697] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269783.064095893] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269783.065922260] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269783.115812232] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269783.157480389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.171320495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269783.174008451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269783.176360412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269783.144162390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.145907025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269783.191070718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269783.193351179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269783.205331502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269783.208335638] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269783.209861049] [Coordinator]: Receiving sync message: error,door_closed,Room3
