Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675201711.465942693] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675201711.481891956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.495319588] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201711.482255579] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201711.483558134] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201711.484890043] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201711.497694334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.512732690] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201711.528025805] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201711.531385832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.545894592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.574345760] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201711.595672679] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201711.652400957] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201711.659237716] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201711.584083678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.586476804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.599099028] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.637893020] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.603289382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.618611159] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.640846040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.661919460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.662962486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.666849393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.670963061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.691375718] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201711.687253607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.702427781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.705926054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.708822656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.722546535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201711.728960285] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.723963144] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201711.736329514] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201711.743287108] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.743173965] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201711.737562553] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201711.745710363] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.746649491] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201711.755616700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201711.758046444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.759078867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.752973047] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.764069630] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201711.767083582] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201711.768267113] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201711.777836763] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201711.780425266] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.784279092] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201711.795289681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.803781635] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.814733194] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.807140825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.808221337] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201711.811679399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201711.831119492] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201711.829029510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.831891392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.845715175] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.850089343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.865141701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.894422634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.908728200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.911714961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.926269421] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.929076216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201711.933316197] [Coordinator]: The time of execution of above program is : 1571.763277053833 ms
[36;1mrobot_1        |[0m [INFO] [1675201711.930580208] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.945183174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.959568683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.974495509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.977871772] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201711.981500685] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201711.985134706] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201711.982886738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.997370743] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.015439331] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.014574039] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.049177283] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201712.065746490] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201712.122983085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.126495518] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.192657459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.206590159] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201712.018812672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.048840405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.063320629] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.132042494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.135568881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.150019053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.164443518] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201712.114475994] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201712.160355545] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201712.162920816] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201712.223602547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.240779609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.255949363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201712.226957712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.228618454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.230233479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.231803613] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.259045222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.260719416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.262245013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.263877572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201712.279443746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.288029807] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201712.306444661] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.309417412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.324250166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.327505994] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201712.320305211] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201712.337287925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.351827179] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.417734383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201712.357730328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.373567152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.388813614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.404704477] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201712.360222490] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201712.419888295] [Coordinator]: The time of execution of above program is : 2100.7368564605713 ms
[33mcoordinator_1  |[0m [INFO] [1675201712.422679070] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201712.467927441] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201712.433233840] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201712.438575852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.454037149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.457009217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.472319944] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.553485328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.569057516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.572463989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.586842626] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.638417579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.653402826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.654450389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.655353688] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.681201033] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.492224696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.521928454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.527284718] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201712.529511183] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201712.531785381] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201712.693309550] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201712.611856396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.626260603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.637287557] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201712.663533432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201712.696729797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.699751197] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.733080679] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.735587274] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.748329337] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201712.665751123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.716318494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.718955225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201712.762911798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201712.756815541] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201712.759458244] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201712.662993071] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201712.664970588] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201712.667461024] [Coordinator]: The time of execution of above program is : 2404.838800430298 ms
[33mcoordinator_1  |[0m [INFO] [1675201712.714056279] [Coordinator]: Failed
[32menvironment_1  |[0m [INFO] [1675201712.565736282] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201712.716383896] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201712.605931142] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201712.608376937] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201712.775912641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.779544388] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201712.785147344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.813358482] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201712.820254006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201712.789901451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.804703165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.806482963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.808208012] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.828056270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.834801934] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.836381734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.842296285] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.858092619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.871985048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.873556498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.875160710] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.905203797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.920649384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.934594511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.936454930] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.951431166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201712.958787126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201712.964563633] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.966320381] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201712.988454545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201713.000985283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201713.002632543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201713.004324440] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201713.040692375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201713.042154592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201713.057372723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201713.062726795] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201713.118525848] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201712.849455780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
