Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266711.244425576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.245474511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.253973078] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266711.256171288] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266711.258131276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.259630344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.269847531] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266711.275289085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.277434725] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266711.279897082] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266711.281763722] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266711.288960750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.292889514] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.303982927] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.305348205] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.306559216] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.308419628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.309462987] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.316689725] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266711.327057866] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266711.328594295] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266711.329942030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.332087478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.333880857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.336697112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266711.329978329] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266711.345541431] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.341876050] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.346961219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.348399795] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.357799311] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266711.362939889] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.368431529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.372834469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.378162620] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.376251001] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266711.378556613] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266711.379391109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.380538494] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266711.380525106] [Coordinator]: The time of execution of above program is:0.95086669921875
[33mcoordinator_1  |[0m [INFO] [1675266711.383316571] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266711.381923163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.390663934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.392340664] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.391787526] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266711.398861806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.401051153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.403858958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.417539641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.402088519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.409490239] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.410718496] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266711.420874421] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266711.422130608] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266711.426465821] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266711.430098666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.441502630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.448106470] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266711.460983299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.463469775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.470316950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.477154237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.480778917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.483002264] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.501835887] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.485743952] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266711.487479223] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266711.504892019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.507091617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.518866908] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266711.522787532] [Coordinator]: The time of execution of above program is:1.0804259777069092
[33mcoordinator_1  |[0m [INFO] [1675266711.524125121] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266711.524866931] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266711.527111822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.528843832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.541251914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.543368123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.545198969] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.543687339] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.546300826] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.549052954] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.582169275] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.586978533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.559379037] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266711.569853656] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266711.583357027] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266711.584899587] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266711.603144207] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266711.590314926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.600518281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.601583248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.602700629] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.621635393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.627261111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.629866605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.633314949] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.666773209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.668018151] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.669338004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.704260098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.616737339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.618258594] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.651571964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.652492077] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.620649290] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266711.700153572] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.701352938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.702569974] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675266711.622582286] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266711.671795079] [Coordinator]: The time of execution of above program is:1.2430250644683838
[33mcoordinator_1  |[0m [INFO] [1675266711.689076723] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266711.690783639] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675266711.709692752] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266711.711543835] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266711.723041176] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266711.752733870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.754383623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.755857058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.757328411] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.790169325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.802061942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.802974409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.803906900] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.832057280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.833858287] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.719216145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266711.768174687] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266711.770328479] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266711.772768013] [Coordinator]: The time of execution of above program is:1.3426306247711182
[36marm_1          |[0m [INFO] [1675266711.835511047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.837122630] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.869580823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.872704774] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266711.817856703] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266711.839136625] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266711.735159553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.750453709] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266711.771893822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.785542824] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.874538938] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.805692757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.818850149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.862840407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.866112858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.868913984] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.870521322] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.871885563] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.892087528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.901392316] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.939092058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.940382327] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266711.967795906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266711.887790951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.973446561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.906242279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.909277544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.921588978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.923924855] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.950487065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.951969676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.957761283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.962994824] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.987843319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.990289922] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266712.009641178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266712.004272940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.006162641] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.022033666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.036692540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.038743847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.040975046] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.062280375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.063751210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.070349994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.072803539] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.087481738] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.017566058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.054788178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266712.018570004] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266712.057393941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266712.075163206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.076493031] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.100558902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.101948982] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266712.101701913] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266712.103943603] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266712.108426997] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266712.140723850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266712.156482732] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266712.116434609] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.164238634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.165537977] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.180246471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.181460556] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.213621076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266712.228002890] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266712.229477368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266712.230842746] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266712.129639382] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266712.146348195] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266712.147303121] [Coordinator]: The time of execution of above program is:1.718517780303955
[33mcoordinator_1  |[0m [INFO] [1675266712.148375767] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266712.149205135] [Coordinator]: ENDSIM
