Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675264287.168279036] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675264287.199941243] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264287.201036893] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264287.201965357] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264287.204626992] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264287.205706038] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264287.205623449] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.162091606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.166272380] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.188845307] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.190383429] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.200902141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.202616163] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264287.207974603] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264287.220337126] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675264287.232506954] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264287.235018518] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264287.235917426] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264287.236682619] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.230142264] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.208389897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.236663909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.238541299] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.245769818] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.248460205] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.252542231] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.266602519] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.269089909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.270280183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.279070245] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264287.272586792] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264287.274949800] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264287.285064064] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264287.289784732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.290978001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.291856900] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.307455388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.309505311] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264287.313746020] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675264287.313584229] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264287.315486566] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264287.322858004] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675264287.327672460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.337168719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.340089678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.344807240] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675264287.361704197] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.347528276] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264287.349492577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.355651205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.360535454] [Robot]: success
[36marm_1          |[0m [INFO] [1675264287.363419608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.376243002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.378605977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.366361507] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264287.383983501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.393987511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.407197754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.408150610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.409801466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.412731269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.423653603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.434654363] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264287.442782084] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264287.444985088] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264287.441194430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.445916086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.449143264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.467242141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.471518041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.473269481] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.484851679] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.486906272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.488698771] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264287.496481667] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264287.503448959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.506095932] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.498751831] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.521510505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.523631665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.525437627] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.531530314] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264287.534445289] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264287.540394896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.541579744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.527381719] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.552915489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.560684811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.562038323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.563470535] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.569291233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.574869511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.579084667] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.581629420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.583960018] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.585889845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.591921905] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.594228507] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.599265410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.602014895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.604676518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.618712760] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264287.624395575] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264287.625968708] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264287.628506212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.630464993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.651641979] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264287.652692693] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264287.653515191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.655293694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.656655629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.669020556] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264287.673347137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264287.686263986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264287.687992285] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264287.684366275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.705248186] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.704015513] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.716656010] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264287.718173530] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264287.719086054] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.722080453] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264287.728579916] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264287.736377400] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264287.749729359] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264287.752367574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.753604838] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.762063459] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.787784179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.791434242] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264287.801125551] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264287.764991117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.767802200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.784583952] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.800913348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.802113296] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.803212978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.804325948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.808600410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.812294383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.818685585] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264287.818919345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.821676871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.823972836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.826083620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.833536460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.836107745] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264287.837756446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264287.839195869] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264287.840430617] [Coordinator]: The time of execution of above program is:1.5073723793029785
[33mcoordinator_1  |[0m [INFO] [1675264287.841673450] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264287.848950722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.852691749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.854852172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.857708841] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264287.859391945] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264287.866462664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.867981193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.872711540] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264287.875440715] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264287.899891654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.902197328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.904983581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.907588588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.892344454] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264287.929243044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.931053598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.949323629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.952595921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.956413095] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.984474337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264287.987358509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.990783108] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.999527116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264288.001633142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264288.003360483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264288.004711725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264288.007589655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264288.018852293] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264288.016456061] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264288.017596313] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264288.021269347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264288.022121764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264288.022984105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264288.023702994] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264288.031206992] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264288.025517320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264288.029683037] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264288.040134123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264288.041824013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264288.045098303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264288.046755205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264288.056331281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264288.057058783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264288.058637981] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264288.064078657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264288.067130538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264288.072960514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264288.073896208] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264288.079860449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264288.075509567] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264288.076412774] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264288.077364832] [Coordinator]: The time of execution of above program is:1.7444815635681152
