Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675274163.837413071] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274163.839402146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.840671023] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.844926736] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.845983241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.856484447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.858312636] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274163.855330587] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274163.856181067] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274163.870451264] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675274163.850839934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.851828277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.852789248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.853755508] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.855940377] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.857575765] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.875600469] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.877264611] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.881478877] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274163.872011340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.872975345] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.882799961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.883879536] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.886459571] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.888279169] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.897414485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274163.913897602] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675274163.899732483] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.913492685] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.915848990] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274163.916154907] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675274163.926786415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.927827401] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.934544851] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274163.942963129] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274163.944153422] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274163.945136949] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675274163.939284864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.947707929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.950041991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.955795779] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.957017545] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.966886652] [Robot]: success
[36marm_1          |[0m [INFO] [1675274163.960090117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.960984017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.962021797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.962836834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.969680111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.975497917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.984324306] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.984276363] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274163.986289970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.998779425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.000510446] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274164.032012011] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274164.006487749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.008963850] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.051867572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.053874848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.055930655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.057846657] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274164.062253915] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274164.063183348] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274164.069410953] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.070861449] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.075166454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.081388255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.091256113] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.092958598] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274164.086548784] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274164.087483714] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274164.088337684] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274164.102743158] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274164.110201382] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274164.121238784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.122948726] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.125540709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.127741597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.137040209] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274164.138066692] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274164.138809440] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.140581089] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.142238695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.154423212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.156999760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.181325111] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.182670490] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.182595957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.183909401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.188680821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.198874883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.204514479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.217972239] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.220738458] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274164.231620006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.233949516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.245319212] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274164.240632794] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274164.244431260] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274164.247702781] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274164.253699815] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274164.250919121] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.268271043] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.258179823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274164.267136014] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274164.264260531] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274164.276203981] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274164.277450106] [Coordinator]: The time of execution of above program is:1.2142975330352783
[33mcoordinator_1  |[0m [INFO] [1675274164.278457026] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274164.279893312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.281317550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.283875013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.290210266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.292961832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.300558440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.302775651] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274164.314840048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274164.316018210] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.316997008] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675274164.312079472] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274164.305008230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.310428051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.325237859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.331459407] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.336033882] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274164.336145242] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274164.337478168] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274164.338539947] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274164.339208814] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274164.342637079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.345252125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.344141409] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274164.356355052] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.359514258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.366587003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.368925452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.371258939] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.385417023] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274164.392802897] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274164.394051520] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274164.395066374] [Coordinator]: The time of execution of above program is:1.3319718837738037
[33mcoordinator_1  |[0m [INFO] [1675274164.396126791] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274164.397078825] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274164.389103049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.402940661] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.414357808] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.417585695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.420705732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.423271527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.425360965] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.428141716] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.429442094] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.434528415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.435885370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.439880197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.442294654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.455393386] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.457810846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.469995068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.472393737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.487896284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.489719568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.492117261] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274164.493155334] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274164.494222000] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274164.500560741] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274164.502067234] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274164.508750425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.509793623] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.511321947] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274164.517244113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.524731833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.526720785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.528652574] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274164.536165163] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274164.537808824] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274164.532704092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.533789478] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274164.539695336] [Coordinator]: The time of execution of above program is:1.47580885887146
[36marm_1          |[0m [INFO] [1675274164.547921054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.550148895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.552287941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.559651178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.565597728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.567315204] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274164.574044589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274164.576522681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274164.580524964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274164.583653348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274164.590197323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274164.589107050] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274164.590266653] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274164.592733353] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.606601685] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274164.608186043] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.609882984] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274164.645900757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274164.614954863] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.660486485] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.695001126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274164.708798730] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274164.725108084] [Robot]: door closed
