Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272401.577502447] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.579329626] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.618370025] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675272401.608734340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.610680053] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.592575740] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.594458603] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.596117026] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.620763464] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272401.611211013] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675272401.623359848] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272401.612534054] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675272401.624471062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.625318787] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.624396683] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.643278770] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.645626077] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.647931773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272401.669773026] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.671057848] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.673388815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272401.656219625] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272401.658087102] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272401.674834952] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272401.675807747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.702064603] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272401.716637057] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272401.719742009] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272401.722511562] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675272401.706081692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.710925717] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.725784303] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272401.726819684] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272401.727497116] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272401.728103123] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272401.741288018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.744938661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.752277060] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.762797490] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.763920862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.766006911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.777439293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.791704501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.792831626] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272401.794403374] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272401.795178855] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272401.795947555] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675272401.807020692] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272401.808109846] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272401.815504915] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.820300640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.822736048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.824893003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.842384337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.843408398] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.854087169] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.859823318] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272401.870343885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.871453402] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.855566519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.857489197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.863003721] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.884513903] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272401.827722119] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272401.829862096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272401.832016280] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272401.879121529] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272401.904244921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.906446435] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.887129701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.888984446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.891011202] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272401.915306306] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272401.919917452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.921220729] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.922516944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.923690872] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.932534240] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272401.935166912] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272401.937095751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272401.950743094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.951591711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.952396468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.953279981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.938417806] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.941583769] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272401.966724757] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272401.969458324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.970834858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.998873863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.002869250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.985972581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.987237236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.988291165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.989309333] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.006656434] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272402.027287333] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.029324456] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272402.015611189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.018289830] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.037941093] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272402.027530169] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.047455593] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272402.058287011] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272402.051735561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.053098948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272402.055891233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.059885877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.065652659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.069164634] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.083114935] [Coordinator]: The time of execution of above program is:1.4559519290924072
[36;1mrobot_1        |[0m [INFO] [1675272402.081426570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.083321116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.104864609] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272402.107536431] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272402.095472772] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272402.096646462] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272402.109364473] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272402.109573588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.111769485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.113912381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.128738661] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272402.157514146] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272402.158566753] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.159582460] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272402.154863337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.163765194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.169292944] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272402.177025198] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272402.177429250] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272402.180832438] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272402.182527558] [Coordinator]: The time of execution of above program is:1.5772809982299805
[33mcoordinator_1  |[0m [INFO] [1675272402.190467654] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272402.187484119] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272402.195977703] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.193451843] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.192056577] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272402.196894044] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.209196565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.210517688] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.223640147] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272402.239468987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.258551314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.260575770] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.229930794] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272402.248561423] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272402.262583122] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.282502999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272402.265165852] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.266598403] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272402.293462718] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272402.299467651] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272402.302673830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.303797344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.304940427] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.314677853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272402.344773294] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272402.346139203] [Coordinator]: The time of execution of above program is:1.7407021522521973
[33mcoordinator_1  |[0m [INFO] [1675272402.347314888] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272402.318439234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272402.315034381] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.335068208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.336084162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.337114700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.337842844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.320645576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.351431530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.352777939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272402.356821840] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272402.357053787] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.391291722] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272402.402036818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.402990855] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272402.410032434] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272402.410826353] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272402.450683398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.453457837] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272402.371488267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.386615417] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.396283859] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272402.442420724] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272402.443507441] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272402.477763825] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272402.419589140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.433304803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.435540138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.437595687] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.467750869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.470346843] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272402.485767189] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272402.499399358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.508145122] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272402.522180976] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272402.523113093] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272402.523953729] [Coordinator]: The time of execution of above program is:1.9187202453613281
[33mcoordinator_1  |[0m [INFO] [1675272402.554261551] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272402.555020274] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272402.560432408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272402.562278082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272402.575156384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272402.576614522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272402.547887794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272402.550869790] [Robot]: not ready
