Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200488.921750034] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675200488.928226798] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.929440013] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.930766288] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200488.932085765] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200488.939306987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.943199082] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.959400866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.961610867] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200488.965681730] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200488.971730172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.973571320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.986887275] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.999001296] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.011752837] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200489.002896560] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.004010973] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200489.014704113] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200489.017495923] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.019342602] [Robot]: success
[36marm_1          |[0m [INFO] [1675200489.047345899] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.028803254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.032442786] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200489.061292490] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200489.041916537] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.052801481] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.053773543] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.058577647] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.061433256] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200489.074917405] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200489.086173413] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200489.098909476] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200489.077302523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.091980166] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.089912584] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200489.093500453] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200489.098341451] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200489.093470264] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.105715075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.107034705] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.111546548] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.111546607] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200489.112870174] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200489.114166128] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200489.116842547] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675200489.113967231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.122308037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.123614739] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.126120812] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.127621044] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.133319510] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.135827804] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.136192259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.145479593] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200489.130596409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.131899191] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.136138206] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.137360712] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.144591643] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.146306329] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200489.147603484] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.148960428] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.150801047] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.153001669] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200489.150605777] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200489.153468451] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200489.161261742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.163597666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.163491256] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.165934154] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200489.184091831] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200489.190421904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.192252142] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200489.186724799] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200489.199540763] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.200805072] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200489.202142138] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200489.199757692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.201549721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.204128238] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200489.216995813] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200489.219446234] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200489.214325472] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200489.220908334] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200489.228576337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.231990381] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.238755702] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200489.251412444] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200489.254312520] [Robot]: success
[36marm_1          |[0m [INFO] [1675200489.241467505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.243329072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.244928481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.246328055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.270862336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.273871436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.288457575] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200489.300753725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.305684759] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200489.313137646] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200489.317116654] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200489.320623328] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.324130401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.335932467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.338660197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.344125390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.347594043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.358234321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.360283558] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200489.362885648] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200489.377516363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.392525731] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.398974389] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.406463156] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200489.407785464] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200489.415235406] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200489.423604835] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200489.430283944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.432284002] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200489.435401725] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200489.436924943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.444411073] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200489.457925120] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200489.463693019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.468512030] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200489.477823384] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200489.482326305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.483837233] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200489.523508506] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200489.495270990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.520527842] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.528294602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.544289156] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200489.551658634] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200489.559957038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.576607637] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.563060519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200489.565697020] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200489.574960917] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200489.585563139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200489.592975068] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200489.600500924] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200489.601759654] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200489.600042045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.621794134] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200489.606830319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.619564436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.624128258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.626123894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.642963233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.648380612] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200489.645447832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200489.656313392] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200489.658867329] [Coordinator]: The time of execution of above program is : 1903.9435386657715 ms
[36marm_1          |[0m [INFO] [1675200489.673684830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.688179253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.701074743] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.707839329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200489.703097522] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.729011469] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.722108037] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.746802849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.762243840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.765347899] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.781488769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.785051819] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.801265957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.804796493] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.817925751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.820017053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.824481685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.828708517] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200489.846999518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200489.870544158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.872334283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.874080002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.878216457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.881442635] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200489.891165895] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200489.893705579] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200489.900051204] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.912057411] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.912756542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200489.914689623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200489.916949196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200489.959661480] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200490.010812887] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200489.973639085] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200489.976220473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200489.980125129] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200489.991584719] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200490.026419084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200490.042252542] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200490.036977383] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200490.039453380] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200490.059951415] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200490.058272182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200490.089650303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200490.104640424] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200490.105298240] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200490.111943253] [Arm]: not ready
