Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675265929.459056622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265929.460429544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265929.461370765] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.555586426] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265929.563515493] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265929.564811840] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265929.568174609] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265929.586825685] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265929.590894229] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265929.638567291] [Coordinator]: The time of execution of above program is:11.752678155899048
[33mcoordinator_1  |[0m [INFO] [1675265929.672012757] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265929.673369657] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265929.677140227] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265929.679313980] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265929.681731071] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.698386781] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265929.699810491] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265929.737229080] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265929.751020108] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265929.772116546] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265929.774684039] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265929.778197168] [Coordinator]: The time of execution of above program is:11.938613414764404
[33mcoordinator_1  |[0m [INFO] [1675265929.779037501] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265929.780268661] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265929.784133247] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265929.786269103] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265929.790389894] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.816044168] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265929.817456096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265929.818949159] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265929.822016408] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265929.835144552] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265929.836630977] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265929.838100980] [Coordinator]: The time of execution of above program is:11.998389482498169
[33mcoordinator_1  |[0m [INFO] [1675265929.839328220] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265929.854053635] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265929.858209349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265929.860717824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265929.862699967] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.887533101] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265929.889054331] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265929.890543547] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265929.898337850] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265929.911687420] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265929.916229433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265929.924781493] [Coordinator]: The time of execution of above program is:12.078409671783447
[33mcoordinator_1  |[0m [INFO] [1675265929.925654560] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265929.946596716] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265929.957864234] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265929.959318832] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265929.961864658] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.995858656] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.005200263] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.007969530] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.012239595] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.045859570] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.046760402] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.047583583] [Coordinator]: The time of execution of above program is:12.20844841003418
[33mcoordinator_1  |[0m [INFO] [1675265930.050635090] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.053460611] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.057461365] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.058825154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.060017847] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.071218083] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.072977737] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.074404158] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.083120437] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.093035023] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.093840825] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.106986893] [Coordinator]: The time of execution of above program is:12.255714893341064
[33mcoordinator_1  |[0m [INFO] [1675265930.110207100] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.112033997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.115006276] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.116479526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.117946114] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.128031935] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.131464766] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.132441922] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.134630890] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.157561977] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.158988646] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.159905795] [Coordinator]: The time of execution of above program is:12.320725202560425
[33mcoordinator_1  |[0m [INFO] [1675265930.179230747] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.180133873] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.183798426] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.187330472] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.199907622] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.226374053] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.227575213] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.228761115] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.233520942] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.241959817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.244597922] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.264167039] [Coordinator]: The time of execution of above program is:12.406848907470703
[33mcoordinator_1  |[0m [INFO] [1675265930.266439690] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265930.271893090] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265930.268949532] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.281706841] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.283436255] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.302706398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.306038666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.308965758] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.315207428] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.323596152] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.325040892] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.339505870] [Coordinator]: The time of execution of above program is:12.48682451248169
[33mcoordinator_1  |[0m [INFO] [1675265930.340787980] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.341734959] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.346953115] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.357478583] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.359537867] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.374877629] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.376800606] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.389065653] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.393824583] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.402440827] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.412154500] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.413379023] [Coordinator]: The time of execution of above program is:12.573920965194702
[33mcoordinator_1  |[0m [INFO] [1675265930.414512974] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.415776154] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.419938125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.429932772] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.432319132] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.440290699] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.441643430] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.449795891] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.454516219] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.471814586] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.473932642] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.474852317] [Coordinator]: The time of execution of above program is:12.635666847229004
[33mcoordinator_1  |[0m [INFO] [1675265930.475741314] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.476453101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.483240294] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.489278637] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.490770394] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.520256337] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.521895362] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.531337464] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.539318080] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.563856286] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.578720079] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.579563550] [Coordinator]: The time of execution of above program is:12.740410566329956
[33mcoordinator_1  |[0m [INFO] [1675265930.580288656] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.581098944] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.585362868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.590364473] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.593046261] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.615527633] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.616868986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.618103919] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.627196859] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.646970334] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.648435943] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.665695726] [Coordinator]: The time of execution of above program is:12.812189102172852
[33mcoordinator_1  |[0m [INFO] [1675265930.667357494] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.682755072] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.686188569] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.689034428] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.693803873] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.736630386] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.738128607] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265930.739403627] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265930.753175948] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265930.813961900] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265930.815435233] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265930.816817027] [Coordinator]: The time of execution of above program is:12.977178812026978
[33mcoordinator_1  |[0m [INFO] [1675265930.829105315] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265930.854005022] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265930.857468591] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265930.859527855] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265930.861402844] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265930.908079269] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265930.942350168] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265931.003677432] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265931.006907665] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265931.021451884] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.024273528] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.106910778] [Coordinator]: The time of execution of above program is:13.186047315597534
[33mcoordinator_1  |[0m [INFO] [1675265931.114325757] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.116364822] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.119740109] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.120979852] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.123581523] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265931.158272526] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265931.159427130] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265931.160539622] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265931.163801515] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265931.184300249] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.186083618] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.188062745] [Coordinator]: The time of execution of above program is:13.347882270812988
[33mcoordinator_1  |[0m [INFO] [1675265931.190160662] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.209840811] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.213326871] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.214532814] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.215650447] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265931.236304983] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265931.249752687] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.256856866] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265931.252486339] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265931.264465530] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.265674066] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.279204716] [Coordinator]: The time of execution of above program is:13.427437782287598
[33mcoordinator_1  |[0m [INFO] [1675265931.281219736] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.288900968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.298470535] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.299672726] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.300644004] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265931.410880977] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265931.461216386] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265931.516869995] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265931.520913225] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265931.561667765] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.563019132] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.622150630] [Coordinator]: The time of execution of above program is:13.725071668624878
[33mcoordinator_1  |[0m [INFO] [1675265931.672721139] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.673990232] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.677557625] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.680171116] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.683464792] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265931.695433513] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265931.696879973] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265931.714359400] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265931.718773288] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265931.733979565] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.736395688] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.751327441] [Coordinator]: The time of execution of above program is:13.900093793869019
[33mcoordinator_1  |[0m [INFO] [1675265931.752799944] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.753983086] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.757879196] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.759004384] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.760401263] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265931.777346023] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265931.778683021] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265931.779932649] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265931.786206415] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265931.797455576] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.816229488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.823479868] [Coordinator]: The time of execution of above program is:13.978075504302979
[33mcoordinator_1  |[0m [INFO] [1675265931.830312184] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.838608186] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.844304045] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.845593002] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.846765608] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265931.879482951] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265931.881400107] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265931.888837963] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265931.894130058] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265931.914935163] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265931.917209885] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265931.932222946] [Coordinator]: The time of execution of above program is:14.07904314994812
[33mcoordinator_1  |[0m [INFO] [1675265931.934293951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265931.953767749] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265931.957969922] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265931.959045041] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265931.959902168] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.012642393] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.015163317] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.025677693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.030795407] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.041926806] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.044690399] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.066227443] [Coordinator]: The time of execution of above program is:14.220574378967285
[33mcoordinator_1  |[0m [INFO] [1675265932.067566186] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.068974250] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.072624845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.075022924] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.085349194] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.097488067] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.100517445] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.103163677] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.114457197] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.127523750] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.140440034] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.142796695] [Coordinator]: The time of execution of above program is:14.302917003631592
[33mcoordinator_1  |[0m [INFO] [1675265932.144283857] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.145657229] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.149170473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.150686472] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.152265394] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.179709810] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.180800467] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.181913642] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.210216169] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.240216715] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.241628282] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.243012728] [Coordinator]: The time of execution of above program is:14.40373682975769
[33mcoordinator_1  |[0m [INFO] [1675265932.259769517] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.261313818] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.264704506] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265932.266025361] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265932.267302707] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265932.279805662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265932.281827468] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265932.283428573] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265932.289032155] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265932.310639011] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265932.312131249] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265932.327342960] [Coordinator]: The time of execution of above program is:14.474358081817627
[33mcoordinator_1  |[0m [INFO] [1675265932.328620754] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265932.329697872] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265932.333309888] [Robot]: Action result: False
