Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265057.760797104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.768266844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.773398024] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.778996856] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265057.780577272] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265057.782156217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.788453960] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.784802628] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675265057.793429988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.797927146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.808363887] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.811570499] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265057.813660105] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265057.815693234] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.825705950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.828438199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.830317171] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265057.823429045] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265057.827457064] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265057.831519130] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265057.832659042] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265057.837900248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.845413359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.848710437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.850025926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.851221563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.852375128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.858534158] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265057.861228374] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265057.870454287] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.864379625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.865132503] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.873545007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.877763369] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.884359774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265057.881260335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.888730835] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265057.889938587] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265057.893756147] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265057.897994542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.899555852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.900916670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.902696000] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.910440062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.913125102] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.921471485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.923708245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.932150818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.935649145] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265057.931428266] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265057.937337658] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265057.939468386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.940889472] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.945615482] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265057.951364668] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265057.951235916] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.952766429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.954036450] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265057.957554381] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265057.957308273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.959674658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.968585418] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.970073693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.971626441] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.973063705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.972938092] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265057.975749409] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265057.978067084] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265057.987893949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.992181258] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265057.995627990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265057.996632123] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265057.997346139] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265058.007872827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.009483052] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265058.011485429] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265058.011663378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.022127411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265058.028547919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.030759995] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265058.033638361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265058.034747613] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265058.035834944] [Coordinator]: The time of execution of above program is:1.3135504722595215
[33mcoordinator_1  |[0m [INFO] [1675265058.036907366] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265058.038043803] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265058.043388954] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265058.045546413] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265058.046995209] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265058.048861785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.055458407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.062991181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.079257276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265058.084480894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.099799555] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265058.090184513] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265058.112149345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.114774782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.129477472] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265058.130946993] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265058.144967033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265058.151718196] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265058.132879687] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265058.156526466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265058.159901742] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265058.163148575] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265058.167888978] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265058.183027973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.184391357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.185708665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.186941587] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265058.200569767] [Coordinator]: The time of execution of above program is:1.4426774978637695
[33mcoordinator_1  |[0m [INFO] [1675265058.201595375] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265058.202544004] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265058.198884976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.204460152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265058.207745772] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265058.215555749] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265058.218108706] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265058.226873907] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265058.228040124] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265058.231459930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.235470465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.236712287] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265058.236946186] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265058.238961747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265058.240225088] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265058.240420995] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265058.249351809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.253489339] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265058.257059418] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265058.281002093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265058.273121856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.274255210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265058.268880145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.270067743] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265058.282733500] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265058.286124139] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.288788016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.289955807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.291328052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265058.295654153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.307160470] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265058.294675991] [Coordinator]: The time of execution of above program is:1.5616521835327148
[33mcoordinator_1  |[0m [INFO] [1675265058.296020743] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265058.297165867] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265058.323099622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265058.324444729] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265058.338803581] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265058.386692184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.388253527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265058.391448391] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265058.421696517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.422966241] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265058.345017871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.347099751] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.355371457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.374796041] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.397041572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.397897404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.398782134] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.406006917] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265058.355221146] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265058.369138086] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265058.369803001] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265058.427798982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.430117447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.442986994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.443969888] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.492098631] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.492998223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.493839019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.494634681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265058.456014265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.476977654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265058.508501366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265058.509459031] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265058.487279615] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265058.488056379] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265058.488704878] [Coordinator]: The time of execution of above program is:1.7666680812835693
[33mcoordinator_1  |[0m [INFO] [1675265058.489325355] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265058.523203539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.528428285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.529260364] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.530027779] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.604052840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.606100740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.608908855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.620183864] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.638837126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.642628366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.643589762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.644401513] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.660308417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.661192949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.662019866] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.670836102] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.677256051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.679067779] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.680653944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.682143424] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265058.688299191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265058.689368295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265058.690056295] [Arm]: Action: a_pick_up_sample
