Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_robot_1   ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267882.320187800] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.329418269] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267882.332121275] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267882.334729323] [Robot]: success
[36marm_1          |[0m [INFO] [1675267882.334202373] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.336881498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.341126134] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.344762681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.344013673] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267882.352668754] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267882.354110693] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267882.357523303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.359847997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.363313732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.365965293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.369795328] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.374810618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.390947582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.393726963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.405865969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.408009301] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267882.410648731] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267882.415180951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.417072897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.416568788] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.419965617] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.427936616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.433831588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.438573779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.440829203] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267882.439080520] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267882.439886732] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267882.442563544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.444360436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.451193225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.456772947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.459927919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.460762308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.461439567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.462069231] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267882.461992859] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267882.470433694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.473248717] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.482963482] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267882.493122387] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.504814703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267882.494943357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.500046714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.501593911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.515845939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.523813814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.526079764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.528722726] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267882.526407634] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267882.528623893] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267882.543709412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.545136362] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267882.573660971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.574897906] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.578766220] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.592427480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.605322290] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.623185860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.625800441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.607444793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.609949968] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267882.622461166] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267882.624454388] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267882.630875688] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267882.616502362] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.649959545] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.638533648] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267882.675251637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.676510084] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.658174085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.659575841] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267882.683451139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267882.673184998] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267882.685908886] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267882.684988502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.686664580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.688527668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.690283506] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267882.694988665] [Coordinator]: The time of execution of above program is:1.2993240356445312
[36;1mrobot_1        |[0m [INFO] [1675267882.696767628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.709386015] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267882.712091139] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267882.714164105] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267882.728859068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.730251573] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267882.725190931] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.732148406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.745353610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.753894582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267882.776132415] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.763051649] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.765039656] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.766358541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.782367269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.783585761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.786231015] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.800421028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.814573598] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267882.839026497] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267882.831380627] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267882.841098030] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267882.832922291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.835559950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.837080688] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.867645289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.868948412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.870311013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.871308276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.843462406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.845313361] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267882.885711792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267882.895911297] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267882.907024407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.908553477] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267882.915135065] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267882.916014511] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267882.916984063] [Coordinator]: The time of execution of above program is:1.5214612483978271
[33mcoordinator_1  |[0m [INFO] [1675267882.917722897] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267882.918678918] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267882.934088383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.935478809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.949569179] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.950555145] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.951739464] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267882.954988321] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267882.971032136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.973537325] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.988434601] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267882.987346205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.988784803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.989838360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.991260846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267883.002708657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.004627060] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.037678608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.038784756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.062246200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.064926792] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.092961310] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267883.099667568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.108878384] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.147994474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.150623073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.184541740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.186003577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.198908464] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267883.200135154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.202414749] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.219973747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.229794492] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.252617260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267883.008450962] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267883.254935301] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267883.051599970] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267883.084221259] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267883.236244839] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267883.019179896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.021301551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.033999847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.035469354] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.042067829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.043674515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.046445129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.058944928] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.079213222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.081039903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.082459455] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.096252736] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.129292271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.142835512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.143770236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.144556418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.154823699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.164769667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.167794396] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.182063285] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.200205336] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.202424017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.215260290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.217496318] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.241351869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.242196214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.244202885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.249547335] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.271565723] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.278584687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.281114177] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267883.120323426] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267883.122783878] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267883.166888490] [Coordinator]: The time of execution of above program is:1.7395448684692383
[33mcoordinator_1  |[0m [INFO] [1675267883.168081124] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267883.169062937] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267883.286302178] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.305998829] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267883.307773821] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.356105630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.357501568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.359047839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.360770733] [Arm]: Doing a_pick_up_sample
