Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675272507.792394890] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.800455751] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.837826181] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.839508755] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.857187344] [Coordinator]: The time of execution of above program is:11.440927267074585
[36;1mrobot_1        |[0m [INFO] [1675272507.904250095] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272507.900045508] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.901314471] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.910453099] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.919957804] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.940727841] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.975871160] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.988109116] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272508.010292796] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272508.024245369] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.095141468] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.096522460] [Coordinator]: The time of execution of above program is:11.694727182388306
[33mcoordinator_1  |[0m [INFO] [1675272508.110265069] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.111369282] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.115571789] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.120079080] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.131042779] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.143804186] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272508.147278689] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272508.159539778] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272508.163914430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272508.187306985] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.207652674] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.228503844] [Coordinator]: The time of execution of above program is:11.807745456695557
[33mcoordinator_1  |[0m [INFO] [1675272508.230113086] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.264583141] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.269464150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.271500233] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.273497082] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.305215950] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272508.326775550] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272508.374231807] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272508.378986651] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272508.396992567] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.398393308] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.414742539] [Coordinator]: The time of execution of above program is:11.997966051101685
[33mcoordinator_1  |[0m [INFO] [1675272508.417187759] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.435112653] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.439233906] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.441114864] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.442983011] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.482963772] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272508.484331177] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.517430597] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272508.513092970] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272508.532689431] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.534122524] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.536908100] [Coordinator]: The time of execution of above program is:12.13372540473938
[33mcoordinator_1  |[0m [INFO] [1675272508.556698606] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.559392722] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.590798880] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.591823710] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.592536864] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.608392076] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272508.628859813] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272508.623070064] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272508.624038677] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272508.639872883] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.641409118] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.642850780] [Coordinator]: The time of execution of above program is:12.241285562515259
[33mcoordinator_1  |[0m [INFO] [1675272508.647248853] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.663003830] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.670475243] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.671408679] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.678428562] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.724029618] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272508.724951240] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272508.725824087] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272508.732313885] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272508.753827442] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.775351827] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.789678090] [Coordinator]: The time of execution of above program is:12.375715732574463
[33mcoordinator_1  |[0m [INFO] [1675272508.791185893] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.792623785] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.796345375] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.809989786] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.813562565] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.824884765] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272508.826763886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272508.828694926] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272508.832593622] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272508.870215981] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.871168968] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.873139164] [Coordinator]: The time of execution of above program is:12.470695972442627
[33mcoordinator_1  |[0m [INFO] [1675272508.892796430] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272508.893723168] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272508.900931918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272508.903108751] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272508.905642816] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272508.942521574] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272508.943993202] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272508.945505292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272508.949590698] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272508.985988570] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272508.987161890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272508.988213119] [Coordinator]: The time of execution of above program is:12.586675882339478
[33mcoordinator_1  |[0m [INFO] [1675272508.989191451] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.025137603] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.037504628] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.039946805] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.041861396] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.064886974] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.066089876] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.067410375] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.071760612] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.081681969] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.092949267] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.112535782] [Coordinator]: The time of execution of above program is:12.693397998809814
[33mcoordinator_1  |[0m [INFO] [1675272509.115152034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.119048091] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.125013435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.129384424] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.132411866] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.140817564] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.163272015] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.164297714] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.170082134] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.180443566] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.194075119] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.195548200] [Coordinator]: The time of execution of above program is:12.794013023376465
[33mcoordinator_1  |[0m [INFO] [1675272509.197140973] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.199781971] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.208733922] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.209739787] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.210850567] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.219781099] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.221233348] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.271210258] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.275045165] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.316143140] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.317260642] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.318191917] [Coordinator]: The time of execution of above program is:12.916794061660767
[33mcoordinator_1  |[0m [INFO] [1675272509.339408364] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.352645727] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.356330703] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.358720630] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.360563686] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.385702624] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.389211276] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.403632613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.408473061] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.422184146] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.424297953] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.425616790] [Coordinator]: The time of execution of above program is:13.02391004562378
[33mcoordinator_1  |[0m [INFO] [1675272509.426927357] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.440468145] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.444186885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.445701609] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.447081545] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.454369951] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.455808503] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.470347391] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.475424120] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.490497952] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.491794812] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.493091893] [Coordinator]: The time of execution of above program is:13.091366291046143
[33mcoordinator_1  |[0m [INFO] [1675272509.504066535] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.505107561] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.509433806] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.512975732] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.514478199] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.531166631] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.549150011] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.550672986] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.555007699] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.569773239] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.581809041] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.582832982] [Coordinator]: The time of execution of above program is:13.181377649307251
[33mcoordinator_1  |[0m [INFO] [1675272509.586160267] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272509.592082583] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272509.588308027] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.604093250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.606895255] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.629887347] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.631122856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.632395505] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.637316068] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.654257594] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.660892281] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.662597624] [Coordinator]: The time of execution of above program is:13.260415077209473
[33mcoordinator_1  |[0m [INFO] [1675272509.675696968] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.690340068] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.694807331] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.700032049] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.701402532] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.729142755] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.730726882] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.732210699] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.736238505] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272509.749926219] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.790142665] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.791878495] [Coordinator]: The time of execution of above program is:13.389735460281372
[33mcoordinator_1  |[0m [INFO] [1675272509.809180746] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.824818980] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.827847169] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272509.829351521] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.836456894] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.862437925] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.879299498] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.884951418] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272509.881199876] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.924020424] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272509.896444093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272509.899057070] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272509.901363204] [Coordinator]: The time of execution of above program is:13.498725652694702
[33mcoordinator_1  |[0m [INFO] [1675272509.914045663] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272509.915050519] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272509.925942576] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272509.927916380] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272509.945155233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272509.946997000] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272509.957926721] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272509.977205965] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272510.020087660] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272510.021616039] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272510.022993534] [Coordinator]: The time of execution of above program is:13.621541738510132
[33mcoordinator_1  |[0m [INFO] [1675272510.024884128] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272510.047697591] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272510.074464325] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272510.075649099] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.076784853] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.151178160] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272510.144662867] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272510.145769022] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272510.146940529] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272510.180166307] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272510.195129862] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272510.197570538] [Coordinator]: The time of execution of above program is:13.79499101638794
[33mcoordinator_1  |[0m [INFO] [1675272510.200188336] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272510.202570587] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272510.205654128] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272510.216351510] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.218246336] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272510.240267533] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272510.241866579] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272510.258190976] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272510.260924804] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272510.292284345] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272510.293377044] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272510.294342159] [Coordinator]: The time of execution of above program is:13.892920017242432
[33mcoordinator_1  |[0m [INFO] [1675272510.295296232] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272510.307466775] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272510.313177920] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272510.326489922] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.327995317] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272510.361613886] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272510.377186786] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272510.380627214] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272510.391418865] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272510.425191768] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272510.426541426] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272510.427896160] [Coordinator]: The time of execution of above program is:14.026411294937134
[33mcoordinator_1  |[0m [INFO] [1675272510.442470691] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272510.443970565] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272510.459453918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272510.461617140] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.474119996] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272510.487837120] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272510.506611023] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272510.524469929] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272510.543046904] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272510.553952646] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272510.557023878] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272510.574427420] [Coordinator]: The time of execution of above program is:14.15714955329895
[33mcoordinator_1  |[0m [INFO] [1675272510.577304584] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272510.595504419] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272510.612450775] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272510.613833814] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.614931805] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272510.664534131] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272510.667458583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272510.685521586] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272510.690712007] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272510.837301944] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272510.840385312] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272510.843625899] [Coordinator]: The time of execution of above program is:14.440789222717285
[33mcoordinator_1  |[0m [INFO] [1675272510.862461358] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272510.864027202] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272510.867107978] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272510.879092555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272510.881199566] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272510.903268238] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272510.945682844] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272510.963471831] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272510.970904518] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272511.006299894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272511.007659359] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272511.008810959] [Coordinator]: The time of execution of above program is:14.607220649719238
[33mcoordinator_1  |[0m [INFO] [1675272511.034074586] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272511.046578168] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272511.051672747] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272511.053721220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272511.055625821] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272511.083080266] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272511.101915872] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272511.144007870] [Environment]: Responding
