Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675268740.145098975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.146751760] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.159762805] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268740.161047552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.163028022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.165202330] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.172470227] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.174635222] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.184699792] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.197643246] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.198630191] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.199628952] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.200470160] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268740.201996341] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268740.203357812] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268740.206004430] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268740.211438584] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.214012871] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.217161347] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.218142212] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.219091065] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.219881729] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.224385379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.225199102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.227773499] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.230348535] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268740.227357551] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268740.243846390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.245257348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.246182951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.247018334] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.238385141] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.248847212] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.249727361] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.251251683] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.261773704] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.263614008] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.276481904] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.287831758] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.293256148] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268740.293920331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.295908321] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.295261923] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.272281215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.276983943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.300007517] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268740.300082411] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.308090654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.302288520] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.315159962] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.312332833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.314406300] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.317806077] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268740.319059178] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268740.320848272] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.323066448] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268740.328503621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.330888187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.333460768] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.335442854] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.338478592] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.341381934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.343455714] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.335460881] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.350175973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.353238933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.355519174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.357605742] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.359888715] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.362027085] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.363784801] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.377885199] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.376886955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.378825095] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.393010004] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268740.388237001] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.395424660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.390735510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.393009103] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268740.409400291] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268740.410837916] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268740.410154461] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.412139366] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268740.413607915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268740.413831541] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.415690036] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.415727900] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268740.422741923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.423783206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.424990983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.425943007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.431280213] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.434752008] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268740.438280639] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268740.442128034] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.447663142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268740.444485746] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.446716969] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.448958878] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.459594394] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.461699105] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.462465534] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.474960944] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.497848246] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.498996567] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268740.475588284] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268740.491055512] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.493865858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.494849812] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.495667169] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268740.501241918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.504558691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.506299635] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.513525707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.515523399] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.521358768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.522207466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.523779301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.524731215] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.525728624] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.527749995] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268740.527458515] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268740.556665534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.557469551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.558218219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.558956544] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.529725929] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.531505549] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.552641107] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.554516675] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.556113019] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.557702051] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268740.586618429] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268740.589131929] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268740.619278352] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268740.620590015] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268740.604692918] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.530431381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.531353205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.547336286] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.548380664] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.606869152] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268740.596695203] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.600363646] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.604270495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.615066433] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.617669370] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.619881368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.625677285] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.609307660] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.611340682] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.626767325] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.629319949] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268740.635106725] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268740.637460690] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268740.633356712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.635536779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.640109227] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.652282266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.661436810] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.675184307] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268740.641302952] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.645018550] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.677204320] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.697428468] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.699631764] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268740.699902939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.702052261] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.701662700] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.706014470] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.708754102] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268740.710837439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.713644972] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675268740.718320763] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268740.721582301] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268740.716120134] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.722092830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.731698692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.744024705] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268740.736094232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.739493258] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.755752813] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.746313741] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.737148356] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.738270485] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.739506004] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.740755450] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.755920212] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.756815418] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.757956083] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268740.764781620] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.771888861] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.773382561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.775870272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.786411848] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675268740.797072681] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268740.808244233] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268740.789632553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.817353243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.819641896] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.808617630] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.812090439] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.813858646] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.816087046] [Nurse]: Action: a_deposit
