Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267123.031538667] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267123.032501202] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267123.034737053] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267123.034856727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.036794164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.031980477] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.039782801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.040548159] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.040540645] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267123.046585111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.049124488] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267123.056036231] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.051300108] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.054323478] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267123.060548016] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267123.061527166] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.065286432] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.067003827] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267123.059001535] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267123.062126176] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267123.065488037] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267123.070958770] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267123.073012379] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.074752862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.081927260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.083805547] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267123.095948247] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267123.089352819] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.090283184] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.092076417] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267123.094349704] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267123.100064358] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267123.106917918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.107745936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.108425430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.105554692] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267123.107678943] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267123.113834177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.115203962] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267123.122332067] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267123.124115892] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267123.122986692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.123981957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.124969519] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.125871084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.131304021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.133019526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.137410061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.138478043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.139417199] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267123.142904416] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267123.149788263] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.156856489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.158442687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.172716533] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.173834971] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675267123.182687516] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.176216556] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675267123.186007359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.188264162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.196051944] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267123.197971656] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267123.204864059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.206257508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.209763967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.219616882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.222299324] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267123.223178528] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675267123.223418614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.234825880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.241323200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.252786344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.254877665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.257954333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.265286045] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.267578017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267123.269419057] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267123.271979326] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267123.277319779] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267123.283286637] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.287005484] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267123.295412311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.301143240] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.298273195] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267123.313404647] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267123.315532570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267123.317619932] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267123.303871683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.325761433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.329402924] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.334579627] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267123.334941369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.336825184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.339323671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.343326766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.353168657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.355729208] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.359456869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.360783704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.362025215] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267123.358387344] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267123.365966168] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267123.365669140] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267123.375608328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.378313302] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.388246523] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.390482824] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.393290660] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267123.397396999] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.400527846] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267123.405715565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.413806451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.416452192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.423289607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.430381735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.432429445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.433955589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.438000767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.444049718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.445471847] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267123.453795103] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267123.455144080] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267123.457683696] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267123.458940857] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.461354703] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267123.465033569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.467514077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.468549466] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267123.476016316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267123.477108249] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267123.478148948] [Coordinator]: The time of execution of above program is:1.4939110279083252
[33mcoordinator_1  |[0m [INFO] [1675267123.483438949] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267123.474919666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.478873645] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267123.487649846] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267123.492140580] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.494695126] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.493628509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.495795037] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.503192874] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267123.506779011] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267123.519082288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.521914622] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.515282260] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.527647627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.528475538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.529216049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.530040639] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267123.547150758] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267123.548214560] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267123.537544559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.539149707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.560546417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.562476686] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.581414967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.591728512] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.576804881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.578357107] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.595483686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.607231801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.608537374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.609774132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.619883028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.621215265] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267123.625767595] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267123.625854516] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267123.635232512] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267123.628253767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.629951300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.641057063] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267123.651110465] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267123.652028659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.656743057] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267123.662934547] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267123.656111869] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267123.659575024] [Coordinator]: The time of execution of above program is:1.6743035316467285
[33mcoordinator_1  |[0m [INFO] [1675267123.662128191] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267123.669045996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.671736988] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.673627287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.675710366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.677136876] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267123.688107392] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267123.690315322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.691525308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.693917539] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.695615535] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267123.698350785] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267123.695010470] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267123.700701525] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267123.714160283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267123.716579747] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267123.727672940] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267123.730248666] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267123.732099529] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267123.739403518] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267123.763268649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267123.750987449] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267123.732022708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267123.745123872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267123.746298858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267123.761070934] [Arm]: Doing a_pick_up_sample
