Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675273420.484667978] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675273437.751891621] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.753481334] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.831882196] [Coordinator]: The time of execution of above program is:9.467864036560059
[33mcoordinator_1  |[0m [INFO] [1675273437.865691306] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.964952464] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.968324807] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.970557640] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.972514442] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.997673210] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.999073364] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273438.018555527] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273438.023035238] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273438.108736326] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273438.176561799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273438.184065172] [Coordinator]: The time of execution of above program is:9.890989780426025
[33mcoordinator_1  |[0m [INFO] [1675273438.353788848] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273438.354615991] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273438.358903309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273438.360911237] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273438.362963903] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273438.436297959] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273438.444580646] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273438.484767594] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273438.492120875] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273438.570513691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273438.571721166] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273438.572782729] [Coordinator]: The time of execution of above program is:10.28610372543335
[33mcoordinator_1  |[0m [INFO] [1675273438.573817846] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273438.574816344] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273438.579125601] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273438.581099582] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273438.583007038] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273438.630477436] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273438.632210423] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273438.633892652] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273438.643655864] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273438.687897322] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273438.690016098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273438.746367619] [Coordinator]: The time of execution of above program is:10.404716968536377
[33mcoordinator_1  |[0m [INFO] [1675273438.862875501] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273438.864240183] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273438.867129018] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273438.868423833] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273438.871318113] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273438.969885905] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273439.010265655] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273439.011417651] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273439.014745713] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273439.077231748] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273439.126875572] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273439.264406342] [Coordinator]: The time of execution of above program is:10.84130334854126
[33mcoordinator_1  |[0m [INFO] [1675273439.266557866] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273439.268698751] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273439.273955472] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273439.275315362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273439.276549379] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273439.369988854] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273439.371348451] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273439.372594985] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273439.377294858] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273439.487201634] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273439.488485529] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273439.538761111] [Coordinator]: The time of execution of above program is:11.203046083450317
[33mcoordinator_1  |[0m [INFO] [1675273439.540554850] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273439.541693802] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273439.550955721] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273439.553398352] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273439.556588409] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273439.642527440] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273439.678112922] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273439.680460288] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273439.696924182] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273439.704959880] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273439.706283261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273439.707758379] [Coordinator]: The time of execution of above program is:11.420669078826904
[33mcoordinator_1  |[0m [INFO] [1675273439.709049314] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273439.711117180] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273439.717397981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273439.723469443] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273439.725300613] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273439.732906747] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273439.734184978] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273439.735880546] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273439.744160949] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273439.766854535] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273439.769642520] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273439.788997718] [Coordinator]: The time of execution of above program is:11.484216690063477
[33mcoordinator_1  |[0m [INFO] [1675273439.790472476] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273439.791831378] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273439.795682294] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273439.803888466] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273439.806608023] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273439.825519764] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273439.827224920] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273439.861159283] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273439.866106903] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273439.881558435] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273439.882391965] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273439.883941331] [Coordinator]: The time of execution of above program is:11.597347736358643
[33mcoordinator_1  |[0m [INFO] [1675273439.898611205] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273439.904180384] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273439.900294630] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273439.906586670] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273439.916141030] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273439.926884226] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273439.974081136] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273439.980731611] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273439.974885977] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273440.015334366] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.016266301] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.065325634] [Coordinator]: The time of execution of above program is:11.730549812316895
[33mcoordinator_1  |[0m [INFO] [1675273440.066852619] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.069361389] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.079424380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.080206366] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.080846306] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.095297558] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.097260549] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273440.098927343] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273440.118039673] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273440.143105983] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.173286440] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.175844006] [Coordinator]: The time of execution of above program is:11.887755155563354
[33mcoordinator_1  |[0m [INFO] [1675273440.177031893] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.178239124] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.181551120] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.183879893] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.184703849] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.207038403] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.209487274] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273440.211716900] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273440.215824379] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273440.245125256] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.246081151] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.329554754] [Coordinator]: The time of execution of above program is:11.960362195968628
[33mcoordinator_1  |[0m [INFO] [1675273440.330881264] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.331761558] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.337123129] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.339786315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.350657748] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.365122558] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.368482685] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273440.370556473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273440.375183688] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273440.392696902] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.394943754] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.409208608] [Coordinator]: The time of execution of above program is:12.10932970046997
[33mcoordinator_1  |[0m [INFO] [1675273440.410370432] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.411559917] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.415169551] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.417510330] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.425308237] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.449840251] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.462571540] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273440.463799925] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273440.467272854] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273440.486138847] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.487343348] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.488438668] [Coordinator]: The time of execution of above program is:12.201725244522095
[33mcoordinator_1  |[0m [INFO] [1675273440.508782569] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.510708034] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.528305098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.529837434] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.531304182] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.543914329] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.547864146] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273440.572070169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273440.577286755] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273440.599502477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.601671919] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.616172418] [Coordinator]: The time of execution of above program is:12.316401481628418
[33mcoordinator_1  |[0m [INFO] [1675273440.617423268] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.618708635] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.631137756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.634617412] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.635635061] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.660263237] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.677133008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273440.690029093] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273440.695389825] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273440.704976788] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273440.717857962] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273440.722201734] [Coordinator]: The time of execution of above program is:12.432372093200684
[33mcoordinator_1  |[0m [INFO] [1675273440.819260943] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273440.820814255] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273440.824008265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273440.825366918] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273440.828432368] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273440.887096245] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273440.888384543] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273441.002864177] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273441.006336795] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273441.064508249] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273441.104485556] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273441.137328336] [Coordinator]: The time of execution of above program is:12.818880081176758
[33mcoordinator_1  |[0m [INFO] [1675273441.138720369] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273441.140185299] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273441.143846652] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273441.144900493] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273441.147175749] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273441.183002057] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273441.184390324] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273441.213515979] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273441.216918682] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273441.296875616] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273441.343737363] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273441.346011513] [Coordinator]: The time of execution of above program is:13.058252334594727
[33mcoordinator_1  |[0m [INFO] [1675273441.348167945] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273441.376393430] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273441.379094481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273441.382906418] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273441.386916787] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273441.591073787] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273441.652018042] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273441.653362125] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273441.656975428] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273441.752549807] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273441.765111460] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273441.766427266] [Coordinator]: The time of execution of above program is:13.47951865196228
[33mcoordinator_1  |[0m [INFO] [1675273441.767775134] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273441.769006868] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273441.786927151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273441.788172260] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273441.789667803] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273441.804789445] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273441.805885157] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273441.807042068] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273441.811403896] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273441.835796288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273441.842596637] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273441.844148262] [Coordinator]: The time of execution of above program is:13.557095766067505
[33mcoordinator_1  |[0m [INFO] [1675273441.845409994] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273441.846437578] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273441.857415011] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273441.860554160] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273441.861509257] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273441.871955058] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273441.873120154] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273441.873947702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273441.883646235] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273441.912229042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273441.913263895] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273441.915365684] [Coordinator]: The time of execution of above program is:13.627692699432373
[33mcoordinator_1  |[0m [INFO] [1675273441.917633747] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273441.931716387] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273441.932697887] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273441.933425818] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675273441.919684796] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273441.962837669] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273441.971241545] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273441.973732708] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273441.984147104] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273441.993675414] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273441.996371376] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273442.012908123] [Coordinator]: The time of execution of above program is:13.711085319519043
[33mcoordinator_1  |[0m [INFO] [1675273442.014063175] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273442.016054797] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273442.025837730] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273442.027367189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273442.028930039] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273442.038315103] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273442.062544485] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273442.064043287] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273442.079728816] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273442.101997282] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273442.103369010] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273442.121189005] [Coordinator]: The time of execution of above program is:13.818066596984863
[33mcoordinator_1  |[0m [INFO] [1675273442.122759240] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273442.124233315] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273442.130739964] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273442.137558899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273442.140730905] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273442.155444900] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273442.156533228] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273442.163120621] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273442.167872789] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273442.188552545] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273442.189969100] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273442.205084755] [Coordinator]: The time of execution of above program is:13.904732942581177
[33mcoordinator_1  |[0m [INFO] [1675273442.207076619] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273442.216430270] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273442.238714560] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273442.241532987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273442.243903846] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273442.258316040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273442.282170859] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273442.283043084] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273442.292057648] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273442.301234886] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273442.302787873] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273442.303813241] [Coordinator]: The time of execution of above program is:14.017216444015503
[33mcoordinator_1  |[0m [INFO] [1675273442.305091473] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273442.306348472] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273442.310859754] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273442.313691474] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273442.315916352] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273442.337966756] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273442.340642101] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273442.343002406] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273442.364270608] [Robot]: door closed
