Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269474.176332225] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269495.374501268] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.378690877] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.392951557] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.394227313] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269495.416861717] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.420762207] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.440130764] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.447930299] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.488318442] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.494708597] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.517155668] [Coordinator]: The time of execution of above program is:13.595851421356201
[33mcoordinator_1  |[0m [INFO] [1675269495.518185577] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269495.519040529] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.525110957] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.527717454] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.529942620] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269495.543739651] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.548683158] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.570602680] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.587433656] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.603779930] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.604984129] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.606283532] [Coordinator]: The time of execution of above program is:13.70349669456482
[33mcoordinator_1  |[0m [INFO] [1675269495.622210838] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269495.623740231] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.627780160] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.630203449] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.636855958] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269495.687106100] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.694293113] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.722750610] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.726498446] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.748137699] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.749506490] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.751107166] [Coordinator]: The time of execution of above program is:13.84836459159851
[33mcoordinator_1  |[0m [INFO] [1675269495.753317989] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269495.768231250] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.771949273] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.777057058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.778536221] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269495.786008406] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.798664821] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.802248188] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.806263910] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.819629656] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.821191932] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.871675277] [Coordinator]: The time of execution of above program is:13.919987440109253
[33mcoordinator_1  |[0m [INFO] [1675269495.918124938] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269495.919363548] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.923512511] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.925672305] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.929798685] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269496.006156233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269496.007642597] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269496.008973434] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269496.014920789] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269496.051068318] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269496.052481635] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269496.070545369] [Coordinator]: The time of execution of above program is:14.151461601257324
[33mcoordinator_1  |[0m [INFO] [1675269496.093914600] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269496.236834721] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269496.240766065] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269496.242814615] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269496.245593573] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269496.323022170] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269496.324751364] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269496.397433980] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269496.401229255] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269496.497361794] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269496.522359609] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269496.547606066] [Coordinator]: The time of execution of above program is:14.620806217193604
[33mcoordinator_1  |[0m [INFO] [1675269496.582152073] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269496.617555748] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269496.622574140] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269496.625639258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269496.629392356] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269496.652680709] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269496.655672452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269496.670200872] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269496.673969294] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269496.683776383] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269496.685416458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269496.691229400] [Coordinator]: The time of execution of above program is:14.787623405456543
[33mcoordinator_1  |[0m [INFO] [1675269496.693327263] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269496.707432547] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269496.711619110] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269496.714144361] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269496.716322382] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269496.724455382] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269496.741794755] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269496.743445645] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269496.746979453] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269496.768595078] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269496.770731988] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269496.783792266] [Coordinator]: The time of execution of above program is:14.869131326675415
[33mcoordinator_1  |[0m [INFO] [1675269496.787577967] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269496.789930621] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269496.811279598] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269496.814028888] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269496.822678723] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269496.848117336] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269496.850477249] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269496.883637761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269496.889904382] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269496.903326216] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269496.907372933] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269496.910002099] [Coordinator]: The time of execution of above program is:15.005924940109253
[33mcoordinator_1  |[0m [INFO] [1675269496.928188790] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269496.971493565] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269496.967233622] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269496.977376891] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269496.978761445] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269496.994132562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269496.996839181] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269496.999591789] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.014377489] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.022888447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.061486081] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.081600155] [Coordinator]: The time of execution of above program is:15.160115242004395
[33mcoordinator_1  |[0m [INFO] [1675269497.103959889] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.124252299] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.129145017] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.142295504] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.143617542] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.174498295] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.190846090] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.192370873] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.197920758] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.221197168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.225847525] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.241534531] [Coordinator]: The time of execution of above program is:15.324891805648804
[33mcoordinator_1  |[0m [INFO] [1675269497.242690377] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.244472462] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.247313748] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.256258249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.258545998] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.294521215] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.295818358] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.297092192] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.305915292] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.333409130] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.335756916] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.349515499] [Coordinator]: The time of execution of above program is:15.43474292755127
[33mcoordinator_1  |[0m [INFO] [1675269497.352658561] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.355061673] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.359244922] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.363964708] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.365897906] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.401136411] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.402590098] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.404128741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.407970720] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.427320244] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.428542907] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.429799716] [Coordinator]: The time of execution of above program is:15.527110576629639
[33mcoordinator_1  |[0m [INFO] [1675269497.433033370] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.445874532] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.453708900] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.455788144] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.461265877] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.471554874] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.488740544] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.490390299] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.495356298] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.517580246] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.529572042] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.532126516] [Coordinator]: The time of execution of above program is:15.628125190734863
[33mcoordinator_1  |[0m [INFO] [1675269497.534436283] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.547514970] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.552050709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.554297896] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.564717083] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.586508215] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.588965127] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.591443826] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.605474320] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.624148315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.637709371] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.640399502] [Coordinator]: The time of execution of above program is:15.736212491989136
[33mcoordinator_1  |[0m [INFO] [1675269497.673303536] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.675666876] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.679390070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.681967891] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.683889717] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.727000127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.728312682] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.729521529] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.733734018] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269497.787690684] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269497.789373251] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269497.791894567] [Coordinator]: The time of execution of above program is:15.888455390930176
[33mcoordinator_1  |[0m [INFO] [1675269497.810992600] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269497.830882734] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269497.836512386] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269497.838728085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269497.840210800] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269497.882134209] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269497.940851899] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269497.943055044] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269497.947477315] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269498.011329928] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269498.013418492] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269498.015667156] [Coordinator]: The time of execution of above program is:16.1122944355011
[33mcoordinator_1  |[0m [INFO] [1675269498.064914903] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269498.065821803] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269498.073368346] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269498.075188294] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269498.077004584] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269498.099827253] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269498.109506407] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269498.115573603] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269498.124173113] [Robot]: door closed
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
