Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675266268.246695700] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266268.247739368] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266268.251124196] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.252314895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.270518743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.272185870] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266268.274965826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266268.277643429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.279140385] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266268.281505479] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675266268.281781343] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266268.282988781] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266268.284402316] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266268.289897000] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675266268.293416075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.292289341] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266268.300319785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.303467987] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.311278161] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266268.312258735] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266268.312424574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.314256166] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266268.320761183] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266268.322832359] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266268.324754970] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266268.327153596] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.336133817] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266268.332436282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.346932388] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266268.349272616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.350470951] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266268.355495977] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266268.357374420] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266268.359353475] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266268.353930304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.356982460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.368466754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.370996961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.367381027] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266268.380312880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.382986667] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266268.380212648] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266268.381828168] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266268.388489343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.397152658] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.399620940] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.401984705] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266268.405861372] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266268.409322912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.419292281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.422819967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.426075442] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266268.430015877] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266268.431755989] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266268.431354329] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266268.433440047] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266268.438022286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.444628070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.446601490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.443454205] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266268.450854992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266268.452770784] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266268.455032893] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266268.457359881] [Coordinator]: The time of execution of above program is:1.100965976715088
[33mcoordinator_1  |[0m [INFO] [1675266268.459801819] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266268.460959743] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266268.464216146] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.467728067] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.475507901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.478949991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.490023410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.493860330] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.485414775] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266268.525305036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.529922966] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266268.533806758] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266268.552638313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.558559457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.574139482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.575280038] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.580275718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.581703198] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266268.596305341] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266268.597844780] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.600018755] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.613678307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.616299969] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.622458352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.632711254] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266268.639631603] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266268.640843747] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266268.647695948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.648824177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.649831649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.650743173] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.658396114] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266268.662911373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.665801699] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266268.674618331] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266268.676622505] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266268.673936498] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266268.679740823] [Coordinator]: The time of execution of above program is:1.3216190338134766
[36marm_1          |[0m [INFO] [1675266268.676694549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.689764435] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.691071547] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266268.682224966] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266268.694588723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266268.684190586] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266268.709270101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.726710162] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266268.742184103] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266268.744926647] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266268.759801217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.771791582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.828697111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266268.728766218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.729660809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.730353663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.731028118] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.830023085] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266268.781771298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.782685989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.796917423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.812259090] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.846465348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.848310696] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266268.849784229] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266268.880810128] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266268.882007963] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266268.861589312] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.865939873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.867479209] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.897151375] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266268.863565475] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.884127873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.893157295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.894471602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.895470805] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.926220510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.928690977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266268.931634601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266268.943882570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.945184866] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.946911347] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.978629976] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266268.942379918] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266268.987336742] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266269.005363120] [Coordinator]: The time of execution of above program is:1.6489112377166748
[33mcoordinator_1  |[0m [INFO] [1675266269.007029392] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266269.043207107] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266268.980040474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266268.981188093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266268.982482719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266268.958864284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266268.961090672] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266268.998897575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.000789308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.057986355] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266269.072477044] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266269.075263215] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266269.020846292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.025172048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.036236164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.037519608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.087321532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.088593203] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266269.095874356] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266269.109875037] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266269.110765419] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266269.091196778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.092315696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.093390369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.139527119] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.171162070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.172026717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.172773239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.173491697] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.190655921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.192437498] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266269.176531213] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266269.204885412] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.207296906] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.126286605] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266269.178494133] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266269.180407876] [Coordinator]: The time of execution of above program is:1.823364496231079
[36;1mrobot_1        |[0m [INFO] [1675266269.154919950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.156139195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.187395357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.188296190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.222285958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266269.182299086] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266269.240806019] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266269.227016789] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266269.224035990] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.256510601] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.269991842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.270960548] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.271795643] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.319284031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.321564815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.323695004] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.282773487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.284706433] [Robot]: Action: a_navto
