Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267797.685605485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.690655294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.705369331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.707465831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.712846600] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267797.722393264] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267797.730796306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.731746767] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.736783675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.748114251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.749157514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.763626485] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267797.793290072] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267797.770984288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.782319126] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267797.795514780] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267797.802364954] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.803306701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.804170654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.817251779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.823325751] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267797.848483938] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267797.844535013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267797.845652344] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267797.846676429] [Coordinator]: The time of execution of above program is:1.2502639293670654
[33mcoordinator_1  |[0m [INFO] [1675267797.847787153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267797.849285220] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267797.824982173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.835450528] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.853572857] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267797.856365211] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267797.850765059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.852958519] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.864759777] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267797.869607525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.870699917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.872500159] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267797.874505387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.884186760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.892142147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.895145431] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267797.893489170] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267797.894613072] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267797.895687062] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267797.899451759] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267797.907914198] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267797.902415765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.904576687] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.924753450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.928009075] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267797.916023333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.917240086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267797.918421301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.920728414] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267797.944632779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267797.946941334] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267797.954288547] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267797.955821984] [Coordinator]: The time of execution of above program is:1.359034538269043
[36marm_1          |[0m [INFO] [1675267797.960903246] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267797.957169340] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267797.964264293] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267797.958672487] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267797.963214205] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267797.979254840] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267797.985955245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267797.986951957] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267797.990777886] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267797.997806911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.000716286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.003550390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.006598032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267798.011884185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.016550586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267798.019809264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.021141405] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.032156716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.036202867] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267798.040070622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.043800631] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267798.047688691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.051788536] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267798.052629207] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267798.056425146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.059025418] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267798.070234520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.071759433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267798.074719584] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267798.076924875] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267798.078197931] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267798.083841370] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267798.088090565] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267798.119686676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.123709168] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.140396860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.141355102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.165068778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.167241146] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.197481248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267798.200837050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267798.146620849] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267798.148178013] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267798.150041193] [Coordinator]: The time of execution of above program is:1.5528640747070312
[36marm_1          |[0m [INFO] [1675267798.090444785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.092915343] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267798.240661968] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267798.243099756] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267798.201868742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.214628170] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267798.217193802] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267798.245418546] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267798.127766574] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267798.180215647] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267798.181243958] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267798.129625975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.131541156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.134644870] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.146537374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.148162757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.161087863] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.162344070] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.180392327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.182100933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.196506748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.198462526] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.236995645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.239276377] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267798.254700757] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267798.252537209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.253556659] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.283776717] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.284982112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.286160145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.302126330] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.332477598] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.335000640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.348435370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.350489986] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.368420963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.378567256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.380976807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.383488955] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.399586039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.400616923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.401606875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.402568543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267798.268927647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267798.434800781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.437176317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.445804206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.450390763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267798.271027474] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267798.380541010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267798.315776195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.316724072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.363789038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.364855451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.395869713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.396669480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.415467471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.418774337] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.453869690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267798.399202311] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267798.437166942] [Coordinator]: The time of execution of above program is:1.810483455657959
[33mcoordinator_1  |[0m [INFO] [1675267798.438662033] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267798.455705186] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.494438059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.500573630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.523540016] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267798.526540446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267798.539393193] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267798.485596008] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.563144375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267798.487211872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.488318088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.489397103] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.506224195] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.573654157] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.593297876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.594910489] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267798.496248178] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267798.554450830] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267798.615015824] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267798.618295014] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267798.508224705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.510611367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.542192823] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.578213549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.579563944] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.588278062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.589793417] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.611861229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267798.613616828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267798.628203632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267798.629222867] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267798.639851261] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267798.654976176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.657081438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.686934274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.688037979] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.720036035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.721439648] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267798.763719863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267798.774086850] [Robot]: not ready
