Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264046.028256591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264046.029313960] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264046.037309504] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264046.038080781] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264046.030548480] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.039066822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.040274853] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264046.046111960] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264046.048560431] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264046.049548183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.030872978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264046.060330864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.074891909] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264046.077202085] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264046.079796259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.093594434] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264046.091657223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.096362600] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264046.106909055] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264046.108133777] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264046.109300078] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264046.109515915] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264046.122942146] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264046.156025806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.157357009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.160963787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.162340413] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.163671879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.173672623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.186368263] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264046.179497709] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264046.187482743] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264046.196823381] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264046.198163598] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264046.200231102] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264046.182160163] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264046.202041674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264046.201572456] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264046.204447010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.231011272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.232653583] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264046.218459001] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264046.219789075] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264046.221085410] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.235357061] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.237458605] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675264046.250584324] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264046.252462758] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264046.268063630] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264046.252793974] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264046.271576899] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264046.262703495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.264296151] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.284000155] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264046.285899695] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264046.297277507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.319993026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.321419846] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.299921003] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264046.335618349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.339293398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.342287410] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.351997541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.353504869] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264046.354820291] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675264046.354793904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.368715196] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.375026811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.376810650] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264046.407434564] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675264046.394612856] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264046.392358817] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264046.408913087] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264046.394555342] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675264046.411223282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.414046369] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.422550789] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264046.423903515] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264046.427622790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.438951731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.440602388] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264046.442460663] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264046.456783223] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264046.459435028] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.490785180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.492083752] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.510562989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.511892591] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.507529253] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264046.520426091] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675264046.523342560] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264046.528562352] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264046.529580415] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264046.539168903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.558881335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.560449913] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.575016025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.576897009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.590656891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.591995373] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264046.580243072] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264046.608335511] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264046.609249145] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264046.593273599] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.642131581] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264046.650097385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.652090385] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.632696359] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.665201034] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.667515342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.680118071] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.681283114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.684233542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264046.686199282] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264046.687408341] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264046.699743859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.715529760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.716631324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.717538714] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.747265471] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.718339391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.751786258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.768992764] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264046.771294316] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.784015654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.794127179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.795196760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.796184133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.785249862] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264046.799119900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.800966826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.826266115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.827375153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.828915709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.841434801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.844870940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.846860987] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264046.860714060] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264046.861977928] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264046.863186912] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264046.875133277] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264046.877393411] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264046.891396325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.892938814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.894208076] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264046.909382756] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264046.923594271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.925029293] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.927595446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.928500491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.929227816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.929843440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264046.939635205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.941092735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264046.945836123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264046.946769596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264046.947706827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264046.948621459] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264046.977464028] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264046.978676201] [Coordinator]: The time of execution of above program is:2.190258026123047
[33mcoordinator_1  |[0m [INFO] [1675264046.980126940] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264047.004652001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.005634785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.009897819] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264047.006453808] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264046.987033247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264046.987993763] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.009186122] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.010513832] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264047.019264630] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264047.021539670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264047.011872338] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264047.034459061] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264047.037877239] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264047.039147912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264047.040322343] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264047.042542503] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.050993492] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264047.070706445] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264047.071650729] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264047.072527559] [Coordinator]: The time of execution of above program is:2.2842905521392822
[36;1mrobot_1        |[0m [INFO] [1675264047.076261813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.077267414] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.099643992] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.102332223] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264047.114934191] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675264047.073521714] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264047.086560232] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264047.057370214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.059707965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.073515539] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.089647414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.091845452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.106006436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.109221928] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264047.122954835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.132176285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264047.137452473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.141891765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.153781361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.154811676] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264047.163767587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
