Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274515.160947926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274515.182134555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.183164410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.184160584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.185008057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.174661380] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274515.188420611] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274515.190661404] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274515.207720608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.210624871] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.215472252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.217851607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.221595337] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274515.226121412] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274515.243562623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.244650927] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274515.247305222] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274515.257106278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274515.264441006] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274515.265712497] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274515.259743380] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.275740314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.277934692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.280648846] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.291134215] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.312216283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.313292349] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.314648180] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.296087683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.297972295] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.329431269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274515.325347643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.331695391] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.355495488] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274515.341281759] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274515.363004821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.365172850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.367224151] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274515.375198476] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274515.375970281] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274515.369409047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.394558380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.395454481] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.400305071] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274515.413814265] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274515.415024881] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274515.425858752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.446352201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.447152704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.447854919] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274515.462466045] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274515.464451332] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274515.466325808] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274515.461759294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.462957459] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.465400441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.466463233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.467874160] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.483502288] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274515.497478369] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274515.500548285] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274515.512679137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.515905204] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274515.518932118] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274515.519581113] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274515.520671568] [Coordinator]: The time of execution of above program is:1.3214695453643799
[33mcoordinator_1  |[0m [INFO] [1675274515.521949258] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274515.531996269] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274515.536699015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274515.533200634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.534492808] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.538105518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.548632226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.552453133] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274515.539737770] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274515.554245724] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274515.558207350] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274515.563796418] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274515.584928855] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274515.570434108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.572607058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.587759957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.601249916] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274515.617189338] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274515.619319627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.620325439] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274515.653016987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.654367387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.648471006] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.650799817] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.663977463] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274515.666908713] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274515.665319620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.666528852] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.678536829] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274515.707781870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.708905099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.679816754] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274515.714154698] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274515.713470546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.719279402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.721382947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.723086096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.737321936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.738371291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.743362572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.755006408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.757600034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.771618402] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.774029013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.775480366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.786377957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.787569063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.788636908] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.806469562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274515.802602036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.808748544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274515.824228768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.827029154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.832893469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.833988996] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.856917163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.858783202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.860920784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.874258744] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.894368694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.896540633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.898789026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.911485584] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.927014188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.928314656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274515.940102745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.944223693] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.962777449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.964204772] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274515.841038291] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274515.842750086] [Coordinator]: The time of execution of above program is:1.6434423923492432
[36;1mrobot_1        |[0m [INFO] [1675274515.841371180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.849548968] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.877526874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.890443224] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.914274068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.915721122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274515.953259886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.955029831] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274515.873018232] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274515.974889311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.977589315] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274515.997608161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274515.998723700] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.013289266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.014640439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274515.984523032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274515.987075831] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.028497687] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274516.030239714] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274516.001258982] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274516.065977993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.066779673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.067632245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.068412018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.042659891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.050661567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.076336738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.077186405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.092646390] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274516.084522191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.086327435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.087994095] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.101037771] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.119409182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.134006799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.136145897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.149114087] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.178437339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.196813299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.197709329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.198460981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.108051105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.110487609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.125931826] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274516.151337414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.169051978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.201768144] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.203820937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.232221591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.233068646] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.251586163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274516.207543223] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274516.111490336] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274516.112603322] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274516.114018839] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274516.216105496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.217337131] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.224535983] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.237607349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.239563097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.247529477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.249015312] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.257427803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.261548229] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274516.181201949] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274516.182260316] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274516.183019925] [Coordinator]: The time of execution of above program is:1.9843242168426514
