Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267989.382267638] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.374621973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.375761331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.393312334] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.397553740] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.402496610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.403368782] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.414437886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.416054897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.417366317] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.425278907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.426244537] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.432171777] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675267989.421920952] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.432275032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.435235906] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.450677150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.452782986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.443544085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.446938572] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.458480321] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.468457051] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267989.471057609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.472496063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.474096363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.477090568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.485095913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.489632772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.492351373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.494691084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.508633118] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267989.506089540] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267989.509281758] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.510211627] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.518651617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267989.528539558] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267989.530483278] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.531735853] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.544430852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.547776734] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267989.570724704] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267989.582901669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267989.551439872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.554380159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.586297075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.590220695] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267989.590678284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.592290749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.593864814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.618535955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.645968730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.648350614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.660293341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.661851109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.663342626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.668937921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.686663664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.691270126] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.705301102] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267989.698467346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.748482474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.751058655] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267989.757051222] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267989.764678550] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.785233722] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.787097958] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.788850950] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.796410624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.797226976] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267989.846539830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267989.828869338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.830823450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.832757442] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.848731060] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.843483079] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267989.852142872] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267989.852936312] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267989.853622632] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267989.858244880] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267989.853358834] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267989.882076885] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267989.884364121] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267989.880034254] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.882241590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.885364925] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.889157266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.891182669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.935690472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267989.938887157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267989.952950394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.955819602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267989.961489641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267989.962393761] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.967317399] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267990.015683944] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267989.983126026] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.985171029] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.986973734] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267989.989008915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267990.017772658] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267989.968642546] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267989.990308644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.971677607] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267990.027689931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.028935743] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267989.974579682] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267989.999044352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.007798497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.011154847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.013702290] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267989.955323598] [Coordinator]: The time of execution of above program is:1.6470203399658203
[33mcoordinator_1  |[0m [INFO] [1675267989.970510352] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267989.973540409] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267990.031267346] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267990.036884962] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267990.047593591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.051093893] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267990.070727562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.072670433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267990.054082139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.067384196] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.082906528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.083771065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.084561003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.085712174] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267990.094605832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267990.104649313] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267990.109679474] [Coordinator]: The time of execution of above program is:1.8705928325653076
[36;1mrobot_1        |[0m [INFO] [1675267990.107189739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.108802888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.133025250] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267990.148502406] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267990.156496444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.160343045] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675267990.111024433] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267990.129420172] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267990.129307398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.130408890] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.131148495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.132086079] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.189818884] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.185485012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.235919249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267990.203537501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.206055706] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267990.237993831] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267990.219971785] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.252654971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.254748949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.264219229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.267477808] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.306984690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.322066857] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267990.272465850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.288798179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267990.325081304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.338164844] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267990.262460176] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267990.273552073] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267990.335301847] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267990.350699489] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267990.353841582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.367445045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.409892505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.422826380] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.456812056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.458059215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.504672827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.507375078] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.536760112] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267990.539494984] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267990.554545873] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267990.568484971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.569293592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267990.377504606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.390415080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.392805691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.407112576] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.426527475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.439864555] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.442253930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.454692461] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.473285656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.474468059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.476863750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.488626069] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.510747972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.513183495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.542782890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.557156050] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267990.381798555] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267990.383176224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267990.385532790] [Coordinator]: The time of execution of above program is:2.145737409591675
[33mcoordinator_1  |[0m [INFO] [1675267990.527772438] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267990.529706254] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267990.575612932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.591932137] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.605567459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.608105885] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267990.621026551] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267990.622951181] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267990.624603868] [Environment]: Responding
