Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675270880.995191622] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270880.990501021] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270880.992799862] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270880.993619518] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270880.993021586] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270881.002763705] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270881.003978141] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270881.021371027] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270881.024208341] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270881.036792393] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675270881.028669358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.031438459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.047706926] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675270881.058860197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.066256036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.067646023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.068603544] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270881.046522670] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270881.051900221] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270881.054729150] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270881.063909145] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270881.081087868] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270881.083015492] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.098273200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.099374394] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270881.048640546] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270881.090809646] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270881.124121436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.125549187] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270881.104371734] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270881.113375122] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.133937710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.147787254] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270881.150996633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270881.153559776] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270881.166956035] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270881.168917440] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.169546613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270881.125876733] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270881.168008095] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270881.177604438] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675270881.127105151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.128559072] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.152058258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.153346837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.154825911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.166080740] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.204780931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.207764865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.209936101] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270881.182835604] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675270881.206242198] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.174710833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.185579774] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270881.200365687] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.219153279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.220209764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270881.212526125] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270881.222611142] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270881.224067817] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675270881.225626155] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270881.225256713] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270881.226595640] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270881.227435504] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270881.247432022] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.236017588] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270881.237145297] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270881.241280908] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270881.243156307] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.256668740] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.257628440] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.258522076] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.260186835] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270881.262211352] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270881.241358166] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.276936168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270881.256147894] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270881.270857935] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270881.273270236] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270881.225710294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.227361905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.230279332] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270881.244207281] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270881.246800345] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675270881.284261146] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270881.250210228] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.287536509] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.297001750] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270881.329598618] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.314558541] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270881.316560154] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270881.318159815] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675270881.314578467] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270881.304594276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.307094701] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270881.325655695] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270881.327414556] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270881.335812222] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270881.336714050] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270881.351718158] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675270881.354016482] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270881.355251619] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675270881.356905439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270881.364983360] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270881.370559524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270881.358821692] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675270881.393091029] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.376632748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.386105736] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.387970203] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270881.395258153] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675270881.386186035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.387060231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.394588674] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270881.395761263] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270881.401314221] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270881.408385072] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270881.397219527] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270881.406172642] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270881.408550962] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270881.390478448] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270881.391775690] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270881.427847227] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270881.433056456] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270881.478315665] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270881.486681068] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675270881.436383657] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270881.449078431] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675270881.482307138] [Nurse]: success
[36marm_1          |[0m [INFO] [1675270881.428836092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.430615117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.431838408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.433047214] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.466263805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.469416903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.484787763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.486074450] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270881.453759649] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270881.411192915] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.413814459] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270881.463206604] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270881.488858324] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270881.422837743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.424790117] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.428917724] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270881.431282631] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270881.433376512] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.450998318] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270881.453541300] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270881.456645608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.458698264] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.460598835] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.470766839] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270881.473405633] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270881.475394981] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270881.497398641] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675270881.500223752] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270881.493516840] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675270881.506444764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.507360772] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270881.490204626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.502404904] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270881.507388554] [Robot]: Action: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675270881.495882459] [Nurse]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675270881.508766923] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270881.509188230] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675270881.510179004] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270881.498408677] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675270881.513208428] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270881.517090606] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270881.521316816] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270881.524470349] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270881.525433554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.526316198] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270881.532395116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.533382867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.537331466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.539191526] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270881.541663583] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270881.543617080] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270881.547969368] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675270881.542826584] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675270881.543959981] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270881.541997191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.543654630] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270881.556339582] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270881.559700185] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270881.562096120] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270881.562198502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.564763712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270881.566508966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270881.567506788] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270881.572213764] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270881.573119424] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270881.578030419] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675270881.578030750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270881.580033626] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270881.588067114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270881.589578622] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270881.593772801] [Environment]: Receiving message: a_navto,robot1,Room3
