Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675201807.409567550] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.420580668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.421641849] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.434599234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.436519048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.429933005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.431298889] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.442853508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.456898447] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.474637675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201807.475697534] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201807.460178563] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.503960361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201807.487668633] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.517651791] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201807.501034468] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201807.536233243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.550052480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.553467041] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201807.548206382] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201807.567077586] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.582325969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.584999036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.609960923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.611024616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.611871165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.614746452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.629769194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.632689510] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201807.646378269] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201807.664053073] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201807.667152003] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201807.679096176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.682314848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.689952431] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201807.697145913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201807.695738020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.711324283] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201807.742279014] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201807.742325967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.754350071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.755958603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.757230564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.758839080] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.770579299] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201807.771575385] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201807.776453604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.788863860] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201807.793429335] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201807.796340191] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201807.842190589] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201807.794888951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.809893353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.823477209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.824986212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.827214246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201807.828434511] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201807.847167378] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201807.863697924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.875645240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.885111180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201807.887902221] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201807.891645440] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201807.893179296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201807.923268384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.926800251] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201807.907383256] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.934130292] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201807.942205565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201807.936028083] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201807.946123966] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201807.948887490] [Coordinator]: The time of execution of above program is : 1957.458257675171 ms
[36;1mrobot_1        |[0m [INFO] [1675201807.957287010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201807.990575232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201807.993500959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201807.995980710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.009080313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.022728713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.025108640] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.044521184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.058718930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.061775557] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201808.064462765] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201808.077398227] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.093596843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.097939950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.121790708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.124394849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.139579619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.154535243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.197974908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.201035506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.206614809] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201808.214256312] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201808.214936634] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.217297900] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.232303342] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201808.246292934] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201808.248610495] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201808.262286399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201808.250323931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.276459811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.283448605] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201808.299622570] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201808.312748862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.315260281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.328194964] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201808.335317405] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201808.343571461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.346212002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.387137736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.401222760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.416664122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.432118757] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.494209951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.496902305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.511637076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.526386894] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.546294796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.549547368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.563716776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.577926510] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201808.457149194] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201808.448485838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.462844997] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.490494170] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201808.533026691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.534277660] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.592633453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.595101649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.628032279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201808.646390274] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201808.648765346] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201808.630244392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.608233772] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.670325332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.672250884] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.703079126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201808.609852743] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201808.704592975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.611155152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.612429068] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.644182351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.646412683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.658983594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.662248025] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.682445784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.692471351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.697868320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.700354857] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.710905235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.713456862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.718386613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.720720381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.728925209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201808.749200950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.761477626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.775482621] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201808.761810359] [Coordinator]: The time of execution of above program is : 2659.8410606384277 ms
[36marm_1          |[0m [INFO] [1675201808.777627361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.731907802] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201808.782316808] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201808.784611316] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201808.792738755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.795109994] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.809005866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.811656334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.824527314] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.827053066] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.827048521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201808.843133317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.858150042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.859611799] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201808.873664550] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201808.905903775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.907337907] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.875425753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.876714551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.889621346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.903279776] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201808.891541886] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201808.919238139] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201808.936992525] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201808.921701523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.935651208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.950209660] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201808.939812368] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201808.953160180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201808.954693357] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201808.983921622] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201809.002631226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201809.006389156] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201808.969813049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201808.972257462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201808.986292942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201808.987661762] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201809.000276276] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201809.021806546] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201809.006405532] [Coordinator]: door_closed
