Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675260664.971131676] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.989221637] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.996125679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.998375487] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.005729204] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.027545033] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.029117972] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.031069664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.040554816] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.061637707] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.064665233] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.102780755] [Coordinator]: The time of execution of above program is:7.915599346160889
[33mcoordinator_1  |[0m [INFO] [1675260665.105180354] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.136180958] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.139719309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.140882837] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.141936355] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.156251407] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.157689601] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.171140048] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.174020357] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.197733662] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.199883538] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.212748330] [Coordinator]: The time of execution of above program is:8.046403169631958
[33mcoordinator_1  |[0m [INFO] [1675260665.214127288] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.215251526] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.223620834] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.224841675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.229303158] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.242308152] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.244596639] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.257922754] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.261831640] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.273474050] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.274945278] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.276322364] [Coordinator]: The time of execution of above program is:8.12143588066101
[33mcoordinator_1  |[0m [INFO] [1675260665.292168816] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.293753210] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.297698433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.299126705] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.300247421] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.317431625] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.318960199] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.320343670] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.324789825] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.349638607] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.351437491] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.354104661] [Coordinator]: The time of execution of above program is:8.198179483413696
[33mcoordinator_1  |[0m [INFO] [1675260665.366724371] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.368364365] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.373181594] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.374168509] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.376699953] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.413872673] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.429048186] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.430834341] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.444200662] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.453772325] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.454598479] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.455292688] [Coordinator]: The time of execution of above program is:8.300760507583618
[33mcoordinator_1  |[0m [INFO] [1675260665.455967575] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.456567580] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.464459863] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.469565508] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.470944106] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.487006429] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.488699101] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.518430785] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260665.515361714] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260665.557330766] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.558674151] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.560036069] [Coordinator]: The time of execution of above program is:8.404975414276123
[33mcoordinator_1  |[0m [INFO] [1675260665.561094210] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.562047257] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.569437160] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.572567615] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.576210855] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.614010931] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.615795124] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.617691654] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.626257844] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.642649981] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.672358972] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.681023519] [Coordinator]: The time of execution of above program is:8.518814325332642
[33mcoordinator_1  |[0m [INFO] [1675260665.696097080] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.697826069] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.704961408] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.707050098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.708646366] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260665.781552200] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260665.783393767] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260665.828993746] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260665.832736409] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260665.917752841] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260665.919113466] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260665.926217247] [Coordinator]: The time of execution of above program is:8.76540994644165
[33mcoordinator_1  |[0m [INFO] [1675260665.960049217] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260665.961436463] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260665.965067842] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260665.967393941] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260665.969593178] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260666.023055197] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260666.117494983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260666.168780989] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260666.172194320] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260666.267392322] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260666.268666643] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260666.362903194] [Coordinator]: The time of execution of above program is:9.114941358566284
[33mcoordinator_1  |[0m [INFO] [1675260666.363926155] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260666.364872476] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260666.368656051] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260666.372441551] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260666.373697054] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260666.468921630] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260666.471078728] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260666.473109977] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260666.479889761] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260666.613127829] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260666.647448056] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260666.661022325] [Coordinator]: The time of execution of above program is:9.494136810302734
[33mcoordinator_1  |[0m [INFO] [1675260666.735233263] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260666.736224182] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260666.739584777] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260666.742256823] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260666.744926907] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260666.753970041] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260666.763430024] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260666.775574526] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260666.791158233] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260666.809632044] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260666.811135606] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260666.813621668] [Coordinator]: The time of execution of above program is:9.657926797866821
[33mcoordinator_1  |[0m [INFO] [1675260666.828178342] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260666.831005423] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260666.834253613] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260666.841490795] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260666.845740258] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260666.854811397] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260666.856720096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260666.858653128] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260666.861716852] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260666.881829507] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260666.883440026] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260666.885203835] [Coordinator]: The time of execution of above program is:9.729788780212402
[33mcoordinator_1  |[0m [INFO] [1675260666.899611722] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260666.912901855] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260666.917184386] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260666.919779092] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260666.933091582] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260666.943443385] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260666.947069905] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260666.959582493] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260666.964941603] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260666.972342621] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260666.974039050] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260666.976116600] [Coordinator]: The time of execution of above program is:9.820456981658936
[33mcoordinator_1  |[0m [INFO] [1675260666.980949230] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.000556637] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.020169403] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.021801579] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.023489658] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.059458330] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260667.085484644] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260667.079541028] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.080842245] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260667.096700638] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.098463066] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.155284182] [Coordinator]: The time of execution of above program is:9.944947719573975
[33mcoordinator_1  |[0m [INFO] [1675260667.156232465] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.156906172] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.173637180] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.174655938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.177124599] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.203706801] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260667.205585024] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.207484765] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260667.211722405] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260667.234811415] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.237475838] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.255205040] [Coordinator]: The time of execution of above program is:10.084428310394287
[33mcoordinator_1  |[0m [INFO] [1675260667.277374770] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.279233725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.284340829] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.286229499] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.288011157] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.299584020] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260667.302203428] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.303994550] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260667.308013173] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260667.354969301] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.356328671] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.357608968] [Coordinator]: The time of execution of above program is:10.202755451202393
[33mcoordinator_1  |[0m [INFO] [1675260667.377614126] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.378951776] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.382674477] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.393249592] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.396430880] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.427359992] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260667.428901401] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.431121396] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260667.435674715] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260667.467984044] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.469777080] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.471488051] [Coordinator]: The time of execution of above program is:10.316595077514648
[33mcoordinator_1  |[0m [INFO] [1675260667.473147500] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.485064393] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.489423771] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.491575898] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.493935572] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.502557520] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260667.504367348] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.507515803] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260667.512464413] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260667.553923725] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.555177641] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.556828947] [Coordinator]: The time of execution of above program is:10.401600360870361
[33mcoordinator_1  |[0m [INFO] [1675260667.559749095] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.576817983] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.580907993] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.583346016] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.591025143] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.630899228] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260667.632810129] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.634689839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260667.643470902] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260667.653714579] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.655126967] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.701264215] [Coordinator]: The time of execution of above program is:10.501477718353271
[33mcoordinator_1  |[0m [INFO] [1675260667.791642236] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260667.863852490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260667.868375605] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260667.870310194] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260667.874212486] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260667.900083227] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260667.902680715] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260667.928199756] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260667.936615382] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260667.946622057] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260667.960460225] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260667.962818181] [Coordinator]: The time of execution of above program is:10.807399988174438
[33mcoordinator_1  |[0m [INFO] [1675260667.965171005] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260668.005490430] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260668.009327358] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260668.010467670] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260668.011494732] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260668.043712067] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260668.046199144] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260668.059268700] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260668.062766557] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260668.082918507] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260668.096118519] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260668.115911643] [Coordinator]: The time of execution of above program is:10.942606210708618
[36;1mrobot_1        |[0m [INFO] [1675260668.121740991] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260668.123710557] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260668.125565881] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675260668.117121629] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260668.118166955] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675260668.145430393] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260668.146778363] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260668.150852369] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260668.160414471] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260668.174313252] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260668.176307103] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260668.188746508] [Coordinator]: The time of execution of above program is:11.02279281616211
[33mcoordinator_1  |[0m [INFO] [1675260668.191244629] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260668.193313277] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260668.197942527] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260668.200615344] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260668.202289242] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260668.278797372] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260668.280463148] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260668.287509652] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260668.291399023] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260668.359977505] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260668.417109983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260668.511413997] [Coordinator]: The time of execution of above program is:11.263545274734497
[33mcoordinator_1  |[0m [INFO] [1675260668.616822156] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260668.651396549] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260668.655443287] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260668.673975309] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260668.657611195] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260668.661728778] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260668.747305176] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260668.765973280] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260668.769549855] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260668.897104596] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260668.932011062] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260668.961380040] [Coordinator]: The time of execution of above program is:11.778348207473755
[33mcoordinator_1  |[0m [INFO] [1675260668.962628826] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260668.964640430] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260668.967468881] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260668.974696040] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260668.979538621] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260668.993901505] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260668.994796507] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260668.996954801] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260669.012147379] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260669.020057516] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260669.059776975] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260669.067191074] [Coordinator]: The time of execution of above program is:11.906200408935547
[33mcoordinator_1  |[0m [INFO] [1675260669.068594724] [Coordinator]: Failed
