Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675201207.246813236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.253149111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.269179746] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201207.260395490] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201207.263811234] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675201207.274945407] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201207.277638837] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201207.290003126] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201207.290894254] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201207.305269478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.318115924] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201207.321081262] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201207.323451842] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201207.329154021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.330543512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.331984204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.333470756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.338481565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201207.355551655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.357153021] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.351269834] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201207.361304511] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201207.358467761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.359859970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.372141357] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201207.382331011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.386759798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201207.397464128] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201207.404407904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.407918883] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201207.411841607] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201207.414764561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201207.417125161] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201207.425445681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.429510950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.442006681] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201207.457649553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201207.473629825] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201207.474927691] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201207.480111817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.490945297] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.472217016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.492618066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.494043187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.504221994] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.521380234] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201207.524766352] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201207.531104211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.535209254] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201207.544056813] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201207.545616305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201207.546954041] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201207.568811967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.575508482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.589038785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.604022735] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.635001256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.638004828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.653688415] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201207.651198269] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201207.668662589] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201207.669780068] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201207.670966578] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201207.672315905] [Coordinator]: The time of execution of above program is : 1633.4812641143799 ms
[33mcoordinator_1  |[0m [INFO] [1675201207.678285026] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201207.682469121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.683725193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.687234912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201207.702183966] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201207.702270918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.707986961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.723504648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.754510456] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.770878783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.751693865] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201207.766292602] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201207.779429287] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201207.787387986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.790540140] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.815844327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.818288667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201207.820707738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.832064216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.836081029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201207.839735228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.850753025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.852950983] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201207.854790942] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201207.864267128] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.866681494] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201207.884307163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201207.869518458] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201207.872619267] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201207.901381641] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201207.917643501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201207.932844003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201207.947340364] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201207.958910066] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201207.950007431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201207.973651055] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.028619391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.044886756] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201208.010164086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.012325778] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.075643964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.090592078] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.137461887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.138788758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.190806515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.194280736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.236578671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201208.116455489] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201208.199074442] [Coordinator]: The time of execution of above program is : 2079.859733581543 ms
[33mcoordinator_1  |[0m [INFO] [1675201208.307777223] [Coordinator]: Failed
[32menvironment_1  |[0m [INFO] [1675201208.429623057] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201208.430647697] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201208.431425379] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201208.059252947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.061458298] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201208.388547017] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201208.240929920] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.309272937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.311817918] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.357460087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.360080511] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.394582862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201208.405175668] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201208.409249250] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201208.423311623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.437239866] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201208.105984841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.108293436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.122683078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.125069969] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.149610630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.161225362] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.163950107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.172814923] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.201308482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.203813619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.218196533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.230211002] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.272883865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.275558123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.278365684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.293038234] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.329323542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.342794674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.344379888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.345912837] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.376729203] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.391422648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.394710660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.407778069] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.441996452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.444298233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.459305634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.479058437] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.525574453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.544246895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.555508495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.557208418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.598811257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.601859659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.617942885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.619622553] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.667711123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.668659582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.670101049] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201208.638214426] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201208.671646950] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201208.668689765] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201208.674601608] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201208.477384466] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201208.495612428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.506038478] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.561164836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.578994182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.598855509] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201208.601760347] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201208.617549699] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201208.623186064] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.637429821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.689502551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201208.541276156] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201208.543016433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201208.544564178] [Coordinator]: The time of execution of above program is : 2505.635976791382 ms
[33mcoordinator_1  |[0m [INFO] [1675201208.546001114] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201208.581304221] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201208.695564454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.705552354] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201208.761617380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.763467080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.797018669] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201208.799711871] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201208.825994953] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201208.843748429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.845507005] [Robot]: not ready
