Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675267572.835627437] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267572.837641864] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.842997666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.845137912] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.847863193] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267572.851814313] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267572.858124155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.863286004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.866672409] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.871827967] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.879566833] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.881326897] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675267572.892236704] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267572.894278965] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267572.875784235] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267572.899634113] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267572.904061046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.907972135] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.909266101] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267572.921992370] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267572.923215305] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267572.935243954] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267572.937673313] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267572.931127428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.934027592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.943036723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.953769809] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267572.944722928] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267572.959285942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267572.960471666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267572.964396599] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.965431335] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267572.966711219] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267572.968264154] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267572.982370489] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267572.984114765] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267572.987975921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267572.988950091] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267572.990111031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267572.991644371] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.026945388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.030019787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.032918378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.045016488] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267572.986677033] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267572.994954707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.008227745] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.010221348] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.022805359] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267573.048917186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267573.028324641] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267573.057925757] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267573.060139962] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267573.062740430] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.078651252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.092282963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.093646817] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.065515305] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267573.094793148] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.113282232] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267573.102774623] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267573.106788401] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267573.097548785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.099568754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267573.116594196] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267573.119043680] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.132934829] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.145614542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267573.114589680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.115900707] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.148296900] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.117655945] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.153150958] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267573.171739826] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267573.164153381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.166239424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.179662111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.182399107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267573.200225556] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267573.194473739] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.195811841] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267573.196206013] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267573.200263393] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267573.202087282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.215410252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.217085653] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.247861069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.249994035] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267573.229136947] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267573.220395348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.223059380] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267573.230509324] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267573.231476870] [Coordinator]: The time of execution of above program is:1.2240126132965088
[33mcoordinator_1  |[0m [INFO] [1675267573.232639904] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267573.251435144] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267573.233686564] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267573.256230295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.257247561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.269617562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.282650226] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.284574683] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.298407993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.302733091] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267573.305397204] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267573.307185087] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267573.304777741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.328293619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.330206876] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.340921011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.342002835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.343268125] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.337237807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.338258447] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.344344881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.347489382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.349618477] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267573.349547290] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267573.362460121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.363639786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.364760835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.365808386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.380240772] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267573.383473061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.386344219] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267573.393606609] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267573.393681888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.395168570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.396441334] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.399005602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.408661752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267573.453370715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.454708412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.456822529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.466454831] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267573.457215713] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267573.458197526] [Coordinator]: The time of execution of above program is:1.4507191181182861
[36;1mrobot_1        |[0m [INFO] [1675267573.441100099] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267573.459035878] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267573.475522100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267573.476978737] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267573.478033331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.491881059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.509945712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.524518140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.538721511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.507030070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267573.508078008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.508869077] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.541663550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.544511635] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.554218432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.555295676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.556115291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.556870746] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.579473398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.580973494] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267573.537955398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267573.539968741] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.561282788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.562773902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267573.582595582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.587563988] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.615524402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.618131295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.630489645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.632154067] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.701621878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.715803214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.717361146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.731565510] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.765323210] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.778239561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.780324923] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267573.609368206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.610845199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267573.625832922] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267573.642032124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267573.596066703] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267573.748338723] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267573.749207170] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267573.750039169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267573.647113749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267573.713000374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267573.715941468] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.724588146] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267573.746922277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267573.749002083] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267573.766992158] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267573.659488119] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267573.661586019] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267573.695105758] [Coordinator]: The time of execution of above program is:1.655029058456421
[33mcoordinator_1  |[0m [INFO] [1675267573.696482306] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267573.697991175] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267573.793665093] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.803825630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.806053524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.823214156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.836279369] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.855286521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267573.856465899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267573.857712983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267573.859109809] [Arm]: Doing a_pick_up_sample
