Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272592.696810335] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.683168580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.685518848] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272592.664825302] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272592.699115269] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.709864810] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272592.720263062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272592.701318395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.714084874] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.744674906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.747596617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.750844038] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.736167576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.737613955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.753269375] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272592.766829200] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272592.767423876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.770228529] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.783937016] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.784971828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.787753352] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.786103642] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272592.798328667] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272592.806225103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272592.790267295] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.813724813] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.803453128] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.819725020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.822190625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.835482950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.837912264] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272592.844513024] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272592.849294898] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272592.861908858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272592.867086840] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.863309891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.869285938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.871570041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.881844136] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272592.884194558] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272592.886235908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.898087769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.917784505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.918927148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.920051463] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.921146046] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.924800005] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272592.938446494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.950067438] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.953052068] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.970847183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272592.964904117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.966026040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.967945549] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.973071665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272592.986743053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.988142376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.989464242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.996880358] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.008813267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.009890417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.010968599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.012794265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.001263887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.002249666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.015422816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272593.026014743] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.016767480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.028017418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.029181234] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.042935738] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.046021198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.047583501] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272593.043905853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272593.045957337] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272593.051057615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.060630300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.062928551] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272593.047874492] [Coordinator]: The time of execution of above program is:1.4144947528839111
[36marm_1          |[0m [INFO] [1675272593.070505697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.078356086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272593.096093337] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.097231063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.098286699] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.079997042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.115411159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.117423129] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.112048417] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272593.091757389] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272593.099427558] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272593.121590354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272593.123822381] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272593.124781209] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272593.128319379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.130202606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.138238930] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.148518116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.149554376] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.144777903] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272593.154015624] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272593.158330263] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272593.161829549] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272593.171587775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.177812877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.180221517] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.186535245] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272593.195745010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272593.193572054] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.225067895] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.209205248] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.226392723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.227652498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.244504968] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272593.239167443] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272593.241004936] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272593.290699643] [Coordinator]: The time of execution of above program is:1.6095712184906006
[36;1mrobot_1        |[0m [INFO] [1675272593.259126182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272593.272762103] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.261607134] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.274132531] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272593.305130668] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272593.293855684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.294606922] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.289459165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.291690087] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.302391065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.304671981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.312789089] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.313940184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.329250259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.330168311] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.341887317] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272593.344101130] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272593.358587229] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272593.365820203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.376231793] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272593.336668358] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272593.345040186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.346167865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.346992217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.360478977] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272593.373937753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272593.376497000] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272593.385706090] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272593.391353281] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272593.414690663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.415895910] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272593.419483228] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272593.422044698] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272593.440000449] [Coordinator]: The time of execution of above program is:1.8072052001953125
[33mcoordinator_1  |[0m [INFO] [1675272593.442244562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272593.506439296] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272593.450276060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.451357591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.468336430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.469778275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272593.421621354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.426495056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.509304799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272593.455900149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.456697439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.457670601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.458560429] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.487190501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.489770416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.492030622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.505607689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272593.517333132] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.534693738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.551121194] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272593.570003102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.579548495] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272593.581763547] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272593.602563567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.604970271] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.647439648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272593.521893644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.523038160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.524155297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.525102910] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.573495842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.586166521] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.587305936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.588903832] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272593.611690348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.614652040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272593.626879978] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272593.631192406] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272593.628234828] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272593.632503101] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272593.651496338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272593.652710975] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272593.648748080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.665131584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.666154227] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.690207131] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272593.724420341] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272593.730619387] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272593.770314131] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272593.785339869] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272593.670012889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272593.787961277] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272593.659607215] [Arm]: Action: a_pick_up_sample
