Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675270829.114329469] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270829.116809282] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675270829.123068847] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.132879405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.134941571] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.127434324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.129129998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.129846552] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.140884296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.142128611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.143213113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.156065774] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270829.158006347] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270829.161292230] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270829.171457553] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.166855162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.168942109] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.175429660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.177652047] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.187604577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270829.181881482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.189157921] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.195472319] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270829.196108456] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270829.197508587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.198738937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.199972111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.205903280] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270829.207456202] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270829.208451678] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270829.209172994] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270829.210796468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.225159678] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270829.226724277] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270829.227973676] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270829.232277486] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270829.232949726] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675270829.234933925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.237331039] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.247589050] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270829.255669934] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270829.263471533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.269896640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.271321614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.280633194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.285161672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.287854264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.290188346] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.303509367] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270829.298478146] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270829.305378884] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270829.300806685] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270829.302000189] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270829.294769467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.295858396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.310492975] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.317845506] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270829.320799493] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270829.328605190] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270829.330519760] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270829.329239661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.331878414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.339382961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.340618757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.343938784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.349615290] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.358059620] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.360099689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.362598702] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.367045156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.370174358] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.373813881] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270829.375060282] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270829.377946462] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.386117475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270829.382800190] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.389431951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.399452048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.403228524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.405396991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.407542902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.419873035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.423988976] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270829.431814464] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270829.434418766] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270829.443757449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.448041188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.450045317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.458467045] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270829.460328113] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270829.463887040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.465906546] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.470003467] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270829.471403235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.478471330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.480859773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.483100886] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270829.483332073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270829.485966693] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270829.488387321] [Coordinator]: The time of execution of above program is:1.1724302768707275
[36;1mrobot_1        |[0m [INFO] [1675270829.493235555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270829.496056095] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270829.498028956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.505482399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.506693205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.511368498] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270829.514758689] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270829.521429744] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.527646241] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270829.515271341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.531014544] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270829.548143149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.549535350] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.554993218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.557335337] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.574134864] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270829.565850706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.571622544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.577607686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.581018424] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270829.559065743] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270829.582431296] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270829.591488268] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270829.595635954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.599025226] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.615475219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.617637197] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270829.610327289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.611678864] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270829.626997430] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270829.621947432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.634759634] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.643370908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.647151783] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270829.648983311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.664538745] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270829.657005602] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270829.659186397] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270829.666304082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.668881955] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270829.661612907] [Coordinator]: The time of execution of above program is:1.3462774753570557
[33mcoordinator_1  |[0m [INFO] [1675270829.665671704] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270829.682904435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.696552230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.697462567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.703379658] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270829.699132969] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270829.701462536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.702723604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.704107764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.705089752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.724412554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.726294660] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.728862122] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270829.742755980] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270829.745181490] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.747747269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.759376445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.760567787] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.773112588] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270829.779725235] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270829.775927623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.813161886] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.822054352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.823297997] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270829.808013840] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270829.814552234] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270829.826782509] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270829.866039249] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270829.869479989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.871663866] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270829.817397344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.819868804] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.849968059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.864027365] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.865179538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.866220595] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.893920413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.904244108] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.906482567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.907719526] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.927856260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.952343176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.953213867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.953926732] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270829.974058064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270829.975985592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270829.985540917] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270829.907989234] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270829.909628736] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270829.911224404] [Coordinator]: The time of execution of above program is:1.595529317855835
[33mcoordinator_1  |[0m [INFO] [1675270829.955277152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270829.957124605] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270829.988242575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270829.910970629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270830.032806347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270830.038678832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270830.040053009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270830.041282464] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270830.064749389] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.924448744] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270829.956835736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270829.958499616] [Robot]: not ready
