Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267370.689108692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.688365312] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.689865159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267370.701195346] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.703567746] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267370.716638859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267370.721217476] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.718227409] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.722152708] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267370.722897853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.736678053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.738491634] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267370.735173128] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267370.736977505] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267370.740412281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.741492861] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.773315176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267370.757578998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.761708698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.768346278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.770073191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.783918427] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.788972520] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675267370.787402341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.788971539] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267370.785606415] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267370.790695914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.804393117] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.824729212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.826002391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.827259396] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.812236905] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267370.816626823] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267370.818077595] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267370.820602017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.821788623] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267370.833459017] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267370.836070131] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267370.838352244] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267370.840462161] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267370.860652638] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267370.843469288] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267370.845121945] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267370.860183467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267370.861565384] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267370.874150558] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267370.868844641] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267370.877782780] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267370.882486348] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267370.889772038] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.894041481] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267370.903647125] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267370.905794288] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267370.907713255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.910433680] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267370.926601720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.927652449] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267370.930290016] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267370.946538588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267370.955321651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.957516791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.959686925] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267370.961360817] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267370.963045117] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267370.965548224] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267370.970967817] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267370.970862622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267370.976987548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267370.978441201] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267370.992252113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267370.993291843] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267370.994292156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267370.997545969] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267370.999476203] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267371.008736261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.010683197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.024439185] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267371.024480703] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267371.026710950] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267371.025829672] [Coordinator]: The time of execution of above program is:1.3645167350769043
[33mcoordinator_1  |[0m [INFO] [1675267371.027362872] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267371.043593479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267371.037229004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.039837927] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267371.048816363] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267371.049511846] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.055268804] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267371.058532714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267371.059805956] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267371.059504997] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267371.060867807] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267371.061693308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.075085576] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.111576568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.113632325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.126894521] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267371.095265848] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267371.128772968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.079499082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.081922487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267371.132710003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267371.144711911] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267371.145836957] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267371.148607700] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267371.158757361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267371.173493700] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267371.174800421] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267371.176063663] [Coordinator]: The time of execution of above program is:1.5145726203918457
[33mcoordinator_1  |[0m [INFO] [1675267371.177302534] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267371.174796954] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.185629855] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267371.178778235] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267371.186709755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.187585949] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.195666627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.197085976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.203727845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.205767052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.207611596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.209202192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.211595925] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267371.216250809] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267371.219574428] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267371.223467868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.225681819] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267371.234045226] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267371.236146589] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267371.238671310] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267371.245264287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.247266357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.249368241] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.251095665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.249045814] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267371.262435703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.264444539] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267371.268027976] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267371.268749496] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.270810771] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267371.271294314] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267371.273437885] [Coordinator]: The time of execution of above program is:1.6120023727416992
[33mcoordinator_1  |[0m [INFO] [1675267371.275628325] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267371.273075726] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267371.279462693] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267371.279997496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.286921568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.288655380] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.292465970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.294456155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.297086305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.302141385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.303472496] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267371.305056511] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267371.306756988] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267371.313379073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.324507053] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.342235963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.343224813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.344116097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.344952574] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.361332256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.363676878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.380711313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.382772383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.384956749] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.417437544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.427578505] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267371.390310621] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267371.392196987] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267371.398825334] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267371.442592079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.445432146] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267371.449145094] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267371.450522604] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267371.452998109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.465664018] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.466581226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.467326602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267371.476401172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.478592948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.509462132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.511851568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.514618471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.517013043] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267371.526513784] [Coordinator]: The time of execution of above program is:1.7905128002166748
[36;1mrobot_1        |[0m [INFO] [1675267371.542187606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.544457508] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267371.581679935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.596302817] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267371.635751106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.637176338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267371.685509254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267371.687893777] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267371.548462052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.550021360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.551525821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.565050890] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.613386060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267371.616521048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267371.619987298] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.632130546] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267371.664196514] [Arm]: not ready
