Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675267451.463861371] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267451.473797691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.469390336] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267451.471808909] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267451.483544664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.494240477] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.499387451] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267451.499348531] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267451.503375483] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267451.504368597] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267451.520563918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.525299041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.526144035] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.529817186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.535978868] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.545307770] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267451.547052927] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267451.549838134] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267451.551718875] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267451.552743819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.553668596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.554613664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.555486926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.574408395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.575661691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.583694855] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267451.589945731] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267451.591746264] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267451.614801927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.617598149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.619689365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.636365833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.639207418] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267451.650762245] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267451.643385126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.650732083] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.656067126] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267451.658171359] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267451.670148031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.672195697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.680144335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.681525299] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.689788936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.695525662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.702856954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.704969501] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267451.696485566] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267451.708167833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.710640138] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267451.722730691] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267451.723681986] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267451.725762222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.726968794] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.730021753] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267451.713982552] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.715259654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.720370034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.721410555] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.744048118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.747299474] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.769242552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.770034089] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.763054368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.763894754] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.778093927] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267451.782695172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.785287410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.787950756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.790120494] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267451.794702457] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267451.801678391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.804295644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.809099190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.811212301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.813195410] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.820211524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267451.821742479] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267451.827235457] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.842981195] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.836513158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.838021292] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267451.841111171] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267451.845203243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.859407480] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.861709026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.864941989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.866377611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.875719239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.876971352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.891213544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.892657430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.895692645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.897228440] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267451.913870502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.915365815] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267451.920496112] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267451.916775573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.917945861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267451.927291878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.928903228] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267451.933975404] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267451.948365429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267451.951182669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267451.963674750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267451.964632149] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267451.993044156] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267451.995405885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267451.997890762] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267452.012346082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.015103068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.027780836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.031780504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267452.050900707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.052833809] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267452.064662733] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267452.061878269] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267452.063312443] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267452.064503808] [Coordinator]: The time of execution of above program is:1.368361234664917
[36marm_1          |[0m [INFO] [1675267452.080069117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.082672023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.095353833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.096222582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267452.107475562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.108442790] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267452.131541937] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267452.112571370] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267452.133779183] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267452.163009087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.164119818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.165053975] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.214926212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.229207935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.244802111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.247638011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267452.159181470] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267452.175404250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267452.177276046] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267452.191071755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.193340206] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.244437646] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267452.262086323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267452.206500181] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267452.208654919] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267452.236406472] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267452.258022955] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267452.265221939] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.317107274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267452.294558434] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.319296629] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267452.325599643] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267452.348277817] [Coordinator]: The time of execution of above program is:1.6377885341644287
[33mcoordinator_1  |[0m [INFO] [1675267452.349335039] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267452.350504673] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267452.354288567] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267452.355161004] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267452.355917052] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267452.296086270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.297822030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.312389320] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.323249134] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.325815333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.339883223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.354547172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267452.368426221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267452.373226458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.387809567] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.390398223] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267452.373328181] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267452.370780382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267452.403579443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267452.406719270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.419515479] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267452.422210084] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267452.435475658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.437331168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.438859430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.450981580] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.472394306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267452.474845815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.488659587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.490744110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267452.452900938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.453885380] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.475730112] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267452.472181702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267452.493797122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.499325879] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267452.508713669] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.525669051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.531068320] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.563988481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.580508822] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.610876149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267452.612364770] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.656275067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267452.510007170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.512395336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.514814895] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267452.534741507] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267452.657686449] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267452.547813354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267452.550382033] [Arm]: Action: a_pick_up_sample
