Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675273176.482186698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.483370637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.484425560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.485555311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.479720329] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.488219404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.493022566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273176.496707138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.498692821] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273176.500532230] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273176.503706118] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273176.505810780] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675273176.508667304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.510554204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.522294880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273176.527442391] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.523098520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.525769910] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273176.526939423] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273176.528326788] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273176.533382611] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273176.539591660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.540573153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.541842923] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.555261706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.556098514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.556917526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.557774183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.550173567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.550997187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.563062863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.564353005] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273176.568946074] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273176.570475504] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273176.573634591] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675273176.576490496] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273176.575422061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.577475021] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.582678292] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273176.604248216] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.608597937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.609451185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273176.606652622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.620531454] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273176.620980925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.624447085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.626514555] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273176.611486267] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273176.612615665] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273176.613739234] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273176.631642743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273176.636576695] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675273176.664611528] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273176.665863843] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273176.639563486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.655523692] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.656750110] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273176.657598218] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273176.673560927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.676231953] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273176.676691758] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273176.681225507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.683875757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.696598676] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.692305802] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273176.698497346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.710719933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.723014586] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273176.703291095] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273176.726572140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.727892083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.728892477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.729897696] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273176.720753208] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273176.721503592] [Coordinator]: The time of execution of above program is:1.3210890293121338
[33mcoordinator_1  |[0m [INFO] [1675273176.722167167] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273176.731915948] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273176.741044142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.754090163] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.757426675] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.757438676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.760018843] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.774138311] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.770568527] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273176.771476529] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273176.776586713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.787020156] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273176.778743013] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273176.780127211] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273176.781289676] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273176.793372444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.795239507] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273176.804398369] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273176.806174857] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.813565563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.814374952] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273176.808055566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.809894137] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273176.806952926] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273176.811268235] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273176.809072640] [Coordinator]: The time of execution of above program is:1.407533884048462
[36marm_1          |[0m [INFO] [1675273176.823673752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.826864400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.829207368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.843294926] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.861419123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.875447165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.877896009] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.846794521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.849216993] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.863800206] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.865672809] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273176.867256540] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675273176.856047888] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273176.858793437] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273176.890934148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.895252313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.897066946] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273176.896243224] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273176.897246838] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273176.901255950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.911839398] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273176.914255462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273176.929308161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273176.934112784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273176.943994271] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273176.935143903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273176.944988603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273176.946681314] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.952708478] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273176.959604303] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273176.960301812] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273176.961485155] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273176.962481091] [Coordinator]: The time of execution of above program is:1.561978816986084
[33mcoordinator_1  |[0m [INFO] [1675273176.963602980] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273176.962427828] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273176.964527500] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273176.970667792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273176.972736620] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273176.986604251] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273176.987713457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273176.988525829] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273176.994111116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273177.002239076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273177.005004766] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.007485065] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273176.996303169] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273177.024736221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273177.026094760] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273176.997534595] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273176.998689733] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273177.013061547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273177.014734237] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273177.030081583] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273177.046814078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273177.039337525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.040496923] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273177.043499583] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273177.044549154] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273177.060253283] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273177.045463955] [Coordinator]: The time of execution of above program is:1.645026683807373
[36marm_1          |[0m [INFO] [1675273177.063709567] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273177.078220385] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273177.083833095] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273177.097145544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273177.098362966] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273177.113033753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273177.114118440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273177.165111191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273177.168045956] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273177.198887458] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273177.212540519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273177.079372245] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273177.191480997] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273177.193368059] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273177.194859163] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273177.213752487] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273177.066069339] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273177.223813084] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273177.225730329] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273177.068874634] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273177.244807827] [Coordinator]: The time of execution of above program is:1.8264172077178955
[36marm_1          |[0m [INFO] [1675273177.071072537] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.132519643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273177.134861722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273177.148459681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.150925316] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.178918460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273177.180256733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273177.181447515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.195700480] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.217258619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273177.219424526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273177.232651421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.238443663] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.276906959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273177.278207599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273177.307609060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273177.309187832] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273177.261034192] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273177.262884687] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273177.257168550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
