Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675263959.007068873] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263959.008029097] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263959.017462110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.018809994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.004180059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.010755833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.024219461] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263959.025704116] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263959.044399466] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.039366221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.040716281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.046397380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.060332149] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263959.055644266] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263959.057022946] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263959.062359585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.069848282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.071189791] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263959.077654475] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263959.082300933] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263959.082814958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.085810509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.088215656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.090462117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.099637044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.101375148] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263959.095752616] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263959.097643295] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263959.105825409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263959.113574123] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263959.115946494] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.116951996] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263959.117289159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.122782999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.131825405] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263959.133594950] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263959.134713617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.136194787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.140309986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.142845692] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263959.148065568] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263959.151009481] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263959.156691759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.159007496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.154864866] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263959.169940633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.173728161] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.177387391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.179307409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.183516533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.187727481] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263959.198399368] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263959.199450604] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263959.200623894] [Coordinator]: The time of execution of above program is:0.9289438724517822
[33mcoordinator_1  |[0m [INFO] [1675263959.201656742] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263959.202762722] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263959.207897986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.208873773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.210100656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.211059578] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.193335236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.195500560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.213709912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.214675758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.231240086] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263959.233139284] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263959.235088821] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263959.243567306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.244854846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.246077975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.247317391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.251144257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.258073246] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.263975196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.265277410] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263959.263798740] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263959.278834250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.280828458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.283745181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.295082262] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.313053783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.314311957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.315720789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.330340729] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.345667874] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.333071981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.334704368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.347104903] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263959.353964023] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263959.359185079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.360411592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.365148364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.368122010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.371725821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.372993123] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263959.374583670] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263959.374138398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.382010144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.385223799] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263959.387413119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263959.393380549] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263959.395716203] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675263959.398156871] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.416453553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.417581096] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263959.401570316] [Coordinator]: The time of execution of above program is:1.1253337860107422
[33mcoordinator_1  |[0m [INFO] [1675263959.406047915] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263959.404306980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.412358733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.413479946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.414620157] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.433792762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.435314416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.437513433] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.440825789] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.481011712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.483127181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.485196231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.486761724] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.510702636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.511556613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.526322264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.527478220] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263959.447390478] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263959.450499477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.451940046] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.474419129] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263959.475479826] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263959.476293245] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263959.491917073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.505873741] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.539034659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.541121500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.556703143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.558544838] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263959.579941070] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263959.645571291] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263959.646610711] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263959.569047039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.570737823] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.573872026] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263959.605503759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.617834820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.620056814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.630166492] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.642504621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.644047268] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.668843392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.671455831] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.718995155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.729910571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.730832237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.731693540] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.749975971] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.601540193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.633057373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263959.762132411] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263959.635823898] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.656175757] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263959.713695933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.714710449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.745617223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.746538716] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.774668128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.777864791] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.799192478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.800868922] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.846643063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.848697056] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.763089231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.763966834] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.781735696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.782656520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.783502514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.784408937] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.815357197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.817188299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.830736109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.832370785] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263959.687968325] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263959.691333001] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263959.868790434] [Coordinator]: The time of execution of above program is:1.4311444759368896
[33mcoordinator_1  |[0m [INFO] [1675263959.870628956] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263959.863884366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.865531072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.867177459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.870194964] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.882164925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.885884152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.887431756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.891982845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263959.879177136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.880021622] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.915973335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.917835615] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263959.967082718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263959.968525564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263959.922163196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263959.935284935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263959.936882481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.950227143] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263959.971792299] [Arm]: not ready
