Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265308.310668302] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.316631679] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.318325092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.320002473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.325589674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.335821054] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265308.336604315] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265308.337863485] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265308.338796818] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265308.340036148] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.342274627] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.344626260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.346295237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.355557789] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265308.353870210] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265308.358841211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.360317683] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.362540018] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265308.363311370] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265308.364053828] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675265308.362399073] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265308.365100934] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265308.366676571] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.367498903] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.368295532] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.369221370] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.370004444] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.371058946] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265308.374392918] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.378171277] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.379698178] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265308.386228979] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265308.387981249] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265308.388421569] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265308.390333789] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265308.395683273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.398221730] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.405664380] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265308.407440044] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675265308.409910952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.412319635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.414720523] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.417412195] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265308.419214029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.419949448] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265308.429248189] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265308.429398142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.432724770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.435284590] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.438397694] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265308.439954936] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265308.441644770] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265308.443493601] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265308.445280573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.452651134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.454215535] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.467681288] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.470039892] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265308.468825372] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265308.470085781] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265308.471331441] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265308.478257535] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265308.483692132] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.480773020] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265308.485457109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.489485314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.491502926] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.500408876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.502596308] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.504763401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.506867974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.510484220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.512692419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.519032685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.521354222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.527006466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.531931651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.536972278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.541201780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.544738648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.546021953] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265308.547620216] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265308.552933828] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265308.555949630] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265308.559510124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.566586379] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.561091946] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265308.571802498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.576610262] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.581955187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.584094504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.586083839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.590876526] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.595818447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265308.600788672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.602717008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.607532418] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265308.608452547] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265308.611570306] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.615962616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.617549806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.617701645] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.621308530] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265308.624535683] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265308.633358080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.634969155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.638030503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.639829120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.641254786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.642950269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.651482617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.654074222] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.665717817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.669179186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.670213410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.671412386] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265308.668360366] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265308.670953455] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265308.680914219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.682767534] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265308.692299643] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265308.695672015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.700057061] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.704114127] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265308.712050249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.717085802] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.722117769] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265308.722975253] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265308.723829048] [Coordinator]: The time of execution of above program is:1.1096389293670654
[33mcoordinator_1  |[0m [INFO] [1675265308.724627978] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265308.720225962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.721795743] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265308.729823529] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265308.735192743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.736327878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.737506957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.745715869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.752684258] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.763548353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.774056900] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.781465781] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265308.786211580] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265308.790370825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.806820697] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.809482697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.811642458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.834898369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.837741902] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265308.849380737] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265308.851529869] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265308.853802122] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265308.856436379] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265308.859674480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.861770345] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.864817856] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.870990700] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265308.872277215] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265308.873438971] [Coordinator]: The time of execution of above program is:1.2589898109436035
[36marm_1          |[0m [INFO] [1675265308.877278564] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265308.888467853] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265308.890859963] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265308.892793655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.907809143] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265308.911364985] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.911935340] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.913027979] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265308.915052206] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265308.934991667] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265308.944517301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.946008388] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.981976555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265308.996616481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265308.997398339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265308.998252369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265308.949406585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265308.951480179] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265308.997256939] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265309.012645766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.014971864] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.029307462] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265308.956416656] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265308.961502100] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265308.962584261] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265309.031551942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.044770524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.047043759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.059489793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.062450457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.077378431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.079478253] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265309.035799498] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265309.037007530] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265309.061224059] [Coordinator]: The time of execution of above program is:1.4238860607147217
[33mcoordinator_1  |[0m [INFO] [1675265309.068824369] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265309.088445558] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.097967396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265309.093362852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.099278027] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.126219585] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.127384231] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265309.134378529] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265309.138550161] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265309.146803645] [Robot]: Action: a_navto
