Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675273515.558813653] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273515.542347084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.543737640] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.559193035] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273515.566641679] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273515.576124154] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273515.578441634] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273515.591699470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.593034791] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.595182225] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273515.596369614] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273515.614087432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.615041611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.615901517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.616856857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.627103129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.628470182] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.635486991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.636508354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.637340152] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273515.641528372] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273515.648244503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.655141887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.644812636] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.685240113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.686832162] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.688076938] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273515.668293753] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.690033854] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675273515.669889683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.671076216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.672296081] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.691060244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.692846805] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.708064063] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.710024512] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.721543821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.723996526] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273515.739861841] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273515.741995619] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675273515.743086722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.754196635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.755795389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.757170541] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.756512636] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273515.773944162] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273515.797479029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.807075338] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.810327404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.811537895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.812679475] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273515.821869086] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273515.823320338] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273515.825281968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.829128268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.830866861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.847956369] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273515.826503893] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675273515.854927277] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273515.855754755] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273515.850080499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.858597370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.860171869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.864844185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.878365984] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.882275562] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.897751391] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.912315592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273515.914168987] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273515.944029033] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273515.945153528] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273515.946305796] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273515.962599667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273515.966269591] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273515.981708125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273515.982625090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273515.984386301] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273515.985460590] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273515.996478775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273515.994928942] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273515.992440267] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273515.997769233] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273516.011273522] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.018200127] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.020775017] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.020410078] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273516.022080864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.032701044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.034893569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.054782700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273516.057827514] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.067169192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.071097362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.072776579] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.074512899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.076689861] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273516.082179149] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273516.097968554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273516.102146613] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273516.103241187] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273516.115566737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.120322858] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.130053233] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273516.134097733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.136793828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.146843985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.156679469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273516.148522698] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273516.164382913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.168081943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.185990454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.186969113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.194990959] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.201978179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.204566065] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273516.160889263] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273516.161819474] [Coordinator]: The time of execution of above program is:1.6666598320007324
[33mcoordinator_1  |[0m [INFO] [1675273516.168731031] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273516.188480730] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273516.211916831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.225435023] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273516.217124719] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273516.219507047] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273516.221751864] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273516.228803466] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273516.238021601] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273516.239366635] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273516.242261465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.252533063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.265928995] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.270609648] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.273085642] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.285628868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.287762291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.301704643] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273516.305218255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273516.282913257] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273516.322794553] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.318938953] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273516.324477763] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273516.325566701] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273516.337690543] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273516.326743463] [Coordinator]: The time of execution of above program is:1.8314483165740967
[33mcoordinator_1  |[0m [INFO] [1675273516.328975733] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273516.340491264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.354744474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.358538471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273516.359428443] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273516.360951745] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.371854956] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.376697743] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273516.377882601] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273516.387073066] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273516.390245037] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273516.399707636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.403146100] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273516.423638606] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273516.424496574] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273516.425452240] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273516.429277031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.430778754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.446177124] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273516.437161811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.438151075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.439040787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.439764993] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.462444366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.464945873] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.498657654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.500282085] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.530111894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.535745553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.538043468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273516.553193564] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273516.568764258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.570904912] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.583630226] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273516.624819191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.630311615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.479730736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.481366018] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.494161075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.496177290] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.511431600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.512504087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.526323844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.527346743] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.542671703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.544482434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.557713909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.558698394] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.590235016] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273516.502411655] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273516.503558731] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273516.507761441] [Coordinator]: The time of execution of above program is:2.0094640254974365
[33mcoordinator_1  |[0m [INFO] [1675273516.509075964] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273516.529476536] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273516.605874176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.608842378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.621857218] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.637808190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.639333147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.640748122] [Arm]: Action: a_pick_up_sample
