Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675199664.974884824] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675199697.704747323] [Coordinator]: The time of execution of above program is : 21284.406185150146 ms
[33mcoordinator_1  |[0m [INFO] [1675199697.708313018] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199697.744902251] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199697.750088229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199697.752496549] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199697.758731882] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199697.788156848] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199697.791437474] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199697.814925461] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199697.820480904] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199697.853167494] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199697.856336942] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199697.882474299] [Coordinator]: The time of execution of above program is : 21449.830770492554 ms
[33mcoordinator_1  |[0m [INFO] [1675199697.908721951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199697.911843573] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199697.916894220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199697.921562310] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199697.923665748] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199697.958388522] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199697.963196325] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199697.982328460] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199697.987427523] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199698.018853656] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199698.047087609] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199698.051190400] [Coordinator]: The time of execution of above program is : 21640.514373779297 ms
[33mcoordinator_1  |[0m [INFO] [1675199698.073185673] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199698.090893350] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199698.097517856] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199698.107496429] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199698.110850656] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199698.142829772] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199698.146703810] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199698.162067857] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199698.167808762] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199698.179386084] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199698.220358165] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199698.223287231] [Coordinator]: The time of execution of above program is : 21813.84563446045 ms
[33mcoordinator_1  |[0m [INFO] [1675199698.238565641] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199698.241236652] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199698.255800769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199698.260440499] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199698.263738108] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199698.285626621] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199698.300046974] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199698.303880972] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199698.312457886] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199698.325157850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199698.327422661] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199698.330190312] [Coordinator]: The time of execution of above program is : 21920.9201335907 ms
[33mcoordinator_1  |[0m [INFO] [1675199698.344946440] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199698.347874333] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199698.355657217] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199698.363880982] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199698.366644890] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199698.413474644] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199698.418031057] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199698.436807285] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199698.453255126] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199698.485869503] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199698.517721096] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199698.521053645] [Coordinator]: The time of execution of above program is : 22111.318826675415 ms
[33mcoordinator_1  |[0m [INFO] [1675199698.554234769] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199698.593922462] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199698.598322959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199698.599632033] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199698.606438593] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199698.630821805] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199698.666029466] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199698.670833458] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199698.683598605] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199698.697418963] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199698.714614725] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199698.715769923] [Coordinator]: The time of execution of above program is : 22308.023929595947 ms
[33mcoordinator_1  |[0m [INFO] [1675199698.716784950] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199698.717788450] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199698.725786101] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199698.728059491] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199698.734900174] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199698.773072434] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199698.775847707] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199698.796525547] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199698.802956870] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199698.831666160] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199698.835224930] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199698.857117115] [Coordinator]: The time of execution of above program is : 22429.638147354126 ms
[33mcoordinator_1  |[0m [INFO] [1675199698.871515509] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199698.875300908] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199698.884242536] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199698.886639808] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199698.901710281] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199698.940160840] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199698.955125825] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199698.976826994] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199698.982176479] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199699.016436726] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199699.035332874] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199699.051528008] [Coordinator]: The time of execution of above program is : 22630.006313323975 ms
[33mcoordinator_1  |[0m [INFO] [1675199699.081169602] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199699.084756166] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199699.095192756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199699.102315258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199699.107359445] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199699.137435336] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199699.142314009] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199699.162650361] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199699.188899751] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199699.214138837] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199699.215404753] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199699.246107481] [Coordinator]: The time of execution of above program is : 22808.698415756226 ms
[33mcoordinator_1  |[0m [INFO] [1675199699.251673132] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199699.253096941] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199699.262745428] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199699.285771243] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199699.286971922] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199699.327434345] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199699.380517264] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199699.382279547] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199699.448067368] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199699.455964663] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199699.464948310] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199699.485487770] [Coordinator]: The time of execution of above program is : 23058.31789970398 ms
[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
