Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675271608.834757863] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.842719280] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.848589337] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675271608.849808346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.859003205] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271608.851403660] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271608.853109895] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271608.856618493] [Nurse]: success
[36marm_1          |[0m [INFO] [1675271608.862239521] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.864391771] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271608.865367064] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675271608.866496287] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675271608.868128137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.869615983] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271608.867884885] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675271608.880022320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.882244821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.884500275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.892202640] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271608.888652385] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675271608.921168680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.922979334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.924753277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271608.926297157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.902357615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.908027976] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.923763929] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271608.924632648] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271608.925334872] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271608.926225208] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675271608.940366477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271608.942224832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271608.943248906] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.929441192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.937930945] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271608.949637215] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675271608.951945789] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675271608.954057516] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675271608.958801833] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271608.964720719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271608.966539101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271608.981640974] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271608.996097687] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271609.011448605] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271608.997970765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.015408451] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.033153466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271609.029459277] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271609.042636480] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271609.043526016] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271609.044137870] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271609.044302631] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.070750432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.071755210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.075282108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.077150652] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.091344755] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271609.094215554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.102295005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.106427283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.108770249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.110860038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.112652281] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271609.114074232] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271609.115051679] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271609.123037545] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271609.138816420] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271609.155003126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271609.168652274] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271609.161568719] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271609.162857421] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.170484956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.172137875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.173825430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.188489382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.190340962] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271609.205661992] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271609.198525899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.199426388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.200264953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.200993782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.206159684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271609.208329340] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271609.210824265] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271609.218421262] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.222396499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.234815077] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271609.235242327] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271609.237050697] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271609.256282839] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675271609.239581832] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.251169201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.253509025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.271806134] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.275080407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.277987423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.285618407] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271609.268258300] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271609.269794304] [Coordinator]: The time of execution of above program is:1.3247644901275635
[33mcoordinator_1  |[0m [INFO] [1675271609.270816055] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271609.272032580] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271609.279880659] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271609.281554824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271609.283304918] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271609.294477053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.295830897] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271609.305820203] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271609.300228127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.302526865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.313693046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.316908914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.319575983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.320957127] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.325879515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.334015437] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271609.337610612] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271609.336119892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.337100683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.341363211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.342994626] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.353502488] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271609.365974159] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271609.370579788] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271609.367680185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.369648543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.371939065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.383496552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.385110980] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.388602486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.391635640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.392772409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.394016023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.402830694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.405386227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.414282872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.415624429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.418307473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.420526980] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271609.425627939] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271609.426694514] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271609.423116954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.427274519] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271609.428031322] [Coordinator]: The time of execution of above program is:1.4826288223266602
[33mcoordinator_1  |[0m [INFO] [1675271609.429847436] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675271609.446802351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.448971064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.453866015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.456807640] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271609.463693862] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271609.490383045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.492434725] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271609.460690143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.462389842] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271609.475084323] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271609.477173708] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271609.506523256] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271609.510062663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.512172037] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271609.519935967] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675271609.525955903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.528053750] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271609.522560083] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271609.535203159] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271609.544353567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.545765311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.549614515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.552333725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.554302950] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271609.567644188] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675271609.562886612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.565501141] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271609.569666660] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271609.571725397] [Coordinator]: The time of execution of above program is:1.6259424686431885
[33mcoordinator_1  |[0m [INFO] [1675271609.574061342] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675271609.577563125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.578765913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.581171075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.583701581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.595553387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271609.597035171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.601506967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.604558311] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271609.614697216] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271609.620902445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271609.616450818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.617734004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271609.624192908] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271609.653269136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.654196654] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271609.657447045] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271609.661253829] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271609.677957265] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675271609.767179105] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271609.773369179] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271609.775311691] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271609.655883147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.670056080] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.704030147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.717392682] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.718392112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.719149799] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271609.738152868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271609.740251004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271609.756568029] [Arm]: Action: a_pick_up_sample
