Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266003.276868740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.279124229] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.282114825] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266003.283802630] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266003.292983709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.294898303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.300427444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.302873045] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266003.296723213] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266003.303711894] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266003.309426732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.313539855] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.316719618] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266003.321534071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.323668062] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266003.328216612] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266003.326401732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.336620197] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266003.331150960] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266003.336529834] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266003.351646314] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.344941195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.347944561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.357990518] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.363413160] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266003.360878103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.362084790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.367496410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.368938366] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.379456247] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266003.378007928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.380560132] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.393047825] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.400393506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266003.395216732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.402500509] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.410030402] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266003.410809297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.414133968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.416377324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.418871445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.417715192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.421024727] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266003.423046415] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266003.431728432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.433361392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.437672611] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266003.440425636] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266003.442242293] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266003.439135931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.440315397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.441281657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.448415148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.450207544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.455300210] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.456443469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.457513688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.458469657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.465108506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.466674217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.473519371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.474784505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.475957876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.477076927] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266003.474887515] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266003.483348987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.486195641] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.497612191] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266003.501593261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.503382959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.505223189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.511765221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.514704719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.517090277] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.521952779] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266003.526370221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.527853173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.536610733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.543083019] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266003.538344731] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266003.540190003] [Coordinator]: The time of execution of above program is:1.0853006839752197
[33mcoordinator_1  |[0m [INFO] [1675266003.541860635] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266003.543811601] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266003.549891160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.551880644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.563776587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.566914231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.569073987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.581506918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.583680961] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266003.586226432] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266003.581537876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.593948345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.595136446] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.614250441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.616186718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.618703502] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.630750649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.647269330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.649055892] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.652730224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.654161342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.655785387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.657191601] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.670119157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.672075157] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.687587993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.690198017] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266003.703889635] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266003.692712097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.696784769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.701740826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.703167994] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266003.705685063] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266003.708648298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.711139114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.721894282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.724357415] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266003.726074705] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266003.728206192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.731167570] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.745833410] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266003.744968238] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.768360626] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266003.765253197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.768056750] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.755926639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.759657354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.761684341] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.778274061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.780751604] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.814658619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.827900667] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.808722211] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266003.788283031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.794928912] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.831703457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.844800528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.846561189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.848794483] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.866842974] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.877239374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.879208269] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266003.862512936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.864100081] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266003.894904596] [Coordinator]: The time of execution of above program is:1.3553650379180908
[33mcoordinator_1  |[0m [INFO] [1675266003.927035827] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266003.928368612] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266003.907644360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.908815324] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.931564310] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266003.933425981] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266003.935263963] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266003.950116069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.952520249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.889632994] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.912457591] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266003.985768066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266003.986703007] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266003.914304468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.927743154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.929980134] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.965650845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266003.968002051] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266003.981467667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.983393713] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266003.993916133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.004743857] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.005783951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.006733788] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.044641226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.046921556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.054650490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.060936539] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.092217680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.104911034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.106308261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.108002375] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.137485728] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.139411639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.142013104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.143716830] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.161316890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.163811728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.176854951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.177653483] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.209019835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.211486852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.213532713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.215124865] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266004.008773598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266004.024696241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266004.073071175] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266004.087659791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266004.088707711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266004.102929893] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266004.109613340] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266004.117627214] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266004.122724884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266004.124391342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266004.229546319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266004.231559502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266004.244146839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.245110193] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266004.261763208] [Arm]: not ready
