Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268677.411094307] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.968069930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268676.969301135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268676.994688568] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268676.996656172] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268677.010750756] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268677.013308731] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.026314464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.028107032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.073860802] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268677.075675266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.090346046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.092357459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.142961913] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268677.144486320] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268677.413736194] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.161300647] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675268677.435987297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.436838276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.437741732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.438491576] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268677.437725485] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.448797768] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268677.511741524] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268677.476600553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.496192449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.510346949] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.511333666] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268677.520917834] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268677.523552764] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268677.529090670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.531505351] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.163293945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.177506884] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.185242159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.187017447] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268677.188771201] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268677.215914696] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268677.218269058] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.224177011] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675268677.238662582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.253796647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.256343233] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.271719729] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.285670407] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268677.288017475] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268677.301367991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.304775019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.317340419] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268677.318809336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.333138658] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.335685704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.350066846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.352560883] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.393608280] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.395964803] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.426383573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.427710655] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.441232437] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268677.442404614] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268677.445009967] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268677.459259713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.461611449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.476539564] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.490580187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.493832257] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268677.519461018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.521126379] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268677.533947018] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268677.534996143] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268677.536026105] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675268677.533635764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.545888223] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.627659455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.630407808] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268677.725320075] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268677.836554623] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268677.837933399] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675268677.632541631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.644894778] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.663730494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.664750792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.665512448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.666241140] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.682061236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.695032429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.696792492] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268677.536957320] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268677.710791634] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.729357978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.741474521] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.743650303] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268677.601724991] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675268677.603608813] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675268677.756956848] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.776950192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.788146260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.789349197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.790464072] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268677.547615772] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.549338061] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.553169457] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675268677.810996077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.813843009] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.554110653] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.555030385] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.555887714] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.556796914] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.571547711] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268677.827228951] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268677.586525071] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.590500845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268677.593701879] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.607356405] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268677.608445751] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268677.830431667] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.897739254] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.899085554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.912907842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.914960258] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268677.944480328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268677.945583322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268677.946872554] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268677.616782448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.618411579] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.646747436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.660231482] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.677938157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.679055278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.724366152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.725498232] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.760094118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.772347396] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.804573947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.806826756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.841839033] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268677.843050511] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268677.845437631] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268677.858436634] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268677.878633600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.880368543] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.918327485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.933441034] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268677.950425350] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268677.952499455] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268677.954607897] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675268677.959704880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268677.967036835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268677.969383650] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268677.986214352] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268677.988278147] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268678.015178253] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268678.017358391] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268677.992254881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.004110264] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268678.038659946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.039619466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268678.018874443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.036452518] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.051349634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.053414171] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268678.063456614] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268678.068204425] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268678.087152977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.088654499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268678.082744219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.084920015] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.101716943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.116451405] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.130924196] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.133036596] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268678.239362480] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268678.136620095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268678.141438799] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268678.158038768] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268678.160375186] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268678.316600313] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268678.317652874] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268678.318570822] [Coordinator]: The time of execution of above program is:2.8379154205322266
[33mcoordinator_1  |[0m [INFO] [1675268678.319368343] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268678.320754569] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268678.155479384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268678.156867544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.168453266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.171543293] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.204405494] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268678.241304501] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268678.285817067] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268678.447143562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268678.449158389] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268678.450374110] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268678.721156242] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268678.766024395] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268678.768172966] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268678.205523023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268678.206447461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268678.207267409] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268678.493326223] [Coordinator]: Receiving sync message: error,door_closed,Room3
