Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264210.216960664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.218154959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.224910657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.232781084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.235729660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.238041172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.253243708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.255943886] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.272631469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.286862604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.289848560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.292540488] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264210.295479835] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264210.314625131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264210.344118556] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264210.355097775] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264210.317354243] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.356967614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.358705030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.360763782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.370911713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.372217265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.375333018] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264210.373741584] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264210.377732668] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264210.379939867] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675264210.386410965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.390550662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.392600530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.383325893] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264210.384752731] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264210.395683560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.404806662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.423836695] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264210.421567888] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264210.422505179] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264210.423302842] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264210.427533394] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264210.439495268] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.442183682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.452305207] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.453935571] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264210.478257545] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264210.480918556] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264210.483623273] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264210.477902515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.479585216] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264210.495673091] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264210.494080914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.497390661] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264210.505782584] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264210.528334512] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.529543555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264210.530628101] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264210.532475077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.538447690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.527942367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.529786758] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264210.521319750] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264210.562979630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.565036270] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264210.567941166] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264210.566982895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.568797662] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264210.575693956] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264210.581350174] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264210.585697458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.587350862] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.576200994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.578489032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.589813143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.612919360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.626795059] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264210.629314191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.630732277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.660173872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.661519699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.668655657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.669732699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.679618385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.680767112] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264210.666060237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264210.667861146] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264210.669389218] [Coordinator]: The time of execution of above program is:1.3118834495544434
[36marm_1          |[0m [INFO] [1675264210.700914951] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.704914354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.707127264] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264210.712521356] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264210.713683768] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264210.720868263] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264210.743256084] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264210.720862244] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.722923099] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264210.724873672] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264210.739722818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.741201510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.753462996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.768197585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.771025917] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264210.791280386] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264210.793699999] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264210.783503523] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.802275788] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.815410318] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.786585479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.789429745] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264210.816601651] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264210.817904788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.831851348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.838466811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.839890692] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.854911641] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264210.848225888] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264210.849684165] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264210.851051075] [Coordinator]: The time of execution of above program is:1.4940907955169678
[36marm_1          |[0m [INFO] [1675264210.855955371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.857000486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.871964835] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264210.877972777] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264210.879383630] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264210.886020785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.888174682] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.903237535] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.905217353] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.919122516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264210.921491950] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264210.906867381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264210.923511658] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.930953775] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264210.936498819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264210.940604611] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264210.938831975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264210.947407055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264210.948374697] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264210.950238634] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264210.956303617] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264210.957913917] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264210.962257042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264210.973752809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264210.975201284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264210.990501282] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264210.992795840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.004691046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.006987149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.018993902] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.035505309] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.021054624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.022196814] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.048113728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.049274102] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264211.058770338] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264211.059979626] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264211.066454516] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264211.063854920] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.095194332] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264211.061132133] [Coordinator]: The time of execution of above program is:1.704131841659546
[36;1mrobot_1        |[0m [INFO] [1675264211.079531792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.097231986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.099232489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.111931615] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.145326090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.158582186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.159808326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.161010787] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.192037344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.209818856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.210625919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.211318652] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.228771743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.237467785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.238495545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.239395036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264211.114785684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.126938483] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.148958094] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264211.150760999] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264211.169588217] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264211.171889905] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264211.154253367] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675264211.126133342] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264211.141209394] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264211.174253473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264211.175232032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.176466611] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.213991441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.214813422] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.230581659] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264211.253141050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.254384155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.258028828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264211.260242243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264211.274066323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264211.276197937] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264211.276969154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264211.278165248] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264211.279531544] [Coordinator]: The time of execution of above program is:1.9223902225494385
[33mcoordinator_1  |[0m [INFO] [1675264211.280776804] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264211.281867968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264211.305158788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264211.306549423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264211.341931133] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264211.323368618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264211.324342480] [Robot]: Action: a_navto
