Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675274774.310331411] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274774.312127242] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274774.315592064] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274774.308168966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.319702424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.323724785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.325278576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.327037964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.339782514] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.339032452] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274774.341932312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.344280657] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.350695523] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274774.354822273] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274774.357286231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.359014545] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.357358151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.358268382] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.359111220] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.366077399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274774.361503797] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.367501210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.363678613] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274774.369073900] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274774.371265659] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274774.373409894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274774.379214887] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274774.378840457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.385258985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.387557793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.389230147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.393581974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.394565007] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.404325089] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.409244216] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274774.408500574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.410970723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.413135676] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.421192535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.422838709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.427520169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.428598147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.434178938] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.437776300] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274774.439527383] [Coordinator]: The time of execution of above program is:0.8190402984619141
[36marm_1          |[0m [INFO] [1675274774.438453327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.449237407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.450256173] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.453144153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274774.454428364] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274774.457320475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.459084259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.460453891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.461626217] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.471047435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.472061073] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.472820828] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.474846756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.477666243] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.480157384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.481354596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.482526004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.483772810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.488200090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.489316531] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274774.484623544] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274774.494643161] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274774.495516547] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274774.505391848] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274774.513137551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.515413385] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.518225713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.520087363] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.527098110] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274774.528571276] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274774.530203725] [Coordinator]: The time of execution of above program is:0.909848690032959
[36;1mrobot_1        |[0m [INFO] [1675274774.534094926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.536019801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.552168796] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.566404161] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274774.558887019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.566414801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.567650530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.580372913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.585356824] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.589830797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.591936946] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.593787390] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.602887924] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274774.607783378] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.610365583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.611443776] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.607134308] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.614326386] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.624027892] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.626277296] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274774.615563919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.630191517] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.635687064] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274774.632832134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.647825624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.651090426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.652501480] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274774.656853116] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274774.658172696] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274774.659268771] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274774.664689183] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274774.666712847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.669314857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.672504420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.674306615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274774.705662182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.707294976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.721695874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.723280681] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274774.733909959] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274774.735222399] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274774.736470241] [Coordinator]: The time of execution of above program is:1.1162176132202148
[36marm_1          |[0m [INFO] [1675274774.759071145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.760091780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.768942669] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.739851597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.755207567] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.773673379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.788033464] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274774.737849998] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274774.770306158] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.795792034] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.797315010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.798671420] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.815982131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274774.813348408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274774.817355715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.847156673] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274774.820343431] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274774.830078900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.831463127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.832773699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.834899722] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.898339241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.899434595] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274774.850838479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.867362220] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.880688125] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.882959499] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274774.916748408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274774.900545413] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274774.892143089] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274774.913069099] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.922515187] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.918098723] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274774.893991094] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274774.925123171] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274774.933636696] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274774.939172646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.939954247] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.971457324] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274774.974096806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274774.976587237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274774.990347074] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274775.007996950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274775.021209619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274775.023669252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274775.026687063] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274775.081260038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274775.083736341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274775.097676233] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274775.037695011] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274774.950175359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.963340279] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274774.967656293] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274774.994046016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274774.997391001] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274775.040687504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274775.050070818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274775.102208936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274775.104034534] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274775.099152833] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274775.114298125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274775.116703865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274775.129392718] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274775.046503211] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274775.132166499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274775.146636221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274775.169649011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274775.172742901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274775.187249615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274775.190137350] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274775.148821520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274775.193586753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274775.196127493] [Coordinator]: The time of execution of above program is:1.4543604850769043
[33mcoordinator_1  |[0m [INFO] [1675274775.201583500] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274775.202426258] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274775.195978725] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274775.240482249] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274775.242616933] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274775.230025377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274775.235643854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274775.236619903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274775.239128202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274775.256470948] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274775.269717065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274775.272872712] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274775.272981694] [Environment]: Receiving message: a_navto,robot1,Room3
