Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200586.456344224] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675200605.699866999] [Coordinator]: The time of execution of above program is : 11017.078161239624 ms
[33mcoordinator_1  |[0m [INFO] [1675200605.766569542] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200605.802707602] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200605.810479578] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200605.815986405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200605.822106832] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200605.853950515] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200605.891178357] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200605.892356802] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200605.896362203] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200606.004439463] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200606.007254719] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200606.010316649] [Coordinator]: The time of execution of above program is : 11327.193975448608 ms
[33mcoordinator_1  |[0m [INFO] [1675200606.063634681] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200606.175176174] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200606.179967572] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200606.183342905] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200606.188685729] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200606.214378060] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200606.292331796] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200606.294560412] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200606.299627514] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200606.350889868] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200606.354279202] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200606.407298698] [Coordinator]: The time of execution of above program is : 11674.7727394104 ms
[33mcoordinator_1  |[0m [INFO] [1675200606.483730889] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200606.554565765] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200606.561254373] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200606.564536165] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200606.567642337] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200606.682311995] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200606.696286115] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200606.710204719] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200606.715537356] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200606.770079977] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200606.772812721] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200606.792791211] [Coordinator]: The time of execution of above program is : 12092.584133148193 ms
[33mcoordinator_1  |[0m [INFO] [1675200606.806702612] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200606.809228922] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200606.815910703] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200606.823457382] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200606.832874308] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200606.871684016] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200606.872772322] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200606.874259184] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200606.879384235] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200606.903594248] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200606.926853823] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200606.930064039] [Coordinator]: The time of execution of above program is : 12247.179985046387 ms
[33mcoordinator_1  |[0m [INFO] [1675200606.933128381] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200606.950957284] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200606.959211756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200606.962092309] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200606.970237221] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200607.001721731] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200607.063216990] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200607.102574459] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200607.109511901] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200607.179980015] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200607.182894914] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200607.204926564] [Coordinator]: The time of execution of above program is : 12502.846002578735 ms
[33mcoordinator_1  |[0m [INFO] [1675200607.221411779] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200607.278841195] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200607.290360423] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200607.302915672] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200607.312382857] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200607.323382122] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200607.324942555] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200607.326677664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200607.331766060] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200607.390718129] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200607.394676545] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200607.410353013] [Coordinator]: The time of execution of above program is : 12715.376615524292 ms
[33mcoordinator_1  |[0m [INFO] [1675200607.424754328] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200607.436724596] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200607.449640266] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200607.452916727] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200607.459877345] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200607.471287332] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200607.476348867] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200607.493470023] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200607.503252278] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200607.515199929] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200607.534336597] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200607.542203482] [Coordinator]: The time of execution of above program is : 12854.106664657593 ms
[33mcoordinator_1  |[0m [INFO] [1675200607.543805933] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200607.545429739] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200607.555568467] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200607.561387203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200607.564733990] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200607.592865445] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200607.610185600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200607.624709342] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200607.635523502] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200607.661366037] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200607.664349542] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200607.685488688] [Coordinator]: The time of execution of above program is : 12984.159708023071 ms
[33mcoordinator_1  |[0m [INFO] [1675200607.687904879] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200607.715463839] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200607.728224413] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200607.732102090] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200607.744478151] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200607.766694813] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200607.787074430] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200607.801326761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200607.812817829] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200607.845012753] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200607.865538025] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200607.869146859] [Coordinator]: The time of execution of above program is : 13186.095714569092 ms
[33mcoordinator_1  |[0m [INFO] [1675200607.885150971] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200607.889023659] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200607.895357669] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200607.901020933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200607.903712111] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200607.919796039] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200607.921940536] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200607.938451853] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200607.944321273] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200607.959044374] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200607.976337344] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200607.979872775] [Coordinator]: The time of execution of above program is : 13296.665668487549 ms
[33mcoordinator_1  |[0m [INFO] [1675200607.995473957] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200607.999220124] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200608.015777319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200608.028537594] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200608.032249665] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200608.048970878] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200608.052205194] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200608.129440951] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200608.136184786] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200608.159392635] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200608.184867344] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200608.187529686] [Coordinator]: The time of execution of above program is : 13504.606008529663 ms
[33mcoordinator_1  |[0m [INFO] [1675200608.203476668] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200608.224536907] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200608.241813986] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200608.258393323] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200608.261202787] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200608.317955248] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200608.321058989] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200608.324100493] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200608.336135536] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200608.363154330] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200608.379710461] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200608.382847489] [Coordinator]: The time of execution of above program is : 13700.001001358032 ms
[33mcoordinator_1  |[0m [INFO] [1675200608.457558029] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200608.460487148] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200608.466170251] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200608.468040240] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200608.474787430] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200608.506789858] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200608.542346171] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200608.545263126] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200608.552588978] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200608.727753889] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200608.735900256] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200608.783861606] [Coordinator]: The time of execution of above program is : 14056.095123291016 ms
[33mcoordinator_1  |[0m [INFO] [1675200608.848254149] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200608.852002641] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200608.857662520] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200608.863196897] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200608.867817684] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200608.912047058] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200608.947423775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200608.949643596] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200608.957332703] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200609.011003903] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200609.107607909] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200609.149282177] [Coordinator]: The time of execution of above program is : 14427.329778671265 ms
[33mcoordinator_1  |[0m [INFO] [1675200609.151759737] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200609.153997594] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200609.165631982] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200609.169351207] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200609.171087504] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200609.187388555] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200609.284016689] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200609.298006055] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200609.304830327] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200609.352561337] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200609.355265738] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200609.373425565] [Coordinator]: The time of execution of above program is : 14675.016403198242 ms
[33mcoordinator_1  |[0m [INFO] [1675200609.487452822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200609.490112189] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200609.495718526] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200609.498159340] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200609.500043188] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200609.521936549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200609.541248728] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200609.543907981] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200609.565972167] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200609.584278242] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200609.587058306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200609.713598152] [Coordinator]: The time of execution of above program is : 14907.06992149353 ms
[33mcoordinator_1  |[0m [INFO] [1675200609.716674426] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200609.795919851] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675200609.839331983] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200609.841829057] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200609.804215483] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200609.806174539] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200609.819472518] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200609.867126753] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200609.873135684] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200609.887582064] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200609.890582629] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200609.921170673] [Coordinator]: The time of execution of above program is : 15210.58464050293 ms
[33mcoordinator_1  |[0m [INFO] [1675200609.924016180] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200609.926680360] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200609.948223970] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200609.951982171] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200609.956931106] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200609.979952211] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200609.994989810] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200610.015903349] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200610.023181546] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200610.036658656] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200610.118660084] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200610.121118877] [Coordinator]: The time of execution of above program is : 15438.43936920166 ms
[33mcoordinator_1  |[0m [INFO] [1675200610.145598955] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200610.159549307] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200610.169057696] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200610.171233623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200610.178560096] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200610.224296392] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200610.237701007] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200610.254517921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200610.264340366] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200610.300902120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200610.335549226] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200610.338901831] [Coordinator]: The time of execution of above program is : 15656.077861785889 ms
[33mcoordinator_1  |[0m [INFO] [1675200610.359786624] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200610.369889490] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200610.363220779] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200610.384604599] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200610.386923042] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200610.416936608] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200610.433798479] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200610.453460749] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200610.465549980] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200610.495236521] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200610.514685546] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200610.530166968] [Coordinator]: The time of execution of above program is : 15834.451675415039 ms
[33mcoordinator_1  |[0m [INFO] [1675200610.533215108] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200610.536110066] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200610.554285215] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200610.557739149] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200610.561412863] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200610.592330987] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200610.596116242] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200610.599834162] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200610.609509000] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200610.634895847] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200610.650488436] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200610.653217946] [Coordinator]: The time of execution of above program is : 15970.733642578125 ms
[33mcoordinator_1  |[0m [INFO] [1675200610.739433050] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200610.747516351] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200610.742387464] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200610.761800792] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200610.776654470] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200610.857545927] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200610.860367103] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200610.913369246] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200610.921581514] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200610.929827175] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200610.931514797] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200610.932751796] [Coordinator]: The time of execution of above program is : 16251.1625289917 ms
[33mcoordinator_1  |[0m [INFO] [1675200610.934009987] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200610.934967801] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200610.951894845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200610.954595079] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200610.966147870] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200610.982965789] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200610.984210652] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200610.985036593] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200610.992010822] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200611.011487690] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200611.045660541] [Coordinator]: door_closed
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
