Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265391.864913925] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265391.894661075] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265391.896241486] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265391.897677999] [Coordinator]: The time of execution of above program is:6.410263538360596
[33mcoordinator_1  |[0m [INFO] [1675265391.899087661] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265391.901050532] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265391.910193637] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265391.915810530] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265391.918143037] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265391.936485360] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265391.938782452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265391.955696928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265391.958109244] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265391.973798851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265391.974648154] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265391.975423796] [Coordinator]: The time of execution of above program is:6.488542318344116
[33mcoordinator_1  |[0m [INFO] [1675265391.992372988] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265391.993870675] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265391.998215087] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.000100885] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.008969645] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.023994828] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.026021146] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.028229482] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.041796206] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.051450352] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.052350117] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.081836178] [Coordinator]: The time of execution of above program is:6.566318511962891
[33mcoordinator_1  |[0m [INFO] [1675265392.083281689] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265392.084628230] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.087149246] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.088616693] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.089488905] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.097261243] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.098640041] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.153047257] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.157466099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.195872525] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.197516783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.215407266] [Coordinator]: The time of execution of above program is:6.711498737335205
[33mcoordinator_1  |[0m [INFO] [1675265392.216300580] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265392.217061793] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.219160448] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.220535487] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.221749797] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.236155409] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.237559050] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.238998089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.255651159] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.287694317] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.289241375] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.290752297] [Coordinator]: The time of execution of above program is:6.803247928619385
[33mcoordinator_1  |[0m [INFO] [1675265392.292125286] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265392.321537011] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265392.316850353] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.347717732] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.349870118] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.363698601] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.388465314] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.417137292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.437067766] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.450167671] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.451699278] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.452996034] [Coordinator]: The time of execution of above program is:6.966065168380737
[33mcoordinator_1  |[0m [INFO] [1675265392.454254047] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265392.508088293] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.513693982] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.515729022] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.517706479] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.526341645] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.528341182] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.530353093] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.535638679] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.550457593] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.565865033] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.568391597] [Coordinator]: The time of execution of above program is:7.080579519271851
[33mcoordinator_1  |[0m [INFO] [1675265392.592673860] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265392.595434142] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.607731387] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.611158229] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.613818640] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.626356986] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.627300948] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.629146351] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.631749636] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.647473292] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.648905576] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.650406835] [Coordinator]: The time of execution of above program is:7.1632983684539795
[33mcoordinator_1  |[0m [INFO] [1675265392.663110205] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265392.666508294] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.684445751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.686889869] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.689100586] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265392.709501272] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265392.722538552] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265392.723405454] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265392.729336055] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265392.753342607] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265392.819647929] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265392.821218967] [Coordinator]: The time of execution of above program is:7.334079742431641
[33mcoordinator_1  |[0m [INFO] [1675265392.822723414] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265392.944708180] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265392.947804060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265392.950623220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265392.952840676] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265393.101375839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265393.200447644] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265393.234339731] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265393.238437040] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265393.327556852] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265393.329084558] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265393.330404950] [Coordinator]: The time of execution of above program is:7.843090057373047
[33mcoordinator_1  |[0m [INFO] [1675265393.396915820] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265393.398052599] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265393.401418698] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265393.403597185] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265393.407609056] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265393.426755286] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265393.526356878] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265393.587986240] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265393.590999390] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265393.712719365] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265393.757712013] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265393.771010636] [Coordinator]: The time of execution of above program is:8.271740674972534
[33mcoordinator_1  |[0m [INFO] [1675265393.835083216] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265393.836241073] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265393.848539682] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265393.851709798] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265393.853887456] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265393.883015076] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265393.884336137] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265393.983526808] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265393.986875115] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265394.039860600] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265394.041285843] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265394.042697374] [Coordinator]: The time of execution of above program is:8.555327653884888
[33mcoordinator_1  |[0m [INFO] [1675265394.044245205] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265394.045596495] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265394.049379259] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265394.052674480] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265394.058195511] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265394.065901533] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265394.104642261] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265394.105520025] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265394.108154937] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265394.116677312] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265394.194874521] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265394.195817777] [Coordinator]: The time of execution of above program is:8.708908796310425
[33mcoordinator_1  |[0m [INFO] [1675265394.208010661] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265394.300872416] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265394.305366217] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265394.306461995] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265394.307369747] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265394.439222202] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265394.441884983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265394.460976696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265394.464664244] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265394.561418707] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265394.660932998] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265394.663009154] [Coordinator]: The time of execution of above program is:9.174996614456177
[33mcoordinator_1  |[0m [INFO] [1675265394.736195315] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265394.750313799] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265394.756338354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265394.758681179] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265394.760764239] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265394.779905352] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265394.791217963] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265394.792445701] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265394.796679801] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265394.821837306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265394.823325232] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265394.824968166] [Coordinator]: The time of execution of above program is:9.337702751159668
[33mcoordinator_1  |[0m [INFO] [1675265394.826252513] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265394.840553121] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265394.845476585] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265394.847246925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265394.848990173] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265394.865875224] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265394.868073909] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265394.882478943] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265394.886931051] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265394.899827001] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265394.912532867] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265394.913854541] [Coordinator]: The time of execution of above program is:9.426910638809204
[33mcoordinator_1  |[0m [INFO] [1675265394.916957665] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265394.934919344] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265394.941804328] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265394.943101366] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265394.944232885] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265394.963908848] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265394.982857631] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265394.985060928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.003403766] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.025118460] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.026056373] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.026827062] [Coordinator]: The time of execution of above program is:9.539964437484741
[33mcoordinator_1  |[0m [INFO] [1675265395.027485922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.028134432] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.033720929] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.035236684] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.036554916] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.070035080] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.071617129] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.072967200] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.075913376] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.099516350] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.101253224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.102444927] [Coordinator]: The time of execution of above program is:9.615422010421753
[33mcoordinator_1  |[0m [INFO] [1675265395.103793749] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.107234954] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.118723946] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.121086522] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.130099483] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.153309415] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.154760226] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.156118422] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.159480178] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.171937969] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.176425699] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.178427943] [Coordinator]: The time of execution of above program is:9.69135856628418
[33mcoordinator_1  |[0m [INFO] [1675265395.192654465] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.194240183] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.202719133] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.209908623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.213335235] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.247031989] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.248800021] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.250183535] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.254539097] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.269268263] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.271721998] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.290965445] [Coordinator]: The time of execution of above program is:9.786202430725098
[33mcoordinator_1  |[0m [INFO] [1675265395.292207629] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.298892157] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.306896987] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.310912166] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.317027085] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.330179997] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.331533945] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.332922065] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.336872887] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.374053399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.392896076] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.394055568] [Coordinator]: The time of execution of above program is:9.907050132751465
[33mcoordinator_1  |[0m [INFO] [1675265395.396401317] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.400890876] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.411868714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.414473593] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.419091338] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.482992324] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.503117369] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.504375116] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.508407384] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.551060399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.552385550] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.553605719] [Coordinator]: The time of execution of above program is:10.066572427749634
[33mcoordinator_1  |[0m [INFO] [1675265395.554801441] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.575724832] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.585334788] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.587956701] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.589466649] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.614611469] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.615666067] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.616543845] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.621999385] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.642116223] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.643934909] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.682828575] [Coordinator]: The time of execution of above program is:10.158519744873047
[33mcoordinator_1  |[0m [INFO] [1675265395.721808503] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.729305082] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.733100032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.737105353] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.740240612] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.751568722] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.752408099] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.753145994] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.760176709] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.812748668] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.813998730] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.814923120] [Coordinator]: The time of execution of above program is:10.327996253967285
[33mcoordinator_1  |[0m [INFO] [1675265395.815915620] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.816809910] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.819584044] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.821407754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.826720060] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.846302764] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.847179394] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.848144534] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.853450293] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265395.873808095] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265395.874704256] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265395.875555067] [Coordinator]: The time of execution of above program is:10.388692378997803
[33mcoordinator_1  |[0m [INFO] [1675265395.876362240] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265395.877112830] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265395.879539594] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265395.881237471] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265395.882527532] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265395.953834382] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265395.992829214] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265395.993669973] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265395.998211495] [Robot]: door closed
