Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675270614.819526469] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.829712031] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270614.831953090] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270614.833724580] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270614.843734136] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270614.848099901] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270614.850312199] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675270614.850001508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.851900512] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.853822701] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.854714187] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270614.856576011] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270614.859155257] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270614.875020895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.877222548] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270614.878114636] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.864847190] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.865969863] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.866818081] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675270614.870968680] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270614.886067987] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270614.887949904] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.897353083] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270614.899814924] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.903165223] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.904800134] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.906499749] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270614.917071769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.918183541] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270614.919885976] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675270614.936728469] [Nurse]: success
[36marm_1          |[0m [INFO] [1675270614.939809115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.940642451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270614.941427307] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270614.924665128] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.934971184] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.936622177] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270614.938389351] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270614.943014573] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270614.945110777] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270614.968068970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270614.969836598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270614.976509020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270614.984460705] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270615.003302365] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270615.005117338] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270615.001731214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.008725125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.018533557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.019346748] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270615.006652788] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675270615.021972754] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270615.032228043] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270615.033449824] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270615.034364159] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270615.074109331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270615.049676752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.056838615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.058914650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.060570998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.087938646] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.091956820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.092745978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.095903092] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.111060634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270615.109022428] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270615.116331051] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270615.117419763] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270615.118274776] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675270615.140254466] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270615.143792982] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270615.144879527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.147504237] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270615.157038125] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270615.161596401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.164260930] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.172355528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.175163759] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.179984591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.193377574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.195991460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.209052830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.213657276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.215805006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.225084524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.233662011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.235412550] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270615.233112236] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270615.235360384] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270615.237229340] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270615.241292622] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270615.249741718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.266766626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270615.268934603] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270615.271239635] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270615.285709789] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270615.267997892] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270615.285795465] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.287633235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.301133294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.304071455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.299621708] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270615.320712235] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.322277676] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.348141097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.349973375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.360589137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.364066102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.334584145] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270615.367757188] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270615.405748986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.406552758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.407538043] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.408367073] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270615.370116982] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270615.390613085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270615.373280222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.374595574] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270615.415167959] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270615.422179764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.423737128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.441539512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.442698274] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270615.435466237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270615.449306601] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270615.473941343] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270615.475478776] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675270615.450553607] [Coordinator]: The time of execution of above program is:1.6905722618103027
[33mcoordinator_1  |[0m [INFO] [1675270615.451775019] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270615.476631099] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270615.473941177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.476444206] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270615.452894741] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270615.509232109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.511025725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.513695958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.526735104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.490321060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.491822615] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270615.526559553] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270615.528786219] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270615.538273659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.542915601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.557712433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.560842689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.563068235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.565669840] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270615.589282890] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270615.597748175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.600562685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.603899413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.609327652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.610641999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.613210319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.613634136] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270615.627725587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.631662689] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270615.630450891] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270615.635732334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.637976204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.652419709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.654781427] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270615.664779387] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270615.669185100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.670876201] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270615.684065871] [Coordinator]: The time of execution of above program is:1.906198501586914
[33mcoordinator_1  |[0m [INFO] [1675270615.686121900] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270615.699558226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.700711897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.701622973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.702556016] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.732233280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.734840879] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270615.737287876] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270615.739210921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.740670450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.752609828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.755257462] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.754071498] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270615.768507189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.770434009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.785233403] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270615.785640019] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270615.788401436] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270615.786397544] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270615.793925447] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270615.799983607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.801807422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.816292922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.818339215] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270615.823932781] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270615.825650757] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270615.832156245] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.833018623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270615.833735639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270615.834416842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270615.849394988] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270615.851951285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270615.856170377] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270615.860547940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270615.863412003] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270615.888190479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
