Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266187.689690515] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266187.693809119] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266187.715879320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.728335291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.731655153] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.719203879] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266187.734168138] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.736653715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266187.743082293] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266187.744572370] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266187.745873646] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266187.740154597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266187.751630938] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266187.748748100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.750481462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.762793261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.765355911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.768539874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.781370237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.785940515] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.789219624] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266187.796278303] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266187.797337635] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266187.803431776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.804658314] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266187.817514139] [Coordinator]: The time of execution of above program is:1.066467046737671
[33mcoordinator_1  |[0m [INFO] [1675266187.819712400] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266187.822565748] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266187.813788647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.824117167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.842058963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.844358491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.846191018] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.860607783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.877072666] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266187.878939784] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266187.895469645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.910621160] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266187.931022550] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266187.925784022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266187.938121622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.939687275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.941579526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.944848408] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266187.952857384] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266187.960867604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.963002416] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266187.962122526] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266187.976550338] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266187.977659770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266187.979415141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266187.981666322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266187.983699617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266187.986142633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266187.988984431] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266187.987298091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266187.990363524] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266187.993189532] [Coordinator]: The time of execution of above program is:1.2599997520446777
[36marm_1          |[0m [INFO] [1675266188.002504004] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.005206863] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.016688275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.017688219] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266188.004945312] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266188.005759643] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266188.038061019] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.030541266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.031572918] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.033560396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266188.034555402] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266188.040798523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.051902641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.052872089] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266188.050141942] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266188.065423850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.067422431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.114132345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.116017024] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266188.113996752] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266188.153675602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.155876741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266188.085636134] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.181926133] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266188.157446477] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266188.160853775] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266188.087898146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.100656039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.101701597] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.132562364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.134769680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.147426608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.149601419] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.172244293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.179284548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.183546661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.196019795] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.214986141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.227241055] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.229366136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.231369190] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.277909183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.280578329] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266188.192291878] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266188.193627363] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266188.198762136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.211254255] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.245387230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266188.238392937] [Coordinator]: The time of execution of above program is:1.4627718925476074
[33mcoordinator_1  |[0m [INFO] [1675266188.239612908] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266188.240780115] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266188.247276958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.261108567] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266188.262981510] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266188.264959812] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266188.294236669] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.295446340] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266188.278470994] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266188.279577442] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266188.280802038] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266188.309226396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.310507760] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266188.311990969] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.344744080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.345582065] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.375675179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.381558141] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.427168024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.428189282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266188.318072287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.319122530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.320132730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.321080977] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.354836977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.356972472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.370689672] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.372764863] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266188.357233764] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266188.407287219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.409200600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.410970504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.424912322] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.441209840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.443087800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.456688629] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266188.359056347] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266188.406424797] [Coordinator]: The time of execution of above program is:1.6287572383880615
[33mcoordinator_1  |[0m [INFO] [1675266188.408593744] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266188.448096997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266188.473765665] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266188.475858704] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266188.477680066] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266188.488126560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266188.533968808] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266188.548101047] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266188.566393181] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266188.490220269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266188.470521802] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.505479427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.507259489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.519959114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.521605623] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.576625723] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.524302476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.535949139] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266188.570148586] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266188.582427812] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266188.586211768] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266188.588283523] [Coordinator]: The time of execution of above program is:1.8554916381835938
[33mcoordinator_1  |[0m [INFO] [1675266188.590067138] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266188.592039685] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266188.608154211] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266188.610429396] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266188.622127154] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266188.642021177] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266188.644604430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.660695860] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266188.672276159] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266188.673185787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.676401288] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266188.674160796] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266188.689201393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.691064328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.692958867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.695070954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266188.708738725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.711264683] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266188.727386615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.728485935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.730162120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266188.731317375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266188.733448997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.735971729] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266188.745614706] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266188.746127914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.747521962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266188.748790457] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266188.751231756] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266188.750030462] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266188.775928772] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266188.772286478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266188.780172947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266188.783694287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266188.785297928] [Arm]: Action result: False
