Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264529.330642944] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264529.324721830] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.340598665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.342276380] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.343862660] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.350452455] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264529.369248199] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264529.356927657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.377733919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.379925546] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264529.392349108] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264529.387424356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.390019430] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264529.402135836] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264529.403796545] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264529.403443722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.413555698] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.412740599] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264529.418056108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.419491747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.430100234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.432270427] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264529.421087086] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264529.424971536] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264529.439395717] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.445672687] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264529.456418816] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.459311555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.462835400] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264529.477279213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.479352483] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264529.475565415] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264529.482418073] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264529.483438073] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264529.484725743] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264529.489146571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.491548450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.495438837] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.498463646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.505008420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.512272672] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264529.518039453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.519950894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.521691605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.534854070] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.523809768] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264529.527354473] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264529.529349046] [Coordinator]: The time of execution of above program is:1.0042266845703125
[33mcoordinator_1  |[0m [INFO] [1675264529.531198033] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264529.547907384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.550251302] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.554077115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.555915691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.557807796] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.558267536] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264529.571128687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.573371159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.575011913] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264529.577135685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.587170168] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.589088109] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264529.615473179] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264529.618472545] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264529.620755243] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264529.602723898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.620237640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.635109650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.638631156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.654104201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.656880297] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.672280149] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264529.672520292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.674498001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.676835024] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.698077870] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264529.695744812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264529.691183766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.704673630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.709989939] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264529.699562192] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264529.701101490] [Coordinator]: The time of execution of above program is:1.176412582397461
[33mcoordinator_1  |[0m [INFO] [1675264529.704940966] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264529.723684027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.737328973] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264529.727833402] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264529.736657660] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.737980858] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264529.739433475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.759120550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.763115522] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.786757389] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264529.787914419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.790324056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.793448635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.806510723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.809292055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.810411342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.828000116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.829641859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.831294582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.844287795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.859869706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264529.858433120] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264529.870763353] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264529.873572833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.878698109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.888792774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264529.893257076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.911567589] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264529.915207103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264529.924934502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.940539799] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264529.922389425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.943223216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.944114127] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.952126927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264529.952983829] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264529.969031535] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264529.971200340] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264529.940529932] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264529.947287541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264529.949623644] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264529.986320744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264530.005904690] [Coordinator]: The time of execution of above program is:1.4482452869415283
[32menvironment_1  |[0m [INFO] [1675264529.928025203] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264529.988480819] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.030497887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.052440390] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264529.953762837] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264529.954628673] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.002486700] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.004379012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.007430815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.009900721] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.056084575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.058373595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.060303892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.062609615] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264530.067859636] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264530.068878665] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675264530.160231236] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264530.161611689] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264530.163115807] [Coordinator]: The time of execution of above program is:1.638695240020752
[33mcoordinator_1  |[0m [INFO] [1675264530.164329381] [Coordinator]: Failed
[32menvironment_1  |[0m [INFO] [1675264530.086665096] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264530.088279607] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264530.073953876] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264530.075583225] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264530.077405738] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264530.090446449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.091977428] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.119581868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.120718820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.123306417] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264530.141230057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.152381473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.211406404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264530.100980745] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264530.094961538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.096077396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.105926465] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264530.211172982] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264530.107828312] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.126154120] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.133425404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.135859195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.137697424] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.181040488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.196047177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.197301668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.198428109] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.247083036] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.248007285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.248890472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.260284970] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264530.341778760] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264530.374005469] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264530.376095835] [Coordinator]: The time of execution of above program is:1.8511910438537598
[36marm_1          |[0m [INFO] [1675264530.294260514] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264530.255143663] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264530.257182600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264530.306007532] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264530.226168273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.230113479] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264530.231670283] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264530.306502441] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.309985931] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.322837246] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.341827049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264530.350061389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264530.351140595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264530.352472691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264530.235189503] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264530.274903699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.276970675] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.311273756] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264530.325726906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.326814507] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.359003410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.360945560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264530.392745027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264530.394427215] [Robot]: not ready
