Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264580.415999743] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264580.417058017] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675264580.421199434] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.411773532] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264580.428070885] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.445587072] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264580.430577409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.440738129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.442987664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.454731692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.458519871] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.461888310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.463073822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.472494677] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.476727592] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.477736064] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264580.477294830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.485595666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.491243485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.495961975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.496891293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.498100484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.499220543] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.501030161] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.511775218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264580.509189273] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.513700596] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.525279386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.527879765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.529706575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.530738190] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.548084461] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264580.532631568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.535782438] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.551843444] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.587963648] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264580.550034196] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.563699182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.565458895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.585942651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.590005439] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.595330090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.596322457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.597347929] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.598346394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.610533799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.611593965] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.614847437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.616371484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.623929569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.628984667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.633378439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.646247489] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.633073349] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.649658125] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264580.662212020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.665145118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.668355696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.674226145] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.682969635] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.686391657] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.713945060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.715596795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.719595080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.721972759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.727903010] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.735163115] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.737027752] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.738033106] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.739774161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.749560656] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.763179856] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264580.758446557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.759999873] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.761907449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.763336603] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.765396907] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.765953112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.767075579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.778863035] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.780032819] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.780971364] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264580.793404995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.795881564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.797930877] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.797115381] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.798703905] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.800255983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.801388570] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.806882262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.812022275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.832078370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.834665158] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.849522954] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.847844470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.850390405] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.851948470] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.874557302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264580.865550356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.869486239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.870876437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.872236274] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.889894083] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264580.884518372] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.882625146] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.883884838] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264580.888327885] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264580.892484219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.894731722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.906315153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.909480615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.911731104] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.922044628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.924366941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.926850138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.929285525] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.921492657] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.941334269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.942872346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.947051400] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264580.943147681] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.945126021] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264580.949229669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.952880665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.956686856] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264580.961341297] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264580.963794743] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264580.963542362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.976299844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264580.980695738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264580.982125971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264580.988427755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264580.990913503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264580.998412939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264580.999526050] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264581.000919443] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264581.007718884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.010720492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.015189025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.022582244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.028663811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264581.030462387] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264581.033150887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264581.037121677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.038953387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.040904740] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.050540110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264581.046823929] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.064628641] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264581.055760027] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264581.072245971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.076017903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.078386591] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.093616620] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264581.082378164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264581.084213852] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264581.075203222] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264581.082079096] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264581.096487211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.099293027] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.107871887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264581.103591908] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264581.113995748] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264581.111634355] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264581.115003354] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264581.122649644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.125758801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.130858304] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264581.130538498] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264581.131978380] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264581.138016799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.140913883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264581.142223582] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264581.144119880] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264581.146165400] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264581.145722190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.147409139] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.149309409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.151303653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.157067891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264581.158808942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264581.164439678] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.166965681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.169040224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.171431996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.175207910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264581.176568294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264581.179832182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.180852658] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264581.185725332] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264581.182370129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.184556153] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264581.188906224] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264581.188971145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264581.194248306] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264581.205185075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264581.207291187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264581.209571782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264581.212386141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264581.216013042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264581.217373984] [Robot]: not ready
