Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266791.117440548] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266791.121929029] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266791.126717887] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266791.130997686] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266791.133137082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.134678695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.138807229] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266791.140126366] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266791.142497081] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266791.145331595] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266791.147338585] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.153369474] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.158753858] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.149485812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.151301043] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.154844327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.161011113] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266791.163477506] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266791.169682019] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.171718923] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266791.176184318] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.177488159] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.179017082] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266791.180235570] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266791.181106999] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266791.183556876] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266791.188751954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.190815106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.193052389] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266791.203444985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.204950527] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266791.206710882] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266791.207556669] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266791.208236787] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266791.215586225] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266791.217628613] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675266791.218980520] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.221381131] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266791.230788652] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266791.238989574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266791.234344237] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266791.245427273] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266791.246463769] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266791.247511074] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266791.249264198] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.257123486] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.265948412] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266791.273736989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.277413136] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.260706786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.266742960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.268623864] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.285784779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.286948771] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.284642476] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266791.297353720] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266791.299493881] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266791.301615340] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266791.295224440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.296392828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.310299314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.316598098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.319435967] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266791.324553106] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.333504238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266791.331145800] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266791.333773469] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266791.325998892] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.327098250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.328069974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.342678637] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.348800734] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.351628458] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266791.361235742] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.362801452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.364259244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.365433911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.366066179] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266791.376725377] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266791.381212531] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266791.383476424] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266791.385865231] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.387919593] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.392284947] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266791.391499982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.393699265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.397584619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.407175040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.409901941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.410922392] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266791.411553350] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266791.418227587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.422534777] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266791.425607870] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266791.426900483] [Coordinator]: The time of execution of above program is:1.1707384586334229
[33mcoordinator_1  |[0m [INFO] [1675266791.428010985] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266791.425046780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.437336993] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.444272355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.446179649] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.439461013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.440611333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.452532639] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266791.451586246] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266791.455331469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.459785283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.461218842] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.463491850] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.465594088] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.473030805] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266791.474095057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.474938754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.475805340] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.479634429] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266791.490841798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.494690878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.497920283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.499377117] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266791.492513954] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266791.500561800] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266791.494690883] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266791.501719285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.514941622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266791.531109217] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266791.521467717] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.533888612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.537160297] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.537104812] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266791.539684320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.549324662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.554279549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.556871059] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266791.554160098] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266791.555413013] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266791.556278997] [Coordinator]: The time of execution of above program is:1.3003363609313965
[33mcoordinator_1  |[0m [INFO] [1675266791.556962783] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266791.564588910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.567697060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.569222442] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.570363277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.576018431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.577541189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.585220071] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266791.586126597] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266791.588517143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.590538176] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.592507420] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.595297918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.596621914] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266791.597749854] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266791.612882023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.626530935] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266791.634883161] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266791.636157795] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266791.637241021] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266791.653486924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.655040953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.657076529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.671304105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.652255118] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266791.681004994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266791.696097630] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266791.710865822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.714671170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.716890544] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266791.697395112] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266791.729311297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.731353004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.742411151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.745045304] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.748295915] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.760442086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.762429586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.764224619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266791.778385748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.780020733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.794174906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.795969185] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266791.801188941] [Coordinator]: The time of execution of above program is:1.4424748420715332
[33mcoordinator_1  |[0m [INFO] [1675266791.802724174] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266791.812643853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.814408308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.832375975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266791.797422265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.798962441] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.818003322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.818963052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.819723685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.828260662] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266791.842711515] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266791.846386775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266791.848622683] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.842700473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.846473900] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266791.859429520] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266791.861096145] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266791.861157118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.863518666] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266791.885294426] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266791.879862225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266791.882497888] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266791.893631457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266791.896322765] [Arm]: Action: a_pick_up_sample
