Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675200384.135681705] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.150574158] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200384.153229938] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200384.139850107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.165604007] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200384.171190282] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200384.185006775] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200384.174389351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.187610496] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200384.183458430] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675200384.192722854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.198728281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.214066374] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200384.203102432] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200384.205112778] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200384.228402751] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200384.223089566] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200384.220355231] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.223079985] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200384.258423624] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200384.262265423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.270854439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.272444645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.279115123] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200384.262301467] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200384.276165994] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200384.280648969] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200384.239198180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200384.265121273] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200384.253826160] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200384.288933105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.301646868] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200384.304691336] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200384.322938301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200384.335078651] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.355088053] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200384.328786165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.341390853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.343925824] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.347886361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.370329070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200384.386244090] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200384.404491134] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200384.409248830] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200384.410587118] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200384.421479871] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.439996701] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200384.454299997] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200384.457074972] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200384.458027646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.469687142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.473039256] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.487319415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.503525736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.517733671] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200384.522496259] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675200384.536599628] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200384.525140305] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200384.539063337] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675200384.540102925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.553709921] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.553706085] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675200384.566230165] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.580254100] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200384.586482808] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200384.603713177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.622670453] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200384.626138815] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200384.647093141] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675200384.654061646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.656928008] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200384.660431327] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200384.661669480] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675200384.670017418] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.674440137] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200384.682836076] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.689787908] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200384.694056366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.697968903] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200384.701960732] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200384.703640378] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200384.705204249] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200384.713221458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.715702120] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200384.721019504] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200384.728753102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.730248324] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.750859340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200384.751613476] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200384.754273624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200384.796440134] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.808628782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.810389615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.811792329] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.815503993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.829591167] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200384.831432398] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200384.847324385] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200384.849310433] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.849769697] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.862106187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.864947300] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.863734050] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200384.895637826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.909577291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200384.915352099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.918191842] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.927711879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.933102473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200384.931391467] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200384.938059137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200384.953047335] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200384.975804679] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200384.962472749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200384.977805634] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200384.980227131] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200384.995058530] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200384.998175262] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200384.999592754] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200385.005335754] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200385.022754608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200385.037743183] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200385.038230716] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200385.047915919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.058006245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.059553832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200385.061418477] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200385.078378323] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200385.082403297] [Coordinator]: The time of execution of above program is : 2816.68758392334 ms
[33mcoordinator_1  |[0m [INFO] [1675200385.084240586] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200385.086761284] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200385.073720638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200385.085879485] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200385.100855185] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200385.102714488] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200385.104042922] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200385.118781292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.121908197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.168318422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200385.182948945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200385.199308892] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200385.134399766] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200385.214601534] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200385.231717563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.247183256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.250344358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200385.264159042] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200385.281177031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200385.283739603] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200385.281206750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200385.300689576] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200385.346666320] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200385.347788008] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200385.348885274] [Coordinator]: The time of execution of above program is : 3085.442304611206 ms
[33mcoordinator_1  |[0m [INFO] [1675200385.350080525] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200385.351247379] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200385.342225329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.357751920] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200385.329905959] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200385.371723232] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200385.360762435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200385.363396055] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200385.375289297] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200385.376825846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200385.381709153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200385.383992625] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200385.399337786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.413266635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.415899839] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200385.477771792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200385.462636611] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200385.491267233] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200385.480817152] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200385.509481930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.525431752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.528241974] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200385.548970006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200385.539135452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200385.557940696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200385.596154663] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200385.566711569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.580347383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.609557600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200385.616779893] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200385.577991171] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200385.580359151] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200385.625853682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200385.628691956] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200385.648370463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200385.665311674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200385.680498564] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200385.636263284] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200385.689912616] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200385.743363199] [Coordinator]: The time of execution of above program is : 3427.898168563843 ms
[33mcoordinator_1  |[0m [INFO] [1675200385.757108361] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200385.758166906] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200385.697752379] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200385.731343517] [Arm]: not ready
