Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269890.163829446] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269890.168872685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.171582968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.178870684] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.179978077] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269890.197162658] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.208662320] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675269890.219113652] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269890.221683615] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269890.221436069] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269890.232479311] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.271815225] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269890.274858347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.276604732] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.237702943] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.280898438] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269890.286622276] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.294079539] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269890.289206918] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.296970553] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.292190750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.294941358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.332216642] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.333240802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.335018019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.335906808] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269890.321850202] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269890.322942840] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269890.323870121] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675269890.305637401] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.312092341] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.315037368] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269890.316804509] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269890.355983656] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269890.352436797] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.357370962] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.358632881] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269890.364734300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.365878075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.366803890] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269890.371108385] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.384931049] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269890.386372318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.399492402] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675269890.408351547] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.404824530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.420866794] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269890.425289503] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269890.427044446] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.428267068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.438359572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.440661772] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269890.444746870] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.447285334] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.457941689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269890.454952302] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269890.461656653] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269890.463600013] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269890.468848097] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269890.471078999] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269890.473371820] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675269890.469199253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.477862355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.482583198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.492262587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.494462408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.485399414] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.487233791] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.500556020] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.509298302] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.511458791] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.515544973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269890.522446215] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.523830436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.525207929] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.526348082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.516966301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.519887949] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269890.533952550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269890.502097441] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.535492450] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.517893464] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269890.531472200] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269890.533522073] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269890.556886792] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.556855363] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.558292377] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675269890.598204901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.619536920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.621212250] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269890.623547628] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269890.624579450] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269890.626298817] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675269890.561513182] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.563293898] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269890.589900520] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269890.629512737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.644572343] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269890.561971909] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269890.564037471] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269890.660243218] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269890.662119897] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675269890.656470057] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.672899341] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269890.675782881] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269890.670905212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.672776629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.702243445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.705267061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.706955786] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.717913146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.719661627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.721435124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.723321502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.745986479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.748147619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.755496525] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.768183687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.770778093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.773248858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.776660041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.778919522] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.789443193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.791566714] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269890.797254064] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269890.799167489] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269890.808386289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.810477010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.813837308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.827895097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.841685043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.843588616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.845861362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.847888883] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269890.850098310] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269890.857645412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.858744290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.863441104] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269890.863144309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.865669695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.867481573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.869179307] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.897823111] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.900121874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.902576482] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.878965019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269890.892399587] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.894450827] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269890.916491643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.921594679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269890.946700755] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269890.949347085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.961889713] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.930935885] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269890.964626161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269890.968066430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269890.985626425] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269890.970128920] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269890.988695259] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269890.996533687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269890.998333860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269890.999932167] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.020893190] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269891.014960743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269891.022252480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.024397995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.026711552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269891.017267710] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269891.040033201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269891.048643583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269891.052643200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269891.055515072] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269891.066699205] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269891.082788283] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269891.070485022] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269891.101701612] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269891.117254450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269891.089968143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269891.118849177] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269891.134394869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269891.136399860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.150227430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.152237937] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269891.150227934] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269891.151143913] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269891.154204690] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269891.170493493] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269891.180912205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269891.186442606] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269891.193718839] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269891.221668326] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269891.223680106] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269891.222664175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269891.224693187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.226761072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.240609102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269891.242590377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269891.243872694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269891.255222546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269891.258341828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269891.261945060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269891.265280990] [Arm]: Doing a_pick_up_sample
