Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273096.338862211] [Coordinator]: The time of execution of above program is:9.454227685928345
[33mcoordinator_1  |[0m [INFO] [1675273096.340964774] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.344521278] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.351137168] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.353614798] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.355579766] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.370089578] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.371353594] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.374875064] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.380912423] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.395420363] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.396741680] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.398249776] [Coordinator]: The time of execution of above program is:9.514743566513062
[33mcoordinator_1  |[0m [INFO] [1675273096.410994243] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.412568063] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.415850605] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.416948230] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.417955596] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.436538922] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.437865546] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.439047104] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.446985584] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.464418645] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.465897817] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.467245010] [Coordinator]: The time of execution of above program is:9.583887338638306
[33mcoordinator_1  |[0m [INFO] [1675273096.481318386] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.488549951] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.491787697] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.495496322] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.499269562] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.512907390] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.520292910] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.528649983] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.532789338] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.547377900] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.550021319] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.552327431] [Coordinator]: The time of execution of above program is:9.668353796005249
[33mcoordinator_1  |[0m [INFO] [1675273096.554736590] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.557990199] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.564488354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.567528375] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.574932527] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.585409765] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.587778838] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.602291676] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.606239745] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.625093758] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.626411626] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.636667529] [Coordinator]: The time of execution of above program is:9.744379997253418
[33mcoordinator_1  |[0m [INFO] [1675273096.639653390] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.647199499] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.650761337] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.657743824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.661700853] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.690042301] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273096.677597563] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.679176408] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.680712955] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273096.700466533] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.714923793] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.717963498] [Coordinator]: The time of execution of above program is:9.833147764205933
[33mcoordinator_1  |[0m [INFO] [1675273096.720110527] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.721960908] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.734557174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.736021563] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.744501095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.778481432] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.780825899] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.799443038] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.803747674] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.811626392] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.812988597] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.814380496] [Coordinator]: The time of execution of above program is:9.931004762649536
[33mcoordinator_1  |[0m [INFO] [1675273096.851866398] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.853205520] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.860984441] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.863011039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.878141342] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.888466270] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.889477227] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.921631930] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.926687839] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.934699882] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.941591194] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.943010091] [Coordinator]: The time of execution of above program is:10.059570550918579
[33mcoordinator_1  |[0m [INFO] [1675273096.944511100] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.962361981] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.965851349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.967220934] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.975804895] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.992091144] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.012958241] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.016717929] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.024535705] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.090918341] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.129476313] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.131159331] [Coordinator]: The time of execution of above program is:10.247969150543213
[33mcoordinator_1  |[0m [INFO] [1675273097.168024650] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273097.174745238] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273097.169458110] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.184654118] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.195116991] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.215135055] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.216187096] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.225581918] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273097.217208535] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273097.269828116] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.271119472] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.273629362] [Coordinator]: The time of execution of above program is:10.389200448989868
[33mcoordinator_1  |[0m [INFO] [1675273097.321000835] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.322423637] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.332969258] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.335521575] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.340509831] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.375272322] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.376806997] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.393168045] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.397124031] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.416132397] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.417613031] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.448709873] [Coordinator]: The time of execution of above program is:10.535620212554932
[33mcoordinator_1  |[0m [INFO] [1675273097.460826812] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.461778102] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.470010290] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.472480572] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.477545200] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.496876292] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.497980702] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.498931865] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.504969448] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.522500247] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.540407821] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.553949412] [Coordinator]: The time of execution of above program is:10.658452272415161
[33mcoordinator_1  |[0m [INFO] [1675273097.555326873] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.556303232] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.565850136] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.570495421] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.579888051] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.615175750] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.641720705] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.643258456] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.647588166] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.674227339] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.678257679] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.679572179] [Coordinator]: The time of execution of above program is:10.79621434211731
[33mcoordinator_1  |[0m [INFO] [1675273097.680882295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.698702896] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.703200762] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.705908122] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.719130981] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.733972534] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.736551068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.752480472] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.758853028] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.774577253] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.777005647] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.792154202] [Coordinator]: The time of execution of above program is:10.895282506942749
[33mcoordinator_1  |[0m [INFO] [1675273097.793403663] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.794574997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.798706798] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.801759912] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.804314487] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.819541091] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.822304846] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.824608949] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.841540182] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.861558706] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.862802574] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.864187943] [Coordinator]: The time of execution of above program is:10.980762243270874
[33mcoordinator_1  |[0m [INFO] [1675273097.878007455] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.880792159] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.884380858] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.885933836] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.894029763] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273097.914446798] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273097.916997249] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273097.932044623] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273097.936674713] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273097.954127960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273097.966613009] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273097.974851415] [Coordinator]: The time of execution of above program is:11.084560632705688
[33mcoordinator_1  |[0m [INFO] [1675273097.988018459] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273097.990523415] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273097.994197643] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273097.995461437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273097.996586861] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.010895060] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.012285505] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.013666043] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.020532717] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.047671853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.048982461] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.050251599] [Coordinator]: The time of execution of above program is:11.166946411132812
[33mcoordinator_1  |[0m [INFO] [1675273098.052718457] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.113020676] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.116459993] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.123639736] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.124933388] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.167951536] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.180248104] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.184650356] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.188681700] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.229334121] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.230846309] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.232036162] [Coordinator]: The time of execution of above program is:11.348844766616821
[33mcoordinator_1  |[0m [INFO] [1675273098.233287948] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.234610127] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.238078582] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.239485571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.240687090] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.265225753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.311567553] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.312537477] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.320245361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.332525588] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.333777235] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.352030983] [Coordinator]: The time of execution of above program is:11.451737642288208
[33mcoordinator_1  |[0m [INFO] [1675273098.353236655] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.354453744] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.358727264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.360726300] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.362759145] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.386263080] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.387668849] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.403087001] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.410186022] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.430836145] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.432935740] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.435317992] [Coordinator]: The time of execution of above program is:11.551069974899292
[33mcoordinator_1  |[0m [INFO] [1675273098.449412710] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.450710327] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.460656752] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.463193186] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.467058282] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.479287820] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.493741448] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.495196075] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.499039764] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.528358183] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.530007037] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.544372203] [Coordinator]: The time of execution of above program is:11.64789867401123
[33mcoordinator_1  |[0m [INFO] [1675273098.545622176] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.548349713] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.553034987] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.554430801] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.555490130] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.614050018] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.615174938] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.616141870] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.624849386] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.637868921] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.640164772] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.654326276] [Coordinator]: The time of execution of above program is:11.758207559585571
[33mcoordinator_1  |[0m [INFO] [1675273098.656282666] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.658192793] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.664942588] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.666924484] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.668955520] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.720175824] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.721617410] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273098.767936423] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273098.772675488] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273098.793042123] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273098.811974479] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273098.813235492] [Coordinator]: The time of execution of above program is:11.929929256439209
[33mcoordinator_1  |[0m [INFO] [1675273098.814430680] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273098.923938576] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273098.927076882] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273098.927981859] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273098.928654836] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273098.965577216] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273098.967708636] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.004378571] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.008773475] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.041211972] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.086337596] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.087906355] [Coordinator]: The time of execution of above program is:12.204293727874756
[33mcoordinator_1  |[0m [INFO] [1675273099.089435526] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273099.091025831] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.093533433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273099.096523748] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.099205517] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.190190013] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.225106950] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.226298130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.240323596] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.266137861] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.290967892] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273099.310200261] [Coordinator]: The time of execution of above program is:12.409663915634155
[33mcoordinator_1  |[0m [INFO] [1675273099.311832497] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273099.329296722] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273099.332497201] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273099.336756497] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273099.341530638] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273099.353436698] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273099.366152086] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273099.367764460] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273099.372553251] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273099.386999299] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273099.388028207] [Coordinator]: door_closed
