Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675199912.024630167] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199912.033716869] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.043187812] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675199912.051112792] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199912.045498919] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199912.046719742] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199912.048332743] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199912.052848812] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199912.065832500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.066959648] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.084385186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.098741752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.100494585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.101858347] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199912.107665998] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199912.106703955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.117246874] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.122921038] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199912.124546104] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199912.127793824] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675199912.133863648] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675199912.136749598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.152670445] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.148820164] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199912.156494580] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199912.158221149] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199912.167821323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.174169869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.187904346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.202041489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.205291544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.219254483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.220882751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.239163180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.242745993] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199912.245397415] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675199912.249273401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.261241772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.262993654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.264703316] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.268533019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199912.273183587] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199912.275106984] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199912.277006584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199912.290259291] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199912.292318421] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199912.324745346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.339070202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.298483962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.311845928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.313121973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.314181946] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.347709329] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199912.346253088] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199912.361687838] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199912.364493444] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199912.362694569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.366755222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.380332677] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.418623067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.430804105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.431906802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.441042533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.389462666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.402029773] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199912.415324852] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199912.445712811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.460294721] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199912.465009885] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199912.475598276] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199912.468142559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.483960064] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199912.488906785] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199912.503694925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199912.529444889] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199912.556633389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199912.499034910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.501912205] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199912.546460356] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199912.547800499] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199912.566991078] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199912.568858812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199912.582154689] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199912.574210816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.577314814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.592994586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.607834421] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199912.624848603] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199912.627981316] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199912.612502634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.626843525] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199912.635776564] [Coordinator]: The time of execution of above program is : 1881.385087966919 ms
[36marm_1          |[0m [INFO] [1675199912.635620217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.653420419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.656672425] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199912.674422379] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199912.680813584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.694389684] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.671471445] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199912.690511791] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199912.699934677] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199912.701723975] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.710825768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.713130791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.715199957] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.730639337] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199912.734367742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.748454704] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199912.749905910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.754282739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.756270315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.758075318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.766280607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.776053617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.777679875] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199912.766597385] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199912.782031094] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199912.780915625] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199912.782135021] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199912.784457810] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199912.792242265] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199912.802273184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.819982360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.825214593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.834594409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199912.850519774] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199912.857691563] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199912.910020906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199913.025090482] [Coordinator]: The time of execution of above program is : 2163.9652252197266 ms
[36marm_1          |[0m [INFO] [1675199912.852172219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.854031163] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.866286937] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.897665942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.903623845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.907476349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.923235193] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199913.041372140] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199912.954562545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199912.970114688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199912.984715772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199912.999794557] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199912.871238893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.884831137] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199912.937124963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199912.947502053] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199913.010945697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199913.027367953] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199913.057596814] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199913.043902234] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199913.061311549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199913.074066924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.075200475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199913.077786826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199913.108180951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199913.140225796] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199913.158902804] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199913.173159677] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199913.170563676] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199913.174488225] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199913.190070918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.205316827] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.240317276] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199913.221260221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199913.223176756] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199913.254180686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199913.256165467] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199913.257953445] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199913.257969448] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199913.261230326] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199913.285370593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199913.301633388] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199913.293920451] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199913.308864267] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199913.328054271] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199913.383387476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199913.385945688] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199913.324750246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199913.341359323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.356181422] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.404530274] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199913.345377720] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199913.371489270] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199913.375205764] [Coordinator]: The time of execution of above program is : 2624.8838901519775 ms
[33mcoordinator_1  |[0m [INFO] [1675199913.407509514] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199913.471617418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199913.407559431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199913.436714755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.439291290] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.487046584] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199913.479835632] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199913.485545266] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199913.502214410] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199913.512124366] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199913.516739466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199913.519395477] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199913.570303075] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199913.576002074] [Environment]: Action: a_navto
