Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675260829.037251742] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675260847.285123554] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.290266408] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.301833794] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.303228358] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.317773908] [Coordinator]: The time of execution of above program is:12.385756731033325
[33mcoordinator_1  |[0m [INFO] [1675260847.320413118] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.334486446] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.345813882] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.351608102] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.353695064] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.417818984] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.419445724] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260847.421664296] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.426317885] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.446350905] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.447295881] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.460196747] [Coordinator]: The time of execution of above program is:12.52969765663147
[33mcoordinator_1  |[0m [INFO] [1675260847.462294252] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.464106305] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.473138511] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.474584212] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.484495106] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.494745533] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.500973883] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260847.519176167] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.524160871] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.534447512] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.537865801] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.550322121] [Coordinator]: The time of execution of above program is:12.62279725074768
[33mcoordinator_1  |[0m [INFO] [1675260847.553016045] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.555055906] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.560130843] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.561315509] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.562267718] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.572660820] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.589200679] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260847.592047144] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.597630275] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.621748946] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.623227264] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.624585891] [Coordinator]: The time of execution of above program is:12.705764293670654
[33mcoordinator_1  |[0m [INFO] [1675260847.626079317] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.627335588] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.632792409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.633891377] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.634820479] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.648809105] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.650015884] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260847.673562614] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.683734149] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.786109101] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.808803998] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.838427635] [Coordinator]: The time of execution of above program is:12.891780376434326
[33mcoordinator_1  |[0m [INFO] [1675260847.928427836] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.950460296] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.953822610] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.956385814] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.958940667] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260848.011191821] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260848.012816574] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260848.144340928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260848.149042667] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260848.179401382] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260848.180621093] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260848.182574685] [Coordinator]: The time of execution of above program is:13.263118743896484
[33mcoordinator_1  |[0m [INFO] [1675260848.251275660] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260848.361042531] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260848.364844688] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260848.375588536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260848.379554657] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260848.395233582] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260848.403054099] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260848.437493894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260848.442088807] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260848.511044073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260848.512302663] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260848.513532370] [Coordinator]: The time of execution of above program is:13.594804286956787
[33mcoordinator_1  |[0m [INFO] [1675260848.535678134] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260848.571374695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260848.575245633] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260848.576089508] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260848.577878381] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260848.586080258] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260848.658137679] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260848.742384506] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260848.748069463] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260848.773258603] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260848.774524125] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260848.775855546] [Coordinator]: The time of execution of above program is:13.85705852508545
[33mcoordinator_1  |[0m [INFO] [1675260848.789957440] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260848.792654818] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260848.796519926] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260848.799584253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260848.807419629] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260848.816755614] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260848.830333698] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260848.844331353] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260848.855063724] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260848.868274332] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260848.870386442] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260848.888664534] [Coordinator]: The time of execution of above program is:13.95348334312439
[33mcoordinator_1  |[0m [INFO] [1675260848.890170179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260848.914026963] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260848.918435157] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260848.919799559] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260848.927913202] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260848.949494148] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260848.953009577] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260848.982102001] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260848.991496854] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.006108765] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.007297119] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.024747857] [Coordinator]: The time of execution of above program is:14.089834928512573
[33mcoordinator_1  |[0m [INFO] [1675260849.026100337] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.027277550] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.030878363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.033174362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.035523251] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.047643993] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.060592765] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.062114189] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.072570407] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.081787829] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.083707108] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.102749986] [Coordinator]: The time of execution of above program is:14.167740821838379
[33mcoordinator_1  |[0m [INFO] [1675260849.104835500] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.117592562] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.123362903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.125888260] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.131579051] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.146134454] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.147608663] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.150855695] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.155394059] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.173631868] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.175078253] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.176291792] [Coordinator]: The time of execution of above program is:14.257627248764038
[33mcoordinator_1  |[0m [INFO] [1675260849.177480408] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.178579524] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.189204034] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.190691539] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.192665740] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.218003058] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.225035256] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.226226919] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.231423690] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.248020781] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.250165398] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.253695654] [Coordinator]: The time of execution of above program is:14.33294153213501
[33mcoordinator_1  |[0m [INFO] [1675260849.268111241] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.269324741] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.273085050] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.277892311] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.283785755] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.292840947] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.294312641] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.310743220] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.315482488] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.324844817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.327391869] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.342661052] [Coordinator]: The time of execution of above program is:14.40989089012146
[33mcoordinator_1  |[0m [INFO] [1675260849.344002697] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.356179291] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.360804464] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.364393287] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.374139980] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.389478355] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.409777297] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.428818219] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.432717883] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.447897423] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.449332687] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.450573342] [Coordinator]: The time of execution of above program is:14.531842708587646
[33mcoordinator_1  |[0m [INFO] [1675260849.451874635] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260849.474511304] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260849.470136202] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.475938342] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.477287088] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.494516722] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.496078933] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.497317308] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.502801569] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.511685184] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.524476899] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.526573419] [Coordinator]: The time of execution of above program is:14.60730266571045
[33mcoordinator_1  |[0m [INFO] [1675260849.550783942] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.564632652] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.570069044] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.572491899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.583542912] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.665025179] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.668126342] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.704344879] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.712239571] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.735294013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.737638223] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.741084096] [Coordinator]: The time of execution of above program is:14.821348190307617
[33mcoordinator_1  |[0m [INFO] [1675260849.775943031] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.781351678] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.785658032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.787528680] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.789316299] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.815884211] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.818484937] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.840045849] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.845662164] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.856114558] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.888543519] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260849.892872644] [Coordinator]: The time of execution of above program is:14.972450256347656
[33mcoordinator_1  |[0m [INFO] [1675260849.902963780] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260849.904234488] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260849.906784903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260849.909992729] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260849.912067995] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260849.930810833] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260849.933719983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260849.938227662] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260849.946495870] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260849.960437623] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260849.964407614] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.016596545] [Coordinator]: The time of execution of above program is:15.047912120819092
[33mcoordinator_1  |[0m [INFO] [1675260850.057257632] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260850.059897150] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.075457359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260850.078294006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.080489325] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.104206647] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260850.122385700] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260850.117476619] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.118899475] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260850.130284928] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260850.154532749] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.155980841] [Coordinator]: The time of execution of above program is:15.237204551696777
[33mcoordinator_1  |[0m [INFO] [1675260850.168000414] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260850.169377874] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.172720366] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260850.174580401] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.179079831] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.220397940] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260850.221325911] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.222184658] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260850.227196343] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260850.270679090] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260850.272182168] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.291009944] [Coordinator]: The time of execution of above program is:15.354698419570923
[33mcoordinator_1  |[0m [INFO] [1675260850.304678432] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260850.306050478] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.310473176] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260850.313293144] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.315672491] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.326729617] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260850.333704152] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.335285313] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260850.339005501] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260850.358439642] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260850.359848895] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.361248809] [Coordinator]: The time of execution of above program is:15.442752361297607
[33mcoordinator_1  |[0m [INFO] [1675260850.375662667] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260850.376837694] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.380657155] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260850.392962607] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.395952701] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.432528436] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260850.433801198] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.435269326] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260850.439250443] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260850.463526638] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260850.464894171] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.478140905] [Coordinator]: The time of execution of above program is:15.548033714294434
[33mcoordinator_1  |[0m [INFO] [1675260850.479445091] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260850.484134571] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260850.480630051] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.485500621] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.495924279] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.540371348] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260850.541393982] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.542322010] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260850.548134416] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260850.556411407] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260850.557871341] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.559276035] [Coordinator]: The time of execution of above program is:15.640659809112549
[33mcoordinator_1  |[0m [INFO] [1675260850.596787323] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260850.614916040] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.617883862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260850.619489394] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.620805562] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.647591230] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260850.650747305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.674934720] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260850.680568864] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260850.693190684] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260850.708279132] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260850.709646789] [Coordinator]: The time of execution of above program is:15.79118037223816
[33mcoordinator_1  |[0m [INFO] [1675260850.710988815] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260850.712267534] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260850.731971248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260850.735006943] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260850.750319482] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260850.773085834] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260850.775262694] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260850.777280095] [Environment]: Responding
