Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675265835.314466287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.316894501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.317841079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.318551692] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.337640025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.339507913] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.326779156] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265835.330181646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.333110231] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.335102266] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265835.345802739] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265835.364649012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.365809349] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265835.376972582] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675265835.351615776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.353102685] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.374371011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.389343953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.400184915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.401323962] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.409435950] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.403486300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.405095687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265835.410831140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.412703660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.413645794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.420630616] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.421599011] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.423186959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.424193720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265835.428444561] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265835.406333128] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265835.408654453] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675265835.430859314] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265835.445272623] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265835.444018692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.445836507] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265835.447220090] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.449843507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265835.449575512] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265835.456059449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.473131943] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265835.488244048] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265835.497898828] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265835.479422190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.491872691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.492821697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.493693226] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.500431712] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.501379182] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.505422392] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.536807508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.537715564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.558683036] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265835.559328643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.560185307] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265835.552730838] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265835.553769413] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265835.554845383] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265835.567110380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.568212534] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.586850930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.601434851] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.580263874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.581542160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265835.615660290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.616710396] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.651345375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.654009906] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.630677989] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.639419025] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.642105432] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.644075431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.647006698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265835.590200970] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265835.591648627] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265835.592919058] [Coordinator]: The time of execution of above program is:1.3086864948272705
[33mcoordinator_1  |[0m [INFO] [1675265835.594363564] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265835.595982320] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265835.658067767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.667729684] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.688649884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.691210458] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.693456161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.713601772] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.749266666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.762261092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.764612499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.766800733] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.787092371] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.788932494] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.791044736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.793138226] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.817398307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.830660587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.832729894] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.683103754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.684221788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.731779910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.745471541] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.749012222] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265835.782138699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.783169006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.799554584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.803661747] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265835.680234063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265835.681859078] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265835.718546882] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265835.811611418] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265835.813572956] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265835.850481710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.852257311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265835.847361679] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.862143759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.864066277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.867038245] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.868560954] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.881765759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.882793060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.883622300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.884381009] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.902318431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265835.911118564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265835.913013944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.936537117] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265835.999893435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.002093964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.018151498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.020104862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265835.871433907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.873373845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.888082330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.890136415] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.955639426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265835.967931926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265835.976114214] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265835.983166799] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265835.992287181] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.016883188] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265835.852020913] [Coordinator]: The time of execution of above program is:1.5308232307434082
[33mcoordinator_1  |[0m [INFO] [1675265835.853402568] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265835.932857075] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265836.005726026] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265836.006895923] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265836.007886279] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265836.022400452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.023565009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.057971823] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265836.072558943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.073620553] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.049972777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.052019176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.065296152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.066388998] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.081428192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.082670940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.083957427] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.089107005] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.128409219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.131203885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.144686159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.145481619] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.155983991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.157463936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.159289855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.160885488] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.195267569] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.074809554] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265836.198043436] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265836.026682866] [Coordinator]: Receiving sync message: error,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675265836.109434854] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265836.075717199] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265836.199536835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.200791671] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.218543669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.219975242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.221340146] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265836.146796408] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.091909066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.104567816] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.150861799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.151607817] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.164236435] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265836.178452096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.179936424] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265836.037965661] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265836.039619421] [Coordinator]: The time of execution of above program is:1.7550580501556396
[33mcoordinator_1  |[0m [INFO] [1675265836.040547866] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265836.041345322] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265836.222894036] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265836.159437585] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265836.211609950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.212948768] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.228349456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.231798000] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.266312799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.267084364] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.290465445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.291973819] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.319541691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.321957479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.334157641] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265836.340775294] [Robot]: Action: a_navto
